IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    863651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 695 distinct patterns
477 parsimony-informative, 462 singleton sites, 361 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     68.51%
   2  t18    0.00%    passed     97.74%
   3  t1     0.00%    passed     89.30%
   4  t2     0.00%    passed     89.61%
   5  t16    0.00%    passed     72.78%
   6  t8     0.00%    passed     92.25%
   7  t12    0.00%    passed     95.03%
   8  t17    0.00%    passed     81.47%
   9  t3     0.00%    passed     89.64%
  10  t6     0.00%    passed     97.89%
  11  t4     0.00%    passed     90.56%
  12  t7     0.00%    passed     98.35%
  13  t13    0.00%    passed     89.80%
  14  t5     0.00%    passed     74.65%
  15  t10    0.00%    passed     98.53%
  16  t9     0.00%    passed     95.85%
  17  t15    0.00%    passed     72.90%
  18  t11    0.00%    passed     68.68%
  19  t19    0.00%    passed     96.99%
  20  t14    0.00%    passed     98.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9895.209     37  19864.418    19866.646    20055.712
  2  JC+I          9895.209     38  19866.418    19868.769    20062.883
  3  JC+G4         9895.247     38  19866.493    19868.844    20062.958
  4  JC+I+G4       9896.348     39  19870.697    19873.173    20072.332
  5  JC+R2         9895.469     39  19868.938    19871.414    20070.572
  6  JC+R3         9895.373     41  19872.747    19875.484    20084.722
 14  F81+F         9893.358     40  19866.717    19869.322    20073.522
 15  F81+F+I       9893.358     41  19868.717    19871.455    20080.692
 16  F81+F+G4      9893.396     41  19868.793    19871.530    20080.767
 17  F81+F+I+G4    9894.423     42  19872.846    19875.719    20089.991
 18  F81+F+R2      9893.555     42  19871.109    19873.983    20088.254
 19  F81+F+R3      9893.468     44  19874.937    19878.092    20102.422
 27  K2P           9895.178     38  19866.356    19868.707    20062.821
 28  K2P+I         9895.178     39  19868.356    19870.833    20069.991
 29  K2P+G4        9895.216     39  19868.432    19870.908    20070.066
 30  K2P+I+G4      9896.158     40  19872.317    19874.922    20079.121
 31  K2P+R2        9895.326     40  19870.652    19873.257    20077.456
 32  K2P+R3        9895.251     42  19874.502    19877.376    20091.648
 40  HKY+F         9893.328     41  19868.656    19871.393    20080.630
 41  HKY+F+I       9893.328     42  19870.656    19873.529    20087.801
 42  HKY+F+G4      9893.366     42  19870.731    19873.605    20087.876
 43  HKY+F+I+G4    9894.247     43  19874.495    19877.507    20096.810
 44  HKY+F+R2      9893.440     43  19872.880    19875.893    20095.195
 45  HKY+F+R3      9893.377     45  19876.753    19880.055    20109.409
 53  TNe           9893.697     39  19865.395    19867.871    20067.029
 54  TNe+I         9893.697     40  19867.395    19870.000    20074.200
 55  TNe+G4        9893.735     40  19867.470    19870.075    20074.275
 56  TNe+I+G4      9894.536     41  19871.072    19873.809    20083.047
 57  TNe+R2        9893.782     41  19869.564    19872.301    20081.539
 58  TNe+R3        9893.730     43  19873.459    19876.472    20095.774
 66  TN+F          9892.431     42  19868.862    19871.735    20086.007
 67  TN+F+I        9892.431     43  19870.862    19873.874    20093.177
 68  TN+F+G4       9892.469     43  19870.937    19873.950    20093.253
 69  TN+F+I+G4     9893.227     44  19874.455    19877.610    20101.940
