IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    295506 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 725 distinct patterns
546 parsimony-informative, 414 singleton sites, 340 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     90.08%
   2  t6     0.00%    passed     69.29%
   3  t7     0.00%    passed     92.21%
   4  t15    0.00%    passed     88.49%
   5  t9     0.00%    passed     57.84%
   6  t17    0.00%    passed     90.64%
   7  t10    0.00%    passed     97.44%
   8  t1     0.00%    passed     96.24%
   9  t3     0.00%    passed     98.89%
  10  t19    0.00%    passed     99.80%
  11  t20    0.00%    passed     74.75%
  12  t18    0.00%    passed     87.18%
  13  t12    0.00%    passed     86.17%
  14  t16    0.00%    passed     89.30%
  15  t4     0.00%    passed     99.40%
  16  t5     0.00%    passed     98.80%
  17  t14    0.00%    passed     99.53%
  18  t2     0.00%    passed     99.89%
  19  t8     0.00%    passed     87.88%
  20  t13    0.00%    passed     93.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10189.363    37  20452.725    20454.953    20644.020
  2  JC+I          10189.363    38  20454.725    20457.076    20651.190
  3  JC+G4         10189.363    38  20454.725    20457.076    20651.190
  4  JC+I+G4       10190.289    39  20458.579    20461.055    20660.214
  5  JC+R2         10189.659    39  20457.318    20459.794    20658.953
  6  JC+R3         10189.596    41  20461.192    20463.930    20673.167
 14  F81+F         10190.312    40  20460.625    20463.230    20667.430
 15  F81+F+I       10190.312    41  20462.625    20465.363    20674.600
 16  F81+F+G4      10190.313    41  20462.626    20465.363    20674.601
 17  F81+F+I+G4    10191.169    42  20466.338    20469.212    20683.483
 18  F81+F+R2      10190.557    42  20465.114    20467.988    20682.259
 19  F81+F+R3      10190.495    44  20468.989    20472.145    20696.475
 27  K2P           10189.357    38  20454.714    20457.064    20651.178
 28  K2P+I         10189.357    39  20456.714    20459.190    20658.348
 29  K2P+G4        10189.357    39  20456.714    20459.190    20658.349
 30  K2P+I+G4      10190.130    40  20460.259    20462.865    20667.064
 31  K2P+R2        10189.550    40  20459.101    20461.706    20665.906
 32  K2P+R3        10189.494    42  20462.987    20465.861    20680.132
 40  HKY+F         10190.308    41  20462.616    20465.354    20674.591
 41  HKY+F+I       10190.308    42  20464.616    20467.490    20681.761
 42  HKY+F+G4      10190.308    42  20464.617    20467.490    20681.762
 43  HKY+F+I+G4    10191.029    43  20468.059    20471.071    20690.374
 44  HKY+F+R2      10190.474    43  20466.949    20469.961    20689.264
 45  HKY+F+R3      10190.422    45  20470.843    20474.145    20703.499
 53  TNe           10189.357    39  20456.714    20459.190    20658.348
 54  TNe+I         10189.357    40  20458.713    20461.319    20665.518
 55  TNe+G4        10189.357    40  20458.714    20461.319    20665.518
 56  TNe+I+G4      10190.010    41  20462.020    20464.758    20673.995
 57  TNe+R2        10189.491    41  20460.981    20463.719    20672.956
 58  TNe+R3        10189.444    43  20464.889    20467.901    20687.204
 66  TN+F          10190.299    42  20464.598    20467.472    20681.743
 67  TN+F+I        10190.299    43  20466.598    20469.611    20688.913
 68  TN+F+G4       10190.299    43  20466.599    20469.611    20688.914
 69  TN+F+I+G4     10190.910    44  20469.820    20472.975    20697.305
