IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    143754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 53 distinct patterns
36 parsimony-informative, 14 singleton sites, 1250 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.86%
   2  1     0.00%    passed     99.86%
   3  2     0.00%    passed     99.45%
   4  3     0.00%    passed     99.99%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.86%
   7  6     0.00%    passed     99.71%
   8  7     0.00%    passed     99.90%
   9  8     0.00%    passed     99.45%
  10  9     0.00%    passed     99.85%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.76%
  13  12    0.00%    passed     99.90%
  14  13    0.00%    passed     99.86%
  15  14    0.00%    passed     99.87%
  16  15    0.00%    passed     99.90%
  17  16    0.00%    passed     99.77%
  18  17    0.00%    passed     99.75%
  19  18    0.00%    passed     99.76%
  20  19    0.00%    passed     99.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 5 is identical to 0 but kept for subsequent analysis
NOTE: 8 is identical to 2 but kept for subsequent analysis
NOTE: 12 is identical to 7 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 10 (identical to 0) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2436.252     35  4942.505     4944.498     5123.459
  2  JC+I          2365.436     36  4802.871     4804.981     4988.996
  3  JC+G4         2394.761     36  4861.521     4863.631     5047.646
  4  JC+I+G4       2365.927     37  4805.854     4808.082     4997.148
  5  JC+R2         2365.411     37  4804.821     4807.049     4996.116
  6  JC+R3         2365.409     39  4808.819     4811.295     5010.454
 14  F81+F         2434.537     38  4945.073     4947.424     5141.538
 15  F81+F+I       2363.757     39  4805.514     4807.990     5007.149
 16  F81+F+G4      2393.052     39  4864.104     4866.581     5065.739
 17  F81+F+I+G4    2364.121     40  4808.242     4810.847     5015.047
 18  F81+F+R2      2363.756     40  4807.513     4810.118     5014.318
 19  F81+F+R3      2363.757     42  4811.513     4814.387     5028.658
 27  K2P           2436.177     36  4944.353     4946.463     5130.478
 28  K2P+I         2365.380     37  4804.760     4806.988     4996.054
 29  K2P+G4        2394.691     37  4863.381     4865.609     5054.676
 30  K2P+I+G4      2365.640     38  4807.281     4809.631     5003.745
 31  K2P+R2        2365.379     38  4806.758     4809.109     5003.223
 32  K2P+R3        2365.379     40  4810.758     4813.363     5017.563
 40  HKY+F         2434.482     39  4946.964     4949.440     5148.598
 41  HKY+F+I       2363.715     40  4807.430     4810.035     5014.235
 42  HKY+F+G4      2393.000     40  4866.000     4868.605     5072.805
 43  HKY+F+I+G4    2363.933     41  4809.865     4812.603     5021.840
 44  HKY+F+R2      2363.714     41  4809.429     4812.166     5021.404
 45  HKY+F+R3      2363.714     43  4813.429     4816.441     5035.744
 53  TNe           2435.485     37  4944.970     4947.198     5136.264
 54  TNe+I         2364.940     38  4805.880     4808.230     5002.344
 55  TNe+G4        2394.025     38  4864.049     4866.400     5060.514
 56  TNe+I+G4      2365.108     39  4808.215     4810.691     5009.850
 57  TNe+R2        2364.940     39  4807.879     4810.356     5009.514
 58  TNe+R3        2364.939     41  4811.879     4814.616     5023.854
 66  TN+F          2433.912     40  4947.823     4950.429     5154.628
 67  TN+F+I        2363.411     41  4808.823     4811.560     5020.797
 68  TN+F+G4       2392.471     41  4866.941     4869.679     5078.916
 69  TN+F+I+G4     2363.528     42  4811.056     4813.929     5028.201
 70  TN+F+R2       2363.411     42  4810.822     4813.695     5027.967
 71  TN+F+R3       2363.411     44  4814.821     4817.977     5042.307
 79  K3P           2436.177     37  4946.353     4948.582     5137.648
 80  K3P+I         2365.379     38  4806.759     4809.109     5003.223
 81  K3P+G4        2394.691     38  4865.382     4867.733     5061.847
 82  K3P+I+G4      2365.490     39  4808.981     4811.457     5010.616
 83  K3P+R2        2365.379     39  4808.757     4811.233     5010.392
 84  K3P+R3        2365.379     41  4812.757     4815.495     5024.732
 92  K3Pu+F        2434.482     40  4948.964     4951.569     5155.769
 93  K3Pu+F+I      2363.715     41  4809.430     4812.167     5021.405
 94  K3Pu+F+G4     2393.000     41  4868.000     4870.737     5079.975
 95  K3Pu+F+I+G4   2363.806     42  4811.612     4814.485     5028.757
 96  K3Pu+F+R2     2363.714     42  4811.428     4814.302     5028.573
 97  K3Pu+F+R3     2363.714     44  4815.428     4818.584     5042.914
105  TPM2+F        2434.236     40  4948.472     4951.078     5155.277
106  TPM2+F+I      2363.684     41  4809.368     4812.106     5021.343
107  TPM2+F+G4     2392.798     41  4867.596     4870.334     5079.571
108  TPM2+F+I+G4   2363.743     42  4811.486     4814.359     5028.631
109  TPM2+F+R2     2363.683     42  4811.367     4814.240     5028.512
110  TPM2+F+R3     2363.683     44  4815.366     4818.522     5042.852
118  TPM2u+F       2434.236     40  4948.472     4951.078     5155.277
119  TPM2u+F+I     2363.684     41  4809.368     4812.106     5021.343
120  TPM2u+F+G4    2392.798     41  4867.597     4870.334     5079.571
121  TPM2u+F+I+G4  2363.724     42  4811.449     4814.322     5028.594
122  TPM2u+F+R2    2363.683     42  4811.366     4814.240     5028.511
123  TPM2u+F+R3    2363.683     44  4815.366     4818.522     5042.852
131  TPM3+F        2433.830     40  4947.659     4950.265     5154.464
132  TPM3+F+I      2363.595     41  4809.189     4811.927     5021.164
133  TPM3+F+G4     2392.440     41  4866.880     4869.618     5078.855
134  TPM3+F+I+G4   2363.619     42  4811.238     4814.111     5028.383
135  TPM3+F+R2     2363.595     42  4811.191     4814.064     5028.336
136  TPM3+F+R3     2363.595     44  4815.190     4818.345     5042.675
144  TPM3u+F       2433.829     40  4947.659     4950.264     5154.464
145  TPM3u+F+I     2363.595     41  4809.189     4811.927     5021.164
146  TPM3u+F+G4    2392.440     41  4866.880     4869.618     5078.855
147  TPM3u+F+I+G4  2363.612     42  4811.224     4814.097     5028.369
148  TPM3u+F+R2    2363.595     42  4811.190     4814.063     5028.335
149  TPM3u+F+R3    2363.595     44  4815.190     4818.345     5042.675
157  TIMe          2435.486     38  4946.972     4949.323     5143.437
158  TIMe+I        2364.940     39  4807.880     4810.356     5009.514
159  TIMe+G4       2394.025     39  4866.050     4868.526     5067.685
160  TIMe+I+G4     2364.956     40  4809.912     4812.517     5016.717
161  TIMe+R2       2364.939     40  4809.878     4812.483     5016.683
162  TIMe+R3       2364.939     42  4813.878     4816.752     5031.023
170  TIM+F         2433.912     41  4949.823     4952.561     5161.798
171  TIM+F+I       2363.411     42  4810.823     4813.696     5027.968
172  TIM+F+G4      2392.470     42  4868.940     4871.814     5086.085
173  TIM+F+I+G4    2363.425     43  4812.851     4815.864     5035.166
174  TIM+F+R2      2363.411     43  4812.821     4815.834     5035.136
175  TIM+F+R3      2363.411     45  4816.821     4820.123     5049.477
183  TIM2e         2435.200     38  4946.400     4948.751     5142.865
184  TIM2e+I       2364.884     39  4807.769     4810.245     5009.403
185  TIM2e+G4      2393.781     39  4865.563     4868.039     5067.198
186  TIM2e+I+G4    2364.891     40  4809.782     4812.387     5016.587
187  TIM2e+R2      2364.884     40  4809.767     4812.372     5016.572
188  TIM2e+R3      2364.883     42  4813.766     4816.640     5030.911
196  TIM2+F        2433.667     41  4949.333     4952.071     5161.308
197  TIM2+F+I      2363.379     42  4810.758     4813.631     5027.903
198  TIM2+F+G4     2392.266     42  4868.533     4871.406     5085.678
199  TIM2+F+I+G4   2363.384     43  4812.769     4815.781     5035.084
200  TIM2+F+R2     2363.378     43  4812.756     4815.769     5035.072
201  TIM2+F+R3     2363.378     45  4816.756     4820.057     5049.411
209  TIM3e         2435.035     38  4946.070     4948.420     5142.534
210  TIM3e+I       2364.908     39  4807.816     4810.292     5009.450
211  TIM3e+G4      2393.666     39  4865.331     4867.807     5066.966
212  TIM3e+I+G4    2364.911     40  4809.823     4812.428     5016.628
213  TIM3e+R2      2364.907     40  4809.814     4812.420     5016.619
214  TIM3e+R3      2364.907     42  4813.814     4816.688     5030.959
222  TIM3+F        2433.248     41  4948.496     4951.234     5160.471
223  TIM3+F+I      2363.288     42  4810.577     4813.450     5027.722
224  TIM3+F+G4     2391.896     42  4867.792     4870.665     5084.937
225  TIM3+F+I+G4   2363.288     43  4812.575     4815.588     5034.891
226  TIM3+F+R2     2363.287     43  4812.573     4815.586     5034.888
227  TIM3+F+R3     2363.286     45  4816.573     4819.874     5049.228
235  TVMe          2435.448     39  4948.896     4951.372     5150.531
236  TVMe+I        2365.296     40  4810.591     4813.196     5017.396
237  TVMe+G4       2394.094     40  4868.188     4870.793     5074.993
238  TVMe+I+G4     2365.296     41  4812.592     4815.330     5024.567
239  TVMe+R2       2365.290     41  4812.580     4815.318     5024.555
240  TVMe+R3       2365.290     43  4816.580     4819.593     5038.895
248  TVM+F         2433.581     42  4951.162     4954.036     5168.307
249  TVM+F+I       2363.565     43  4813.130     4816.143     5035.445
250  TVM+F+G4      2392.237     43  4870.474     4873.486     5092.789
251  TVM+F+I+G4    2363.564     44  4815.129     4818.284     5042.614
252  TVM+F+R2      2363.564     44  4815.127     4818.283     5042.613
253  TVM+F+R3      2363.562     46  4819.125     4822.576     5056.950
261  SYM           2434.747     40  4949.494     4952.099     5156.298
262  SYM+I         2364.855     41  4811.710     4814.448     5023.685
263  SYM+G4        2393.421     41  4868.843     4871.580     5080.818
264  SYM+I+G4      2364.850     42  4813.699     4816.573     5030.844
265  SYM+R2        2364.850     42  4813.701     4816.574     5030.846
266  SYM+R3        2364.849     44  4817.698     4820.854     5045.183
274  GTR+F         2433.000     43  4952.001     4955.014     5174.316
275  GTR+F+I       2363.254     44  4814.509     4817.664     5041.994
276  GTR+F+G4      2391.691     44  4871.382     4874.538     5098.868
277  GTR+F+I+G4    2363.244     45  4816.488     4819.789     5049.143
278  GTR+F+R2      2363.250     45  4816.499     4819.801     5049.155
279  GTR+F+R3      2363.250     47  4820.499     4824.103     5063.495
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.483 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2416.452
2. Current log-likelihood: -2365.519
Optimal log-likelihood: -2365.436
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.945
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.378 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -2366.491
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.061 seconds
Current best score: -2360.080

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2360.053
UPDATE BEST LOG-LIKELIHOOD: -2360.053
UPDATE BEST LOG-LIKELIHOOD: -2360.053
Iteration 10 / LogL: -2360.089 / Time: 0h:0m:1s
Iteration 20 / LogL: -2360.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2360.053 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2360.053
Iteration 30 / LogL: -2360.053 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2360.052
Iteration 40 / LogL: -2360.053 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2360.096 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2360.052
Iteration 60 / LogL: -2360.052 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2360.089 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2360.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2360.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2360.053 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2360.052
Optimal log-likelihood: -2360.051
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.943
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2360.051
Total tree length: 0.065

Total number of iterations: 102
CPU time used for tree search: 0.564 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.587 sec (0h:0m:0s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 1.458 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:47 2018
