IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    38416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 586 distinct patterns
470 parsimony-informative, 345 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     90.87%
   2  t6     0.00%    passed     90.10%
   3  t14    0.00%    passed     91.57%
   4  t3     0.00%    passed     94.86%
   5  t16    0.00%    passed     87.08%
   6  t17    0.00%    passed     94.10%
   7  t15    0.00%    passed     99.75%
   8  t8     0.00%    passed     89.98%
   9  t5     0.00%    passed     98.03%
  10  t20    0.00%    passed     89.51%
  11  t9     0.00%    passed     83.76%
  12  t13    0.00%    passed     84.29%
  13  t11    0.00%    passed     83.92%
  14  t2     0.00%    passed     86.26%
  15  t1     0.00%    passed     97.06%
  16  t7     0.00%    passed     99.35%
  17  t4     0.00%    passed     91.16%
  18  t12    0.00%    passed     81.10%
  19  t10    0.00%    passed     97.92%
  20  t19    0.00%    passed     97.17%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8591.261     37  17256.521    17258.750    17447.816
  2  JC+I          8590.960     38  17257.920    17260.270    17454.384
  3  JC+G4         8591.018     38  17258.037    17260.387    17454.501
  4  JC+I+G4       8591.765     39  17261.531    17264.007    17463.165
  5  JC+R2         8591.222     39  17260.444    17262.920    17462.079
  6  JC+R3         8591.140     41  17264.279    17267.017    17476.254
 14  F81+F         8592.111     40  17264.222    17266.827    17471.027
 15  F81+F+I       8591.867     41  17265.733    17268.471    17477.708
 16  F81+F+G4      8591.869     41  17265.739    17268.476    17477.714
 17  F81+F+I+G4    8592.684     42  17269.368    17272.242    17486.513
 18  F81+F+R2      8592.023     42  17268.046    17270.920    17485.191
 19  F81+F+R3      8591.963     44  17271.925    17275.081    17499.410
 27  K2P           8590.413     38  17256.827    17259.177    17453.291
 28  K2P+I         8590.112     39  17258.223    17260.700    17459.858
 29  K2P+G4        8590.170     39  17258.340    17260.816    17459.975
 30  K2P+I+G4      8590.765     40  17261.530    17264.135    17468.334
 31  K2P+R2        8590.281     40  17260.561    17263.167    17467.366
 32  K2P+R3        8590.233     42  17264.465    17267.339    17481.611
 40  HKY+F         8591.231     41  17264.463    17267.201    17476.438
 41  HKY+F+I       8590.985     42  17265.970    17268.844    17483.115
 42  HKY+F+G4      8590.987     42  17265.975    17268.848    17483.120
 43  HKY+F+I+G4    8591.659     43  17269.319    17272.331    17491.634
 44  HKY+F+R2      8591.076     43  17268.152    17271.165    17490.468
 45  HKY+F+R3      8591.042     45  17272.084    17275.385    17504.739
 53  TNe           8590.413     39  17258.827    17261.303    17460.462
 54  TNe+I         8590.112     40  17260.223    17262.829    17467.028
 55  TNe+G4        8590.170     40  17260.340    17262.945    17467.145
 56  TNe+I+G4      8590.649     41  17263.298    17266.035    17475.273
 57  TNe+R2        8590.237     41  17262.474    17265.212    17474.449
 58  TNe+R3        8590.209     43  17266.419    17269.431    17488.734
 66  TN+F          8590.433     42  17264.867    17267.740    17482.012
 67  TN+F+I        8590.185     43  17266.370    17269.383    17488.685
 68  TN+F+G4       8590.166     43  17266.331    17269.344    17488.646
 69  TN+F+I+G4     8590.749     44  17269.499    17272.654    17496.984
 70  TN+F+R2       8590.219     44  17268.439    17271.594    17495.924
 71  TN+F+R3       8590.204     46  17272.408    17275.859    17510.233
 79  K3P           8589.696     39  17257.392    17259.868    17459.026
 80  K3P+I         8589.394     40  17258.789    17261.394    17465.593
 81  K3P+G4        8589.452     40  17258.903    17261.509    17465.708
 82  K3P+I+G4      8589.842     41  17261.683    17264.421    17473.658
 83  K3P+R2        8589.497     41  17260.994    17263.732    17472.969
