IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    560943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 587 distinct patterns
444 parsimony-informative, 410 singleton sites, 446 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     91.73%
   2  t12    0.00%    passed     94.09%
   3  t8     0.00%    passed     65.83%
   4  t16    0.00%    passed     93.18%
   5  t10    0.00%    passed     84.14%
   6  t3     0.00%    passed     79.41%
   7  t19    0.00%    passed     80.28%
   8  t1     0.00%    passed     91.83%
   9  t9     0.00%    passed     99.41%
  10  t17    0.00%    passed     92.07%
  11  t5     0.00%    passed     88.07%
  12  t15    0.00%    passed     94.43%
  13  t13    0.00%    passed     97.26%
  14  t18    0.00%    passed     97.81%
  15  t11    0.00%    passed     76.08%
  16  t14    0.00%    passed     67.39%
  17  t7     0.00%    passed     87.41%
  18  t20    0.00%    passed     83.65%
  19  t4     0.00%    passed     85.01%
  20  t2     0.00%    passed     86.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8832.660     37  17739.319    17741.548    17930.614
  2  JC+I          8832.660     38  17741.319    17743.670    17937.784
  3  JC+G4         8831.985     38  17739.970    17742.320    17936.434
  4  JC+I+G4       8833.668     39  17745.335    17747.812    17946.970
  5  JC+R2         8832.215     39  17742.431    17744.907    17944.065
  6  JC+R3         8831.998     41  17745.996    17748.734    17957.971
 14  F81+F         8832.363     40  17744.725    17747.330    17951.530
 15  F81+F+I       8832.363     41  17746.725    17749.463    17958.700
 16  F81+F+G4      8831.685     41  17745.371    17748.109    17957.346
 17  F81+F+I+G4    8833.272     42  17750.545    17753.418    17967.690
 18  F81+F+R2      8831.867     42  17747.734    17750.607    17964.879
 19  F81+F+R3      8831.654     44  17751.308    17754.464    17978.794
 27  K2P           8832.588     38  17741.176    17743.526    17937.640
 28  K2P+I         8832.588     39  17743.176    17745.652    17944.810
 29  K2P+G4        8831.913     39  17741.827    17744.303    17943.461
 30  K2P+I+G4      8833.427     40  17746.855    17749.460    17953.659
 31  K2P+R2        8832.066     40  17744.132    17746.737    17950.937
 32  K2P+R3        8831.852     42  17747.705    17750.578    17964.850
 40  HKY+F         8832.284     41  17746.568    17749.305    17958.543
 41  HKY+F+I       8832.284     42  17748.568    17751.441    17965.713
 42  HKY+F+G4      8831.607     42  17747.214    17750.087    17964.359
 43  HKY+F+I+G4    8833.037     43  17752.074    17755.087    17974.389
 44  HKY+F+R2      8831.741     43  17749.481    17752.494    17971.797
 45  HKY+F+R3      8831.524     45  17753.048    17756.349    17985.703
 53  TNe           8832.359     39  17742.718    17745.194    17944.353
 54  TNe+I         8832.359     40  17744.718    17747.323    17951.523
 55  TNe+G4        8831.682     40  17743.363    17745.969    17950.168
 56  TNe+I+G4      8833.060     41  17748.120    17750.858    17960.095
 57  TNe+R2        8831.804     41  17745.609    17748.347    17957.584
 58  TNe+R3        8831.580     43  17749.160    17752.172    17971.475
 66  TN+F          8832.258     42  17748.517    17751.390    17965.662
 67  TN+F+I        8832.258     43  17750.517    17753.529    17972.832
 68  TN+F+G4       8831.583     43  17749.165    17752.178    17971.480
 69  TN+F+I+G4     8832.880     44  17753.760    17756.915    17981.245
