IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    945121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
424 parsimony-informative, 324 singleton sites, 552 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     87.54%
   2  t18    0.00%    passed     92.55%
   3  t19    0.00%    passed     73.91%
   4  t6     0.00%    passed     98.72%
   5  t1     0.00%    passed     77.81%
   6  t11    0.00%    passed     90.81%
   7  t4     0.00%    passed     65.09%
   8  t15    0.00%    passed     97.57%
   9  t10    0.00%    passed     86.98%
  10  t13    0.00%    passed     91.09%
  11  t16    0.00%    passed     82.41%
  12  t17    0.00%    passed     96.98%
  13  t8     0.00%    passed     93.97%
  14  t20    0.00%    passed     97.32%
  15  t12    0.00%    passed     91.43%
  16  t9     0.00%    passed     94.05%
  17  t14    0.00%    passed     92.86%
  18  t2     0.00%    passed     98.66%
  19  t7     0.00%    passed     91.11%
  20  t5     0.00%    passed     91.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t5 is identical to t7 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7962.610     37  15999.220    16001.448    16190.514
  2  JC+I          7961.923     38  15999.847    16002.197    16196.311
  3  JC+G4         7962.064     38  16000.128    16002.478    16196.592
  4  JC+I+G4       7962.684     39  16003.368    16005.844    16205.003
  5  JC+R2         7962.140     39  16002.281    16004.757    16203.916
  6  JC+R3         7962.080     41  16006.160    16008.898    16218.135
 14  F81+F         7962.826     40  16005.652    16008.257    16212.457
 15  F81+F+I       7962.136     41  16006.272    16009.010    16218.247
 16  F81+F+G4      7962.276     41  16006.551    16009.289    16218.526
 17  F81+F+I+G4    7962.816     42  16009.633    16012.506    16226.778
 18  F81+F+R2      7962.311     42  16008.622    16011.496    16225.767
 19  F81+F+R3      7962.253     44  16012.505    16015.661    16239.991
 27  K2P           7962.478     38  16000.957    16003.307    16197.421
 28  K2P+I         7961.793     39  16001.586    16004.062    16203.220
 29  K2P+G4        7961.933     39  16001.866    16004.343    16203.501
 30  K2P+I+G4      7962.410     40  16004.820    16007.425    16211.625
 31  K2P+R2        7961.945     40  16003.890    16006.496    16210.695
 32  K2P+R3        7961.889     42  16007.778    16010.651    16224.923
 40  HKY+F         7962.696     41  16007.393    16010.130    16219.367
 41  HKY+F+I       7962.008     42  16008.016    16010.889    16225.161
 42  HKY+F+G4      7962.147     42  16008.294    16011.168    16225.439
 43  HKY+F+I+G4    7962.564     43  16011.127    16014.140    16233.443
 44  HKY+F+R2      7962.142     43  16010.283    16013.296    16232.598
 45  HKY+F+R3      7962.089     45  16014.177    16017.479    16246.833
 53  TNe           7961.119     39  16000.239    16002.715    16201.874
 54  TNe+I         7960.469     40  16000.938    16003.544    16207.743
 55  TNe+G4        7960.572     40  16001.145    16003.750    16207.950
 56  TNe+I+G4      7961.007     41  16004.014    16006.751    16215.988
 57  TNe+R2        7960.564     41  16003.127    16005.865    16215.102
 58  TNe+R3        7960.518     43  16007.035    16010.048    16229.351
 66  TN+F          7961.139     42  16006.278    16009.151    16223.423
 67  TN+F+I        7960.483     43  16006.967    16009.980    16229.282
 68  TN+F+G4       7960.583     43  16007.166    16010.179    16229.482
 69  TN+F+I+G4     7960.969     44  16009.937    16013.093    16237.423
 70  TN+F+R2       7960.565     44  16009.130    16012.286    16236.615
