IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    119789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
30 parsimony-informative, 19 singleton sites, 1251 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.85%
   2  1     0.00%    passed     99.85%
   3  2     0.00%    passed     99.85%
   4  3     0.00%    passed     99.97%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed     99.22%
   7  6     0.00%    passed     97.00%
   8  7     0.00%    passed     97.00%
   9  8     0.00%    passed     97.00%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.85%
  12  11    0.00%    passed     99.85%
  13  12    0.00%    passed     99.66%
  14  13    0.00%    passed     99.22%
  15  14    0.00%    passed     97.00%
  16  15    0.00%    passed     99.85%
  17  16    0.00%    passed     99.72%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     97.00%
  20  19    0.00%    passed     99.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 13 is identical to 5 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 4 (identical to 0) is ignored but added at the end
NOTE: 10 (identical to 0) is ignored but added at the end
NOTE: 11 (identical to 0) is ignored but added at the end
NOTE: 15 (identical to 0) is ignored but added at the end
NOTE: 19 (identical to 0) is ignored but added at the end
NOTE: 8 (identical to 6) is ignored but added at the end
NOTE: 14 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2244.081     21  4530.161     4530.884     4638.734
  2  JC+I          2225.274     22  4494.548     4495.341     4608.291
  3  JC+G4         2230.789     22  4505.579     4506.371     4619.321
  4  JC+I+G4       2226.385     23  4498.770     4499.635     4617.682
  5  JC+R2         2225.656     23  4497.311     4498.177     4616.224
  6  JC+R3         2225.467     25  4500.934     4501.954     4630.187
 14  F81+F         2243.335     24  4534.670     4535.611     4658.752
 15  F81+F+I       2224.676     25  4499.351     4500.371     4628.604
 16  F81+F+G4      2230.061     25  4510.121     4511.141     4639.374
 17  F81+F+I+G4    2225.671     26  4503.343     4504.446     4637.766
 18  F81+F+R2      2224.922     26  4501.843     4502.946     4636.266
 19  F81+F+R3      2224.775     28  4505.550     4506.827     4650.313
 27  K2P           2239.819     22  4523.638     4524.431     4637.381
 28  K2P+I         2220.764     23  4487.529     4488.394     4606.442
 29  K2P+G4        2226.465     23  4498.929     4499.795     4617.842
 30  K2P+I+G4      2221.937     24  4491.874     4492.815     4615.957
 31  K2P+R2        2221.047     24  4490.094     4491.035     4614.177
 32  K2P+R3        2220.857     26  4493.714     4494.817     4628.137
 40  HKY+F         2239.077     25  4528.154     4529.175     4657.407
 41  HKY+F+I       2220.176     26  4492.352     4493.455     4626.775
 42  HKY+F+G4      2225.750     26  4503.501     4504.604     4637.924
 43  HKY+F+I+G4    2221.255     27  4496.510     4497.698     4636.103
 44  HKY+F+R2      2220.371     27  4494.742     4495.931     4634.335
 45  HKY+F+R3      2220.243     29  4498.486     4499.856     4648.419
 53  TNe           2239.673     23  4525.345     4526.210     4644.258
 54  TNe+I         2220.614     24  4489.228     4490.169     4613.311
 55  TNe+G4        2226.308     24  4500.616     4501.557     4624.699
 56  TNe+I+G4      2221.743     25  4493.487     4494.507     4622.740
 57  TNe+R2        2220.789     25  4491.578     4492.598     4620.831
 58  TNe+R3        2220.651     27  4495.302     4496.491     4634.895
 66  TN+F          2238.973     26  4529.946     4531.049     4664.369
 67  TN+F+I        2220.084     27  4494.167     4495.356     4633.761
 68  TN+F+G4       2225.641     27  4505.282     4506.470     4644.875
 69  TN+F+I+G4     2221.113     28  4498.225     4499.503     4642.989
 70  TN+F+R2       2220.193     28  4496.387     4497.664     4641.150
 71  TN+F+R3       2220.109     30  4500.218     4501.683     4655.321
 79  K3P           2238.824     23  4523.647     4524.512     4642.560
 80  K3P+I         2220.019     24  4488.038     4488.979     4612.121
 81  K3P+G4        2225.508     24  4499.017     4499.958     4623.100
 82  K3P+I+G4      2220.993     25  4491.985     4493.006     4621.238
 83  K3P+R2        2220.089     25  4490.179     4491.199     4619.432
 84  K3P+R3        2220.030     27  4494.061     4495.249     4633.654
 92  K3Pu+F        2238.080     26  4528.160     4529.263     4662.583
 93  K3Pu+F+I      2219.406     27  4492.812     4494.000     4632.405
 94  K3Pu+F+G4     2224.789     27  4503.578     4504.767     4643.171
 95  K3Pu+F+I+G4   2220.299     28  4496.598     4497.876     4641.361
 96  K3Pu+F+R2     2219.441     28  4494.882     4496.160     4639.646
