IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    890770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 582 distinct patterns
516 parsimony-informative, 304 singleton sites, 480 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     69.64%
   2  t11    0.00%    passed     94.44%
   3  t15    0.00%    passed     75.42%
   4  t20    0.00%    passed     75.28%
   5  t18    0.00%    passed     98.91%
   6  t17    0.00%    passed     98.84%
   7  t12    0.00%    passed     93.07%
   8  t3     0.00%    passed     99.57%
   9  t10    0.00%    passed     99.99%
  10  t6     0.00%    passed     92.98%
  11  t13    0.00%    passed     76.23%
  12  t9     0.00%    passed     99.16%
  13  t7     0.00%    passed     95.32%
  14  t16    0.00%    passed     97.79%
  15  t1     0.00%    passed     98.41%
  16  t19    0.00%    passed     97.99%
  17  t14    0.00%    passed     99.64%
  18  t5     0.00%    passed     97.62%
  19  t8     0.00%    passed     76.34%
  20  t4     0.00%    passed     78.62%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8573.048     37  17220.097    17222.325    17411.391
  2  JC+I          8572.838     38  17221.676    17224.027    17418.141
  3  JC+G4         8572.887     38  17221.774    17224.124    17418.238
  4  JC+I+G4       8573.714     39  17225.427    17227.904    17427.062
  5  JC+R2         8573.106     39  17224.212    17226.688    17425.847
  6  JC+R3         8573.010     41  17228.020    17230.758    17439.995
 14  F81+F         8574.153     40  17228.305    17230.910    17435.110
 15  F81+F+I       8573.931     41  17229.862    17232.599    17441.837
 16  F81+F+G4      8573.980     41  17229.959    17232.697    17441.934
 17  F81+F+I+G4    8574.704     42  17233.409    17236.282    17450.554
 18  F81+F+R2      8574.128     42  17232.257    17235.131    17449.402
 19  F81+F+R3      8574.058     44  17236.115    17239.271    17463.600
 27  K2P           8572.290     38  17220.580    17222.931    17417.045
 28  K2P+I         8572.078     39  17222.156    17224.633    17423.791
 29  K2P+G4        8572.128     39  17222.255    17224.732    17423.890
 30  K2P+I+G4      8572.797     40  17225.593    17228.199    17432.398
 31  K2P+R2        8572.247     40  17224.494    17227.099    17431.299
 32  K2P+R3        8572.189     42  17228.378    17231.251    17445.523
 40  HKY+F         8573.376     41  17228.753    17231.490    17440.728
 41  HKY+F+I       8573.153     42  17230.307    17233.180    17447.452
 42  HKY+F+G4      8573.204     42  17230.408    17233.281    17447.553
 43  HKY+F+I+G4    8573.791     43  17233.582    17236.595    17455.897
 44  HKY+F+R2      8573.287     43  17232.574    17235.587    17454.890
 45  HKY+F+R3      8573.244     45  17236.487    17239.789    17469.143
 53  TNe           8571.250     39  17220.500    17222.976    17422.135
 54  TNe+I         8571.032     40  17222.064    17224.670    17428.869
 55  TNe+G4        8571.094     40  17222.188    17224.793    17428.992
 56  TNe+I+G4      8571.625     41  17225.250    17227.987    17437.225
 57  TNe+R2        8571.167     41  17224.334    17227.071    17436.309
 58  TNe+R3        8571.129     43  17228.257    17231.270    17450.572
 66  TN+F          8570.615     42  17225.231    17228.104    17442.376
 67  TN+F+I        8570.354     43  17226.709    17229.721    17449.024
 68  TN+F+G4       8570.428     43  17226.857    17229.869    17449.172
 69  TN+F+I+G4     8570.841     44  17229.683    17232.838    17457.168
 70  TN+F+R2       8570.470     44  17228.941    17232.096    17456.426
 71  TN+F+R3       8570.445     46  17232.890    17236.341    17470.716
 79  K3P           8571.589     39  17221.178    17223.654    17422.813
 80  K3P+I         8571.378     40  17222.755    17225.361    17429.560
 81  K3P+G4        8571.428     40  17222.856    17225.461    17429.661
 82  K3P+I+G4      8571.886     41  17225.772    17228.509    17437.746
 83  K3P+R2        8571.473     41  17224.946    17227.684    17436.921
 84  K3P+R3        8571.450     43  17228.900    17231.913    17451.215
 92  K3Pu+F        8572.569     42  17229.138    17232.012    17446.283
 93  K3Pu+F+I      8572.345     43  17230.690    17233.703    17453.005
 94  K3Pu+F+G4     8572.396     43  17230.792    17233.805    17453.107
 95  K3Pu+F+I+G4   8572.798     44  17233.595    17236.750    17461.080
 96  K3Pu+F+R2     8572.427     44  17232.855    17236.010    17460.340
 97  K3Pu+F+R3     8572.411     46  17236.821    17240.272    17474.647
105  TPM2+F        8573.361     42  17230.721    17233.595    17447.866
106  TPM2+F+I      8573.136     43  17232.272    17235.285    17454.587
107  TPM2+F+G4     8573.188     43  17232.376    17235.388    17454.691
108  TPM2+F+I+G4   8573.552     44  17235.104    17238.260    17462.590
109  TPM2+F+R2     8573.213     44  17234.427    17237.582    17461.912
110  TPM2+F+R3     8573.200     46  17238.401    17241.851    17476.226
118  TPM2u+F       8573.361     42  17230.721    17233.595    17447.866
119  TPM2u+F+I     8573.136     43  17232.272    17235.285    17454.587
120  TPM2u+F+G4    8573.188     43  17232.375    17235.388    17454.691
121  TPM2u+F+I+G4  8573.521     44  17235.042    17238.197    17462.527
122  TPM2u+F+R2    8573.209     44  17234.418    17237.573    17461.903
123  TPM2u+F+R3    8573.199     46  17238.398    17241.849    17476.223
131  TPM3+F        8573.038     42  17230.077    17232.950    17447.222
132  TPM3+F+I      8572.792     43  17231.584    17234.597    17453.899
133  TPM3+F+G4     8572.841     43  17231.683    17234.695    17453.998
134  TPM3+F+I+G4   8573.123     44  17234.246    17237.401    17461.731
135  TPM3+F+R2     8572.855     44  17233.709    17236.865    17461.195
136  TPM3+F+R3     8572.849     46  17237.699    17241.150    17475.524
144  TPM3u+F       8573.038     42  17230.077    17232.950    17447.222
145  TPM3u+F+I     8572.792     43  17231.584    17234.597    17453.899
146  TPM3u+F+G4    8572.841     43  17231.682    17234.695    17453.998
147  TPM3u+F+I+G4  8573.099     44  17234.198    17237.353    17461.683
148  TPM3u+F+R2    8572.853     44  17233.706    17236.862    17461.192
149  TPM3u+F+R3    8572.849     46  17237.699    17241.149    17475.524
157  TIMe          8570.547     40  17221.095    17223.700    17427.900
158  TIMe+I        8570.331     41  17222.662    17225.400    17434.637
159  TIMe+G4       8570.393     41  17222.787    17225.525    17434.762
160  TIMe+I+G4     8570.649     42  17225.299    17228.172    17442.444
161  TIMe+R2       8570.411     42  17224.823    17227.697    17441.968
162  TIMe+R3       8570.405     44  17228.810    17231.965    17456.295
170  TIM+F         8569.806     43  17225.612    17228.625    17447.928
171  TIM+F+I       8569.545     44  17227.090    17230.245    17454.575
172  TIM+F+G4      8569.619     44  17227.239    17230.394    17454.724
173  TIM+F+I+G4    8569.798     45  17229.597    17232.898    17462.252
174  TIM+F+R2      8569.629     45  17229.259    17232.560    17461.914
175  TIM+F+R3      8569.626     47  17233.251    17236.855    17476.247
183  TIM2e         8570.977     40  17221.954    17224.559    17428.759
184  TIM2e+I       8570.750     41  17223.499    17226.237    17435.474
185  TIM2e+G4      8570.816     41  17223.631    17226.369    17435.606
186  TIM2e+I+G4    8571.016     42  17226.031    17228.905    17443.176
187  TIM2e+R2      8570.829     42  17225.658    17228.531    17442.803
188  TIM2e+R3      8570.825     44  17229.649    17232.804    17457.134
196  TIM2+F        8570.599     43  17227.199    17230.212    17449.514
197  TIM2+F+I      8570.337     44  17228.674    17231.829    17456.159
198  TIM2+F+G4     8570.412     44  17228.824    17231.979    17456.309
199  TIM2+F+I+G4   8570.555     45  17231.111    17234.412    17463.766
200  TIM2+F+R2     8570.420     45  17230.840    17234.142    17463.496
201  TIM2+F+R3     8570.418     47  17234.836    17238.439    17477.831
209  TIM3e         8571.226     40  17222.452    17225.058    17429.257
210  TIM3e+I       8571.012     41  17224.025    17226.762    17435.999
211  TIM3e+G4      8571.074     41  17224.148    17226.886    17436.123
212  TIM3e+I+G4    8571.259     42  17226.518    17229.391    17443.663
213  TIM3e+R2      8571.087     42  17226.174    17229.047    17443.319
214  TIM3e+R3      8571.084     44  17230.168    17233.323    17457.653
222  TIM3+F        8570.278     43  17226.557    17229.569    17448.872
223  TIM3+F+I      8569.990     44  17227.981    17231.136    17455.466
224  TIM3+F+G4     8570.065     44  17228.130    17231.285    17455.615
225  TIM3+F+I+G4   8570.160     45  17230.321    17233.622    17462.976
226  TIM3+F+R2     8570.071     45  17230.142    17233.444    17462.798
227  TIM3+F+R3     8570.070     47  17234.141    17237.745    17477.136
235  TVMe          8571.244     41  17224.487    17227.225    17436.462
236  TVMe+I        8571.023     42  17226.045    17228.919    17443.190
237  TVMe+G4       8571.078     42  17226.156    17229.030    17443.301
238  TVMe+I+G4     8571.234     43  17228.469    17231.482    17450.784
239  TVMe+R2       8571.088     43  17228.177    17231.190    17450.492
240  TVMe+R3       8571.086     45  17232.173    17235.474    17464.828
248  TVM+F         8572.245     44  17232.490    17235.645    17459.975
249  TVM+F+I       8571.997     45  17233.995    17237.296    17466.650
250  TVM+F+G4      8572.049     45  17234.098    17237.399    17466.753
251  TVM+F+I+G4    8572.173     46  17236.346    17239.796    17474.171
252  TVM+F+R2      8572.057     46  17236.114    17239.565    17473.940
253  TVM+F+R3      8572.056     48  17240.111    17243.872    17488.277
261  SYM           8570.200     42  17224.401    17227.274    17441.546
262  SYM+I         8569.976     43  17225.952    17228.965    17448.268
263  SYM+G4        8570.043     43  17226.085    17229.098    17448.401
264  SYM+I+G4      8570.159     44  17228.318    17231.474    17455.803
265  SYM+R2        8570.053     44  17228.105    17231.260    17455.590
266  SYM+R3        8570.050     46  17232.101    17235.552    17469.926
274  GTR+F         8569.485     45  17228.970    17232.272    17461.626
275  GTR+F+I       8569.197     46  17230.395    17233.846    17468.220
276  GTR+F+G4      8569.272     46  17230.545    17233.996    17468.370
277  GTR+F+I+G4    8569.324     47  17232.647    17236.251    17475.643
278  GTR+F+R2      8569.278     47  17232.556    17236.160    17475.551
279  GTR+F+R3      8569.277     49  17236.554    17240.474    17489.890
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.423 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.554 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8573.048
Optimal log-likelihood: -8573.048
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.514 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8573.333
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.168 second
Computing log-likelihood of 98 initial trees ... 0.221 seconds
Current best score: -8572.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8572.471
Iteration 10 / LogL: -8572.473 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8572.471
UPDATE BEST LOG-LIKELIHOOD: -8572.471
Iteration 20 / LogL: -8572.477 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8572.471 / CPU time: 0.573
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8572.471
UPDATE BEST LOG-LIKELIHOOD: -8572.471
Iteration 30 / LogL: -8572.492 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8572.877 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8572.471
Iteration 50 / LogL: -8572.534 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8572.484 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8684.404 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8684.436 / Time: 0h:0m:3s (0h:0m:0s left)
