IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    318696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 498 distinct patterns
464 parsimony-informative, 293 singleton sites, 543 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     98.12%
   2  t3     0.00%    passed     94.84%
   3  t8     0.00%    passed     99.93%
   4  t11    0.00%    passed     91.29%
   5  t7     0.00%    passed     89.36%
   6  t12    0.00%    passed     69.03%
   7  t16    0.00%    passed     82.76%
   8  t6     0.00%    passed     91.59%
   9  t9     0.00%    passed     76.60%
  10  t13    0.00%    passed     83.41%
  11  t10    0.00%    passed     85.42%
  12  t19    0.00%    passed     87.70%
  13  t17    0.00%    passed     74.12%
  14  t15    0.00%    passed     83.69%
  15  t5     0.00%    passed     87.37%
  16  t1     0.00%    passed     87.44%
  17  t18    0.00%    passed     96.86%
  18  t4     0.00%    passed     94.92%
  19  t2     0.00%    passed     93.83%
  20  t20    0.00%    passed     94.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7786.312     37  15646.624    15648.852    15837.918
  2  JC+I          7785.574     38  15647.149    15649.499    15843.613
  3  JC+G4         7784.758     38  15645.516    15647.866    15841.980
  4  JC+I+G4       7786.368     39  15650.736    15653.212    15852.371
  5  JC+R2         7784.857     39  15647.714    15650.190    15849.348
  6  JC+R3         7784.815     41  15651.630    15654.368    15863.605
 14  F81+F         7786.470     40  15652.940    15655.546    15859.745
 15  F81+F+I       7785.720     41  15653.440    15656.178    15865.415
 16  F81+F+G4      7784.907     41  15651.813    15654.551    15863.788
 17  F81+F+I+G4    7786.417     42  15656.835    15659.708    15873.980
 18  F81+F+R2      7784.972     42  15653.944    15656.818    15871.089
 19  F81+F+R3      7784.945     44  15657.890    15661.045    15885.375
 27  K2P           7786.278     38  15648.555    15650.906    15845.020
 28  K2P+I         7785.541     39  15649.083    15651.559    15850.718
 29  K2P+G4        7784.726     39  15647.453    15649.929    15849.087
 30  K2P+I+G4      7786.177     40  15652.355    15654.960    15859.159
 31  K2P+R2        7784.776     40  15649.552    15652.158    15856.357
 32  K2P+R3        7784.758     42  15653.516    15656.390    15870.661
 40  HKY+F         7786.435     41  15654.870    15657.608    15866.845
 41  HKY+F+I       7785.687     42  15655.373    15658.247    15872.518
 42  HKY+F+G4      7784.874     42  15653.749    15656.622    15870.894
 43  HKY+F+I+G4    7786.248     43  15658.495    15661.508    15880.810
 44  HKY+F+R2      7784.913     43  15655.826    15658.838    15878.141
 45  HKY+F+R3      7784.902     45  15659.804    15663.106    15892.460
 53  TNe           7783.085     39  15644.169    15646.646    15845.804
 54  TNe+I         7782.427     40  15644.854    15647.459    15851.659
 55  TNe+G4        7781.675     40  15643.351    15645.956    15850.155
 56  TNe+I+G4      7783.013     41  15648.025    15650.763    15860.000
 57  TNe+R2        7781.713     41  15645.426    15648.164    15857.401
 58  TNe+R3        7781.701     43  15649.401    15652.414    15871.716
 66  TN+F          7783.453     42  15650.906    15653.780    15868.051
 67  TN+F+I        7782.785     43  15651.569    15654.582    15873.884
 68  TN+F+G4       7782.035     43  15650.071    15653.084    15872.386
 69  TN+F+I+G4     7783.304     44  15654.608    15657.763    15882.093
