IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    835096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:52 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 535 distinct patterns
429 parsimony-informative, 340 singleton sites, 531 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     79.41%
   2  t12    0.00%    passed     99.79%
   3  t13    0.00%    passed     94.83%
   4  t19    0.00%    passed     90.68%
   5  t15    0.00%    passed     85.56%
   6  t3     0.00%    passed     88.40%
   7  t5     0.00%    passed     98.36%
   8  t7     0.00%    passed     94.37%
   9  t10    0.00%    passed     82.86%
  10  t14    0.00%    passed     77.78%
  11  t6     0.00%    passed     92.20%
  12  t18    0.00%    passed     68.97%
  13  t8     0.00%    passed     88.12%
  14  t11    0.00%    passed     86.32%
  15  t17    0.00%    passed     97.28%
  16  t4     0.00%    passed     99.09%
  17  t9     0.00%    passed     92.73%
  18  t1     0.00%    passed     98.85%
  19  t2     0.00%    passed     95.66%
  20  t16    0.00%    passed     96.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7980.750     37  16035.501    16037.729    16226.795
  2  JC+I          7980.742     38  16037.485    16039.835    16233.949
  3  JC+G4         7980.748     38  16037.497    16039.847    16233.961
  4  JC+I+G4       7981.928     39  16041.856    16044.332    16243.490
  5  JC+R2         7981.037     39  16040.075    16042.551    16241.710
  6  JC+R3         7980.982     41  16043.964    16046.701    16255.938
 14  F81+F         7980.679     40  16041.359    16043.964    16248.164
 15  F81+F+I       7980.673     41  16043.346    16046.083    16255.321
 16  F81+F+G4      7980.678     41  16043.356    16046.094    16255.331
 17  F81+F+I+G4    7981.792     42  16047.583    16050.457    16264.728
 18  F81+F+R2      7980.915     42  16045.830    16048.703    16262.975
 19  F81+F+R3      7980.858     44  16049.717    16052.872    16277.202
 27  K2P           7980.717     38  16037.433    16039.784    16233.898
 28  K2P+I         7980.709     39  16039.417    16041.894    16241.052
 29  K2P+G4        7980.715     39  16039.429    16041.905    16241.064
 30  K2P+I+G4      7981.737     40  16043.475    16046.080    16250.279
 31  K2P+R2        7980.902     40  16041.805    16044.410    16248.610
 32  K2P+R3        7980.850     42  16045.699    16048.573    16262.844
 40  HKY+F         7980.646     41  16043.293    16046.030    16255.268
 41  HKY+F+I       7980.640     42  16045.279    16048.153    16262.424
 42  HKY+F+G4      7980.645     42  16045.290    16048.163    16262.435
 43  HKY+F+I+G4    7981.616     43  16049.233    16052.245    16271.548
 44  HKY+F+R2      7980.805     43  16047.610    16050.622    16269.925
 45  HKY+F+R3      7980.755     45  16051.511    16054.812    16284.166
 53  TNe           7980.626     39  16039.253    16041.729    16240.887
 54  TNe+I         7980.619     40  16041.239    16043.844    16248.043
 55  TNe+G4        7980.625     40  16041.249    16043.855    16248.054
 56  TNe+I+G4      7981.530     41  16045.060    16047.798    16257.035
 57  TNe+R2        7980.757     41  16043.514    16046.252    16255.489
 58  TNe+R3        7980.712     43  16047.425    16050.437    16269.740
 66  TN+F          7980.421     42  16044.842    16047.715    16261.987
 67  TN+F+I        7980.415     43  16046.831    16049.843    16269.146
 68  TN+F+G4       7980.420     43  16046.840    16049.852    16269.155
 69  TN+F+I+G4     7981.287     44  16050.573    16053.729    16278.059
 70  TN+F+R2       7980.536     44  16049.072    16052.228    16276.557
 71  TN+F+R3       7980.495     46  16052.990    16056.441    16290.815
 79  K3P           7980.495     39  16038.990    16041.467    16240.625
 80  K3P+I         7980.487     40  16040.974    16043.580    16247.779
 81  K3P+G4        7980.493     40  16040.986    16043.591    16247.791
 82  K3P+I+G4      7981.281     41  16044.562    16047.300    16256.537
 83  K3P+R2        7980.585     41  16043.170    16045.908    16255.145
 84  K3P+R3        7980.549     43  16047.099    16050.112    16269.414
 92  K3Pu+F        7980.423     42  16044.846    16047.719    16261.991
 93  K3Pu+F+I      7980.416     43  16046.832    16049.845    16269.147
 94  K3Pu+F+G4     7980.421     43  16046.843    16049.855    16269.158
 95  K3Pu+F+I+G4   7981.178     44  16050.356    16053.511    16277.841
 96  K3Pu+F+R2     7980.504     44  16049.008    16052.163    16276.493
 97  K3Pu+F+R3     7980.471     46  16052.942    16056.393    16290.768
105  TPM2+F        7980.421     42  16044.842    16047.715    16261.987
106  TPM2+F+I      7980.416     43  16046.832    16049.845    16269.147
107  TPM2+F+G4     7980.420     43  16046.840    16049.853    16269.155
108  TPM2+F+I+G4   7981.154     44  16050.307    16053.462    16277.792
109  TPM2+F+R2     7980.498     44  16048.995    16052.151    16276.481
110  TPM2+F+R3     7980.467     46  16052.934    16056.385    16290.759
118  TPM2u+F       7980.421     42  16044.842    16047.715    16261.987
119  TPM2u+F+I     7980.416     43  16046.832    16049.845    16269.147
120  TPM2u+F+G4    7980.420     43  16046.840    16049.853    16269.155
121  TPM2u+F+I+G4  7981.114     44  16050.227    16053.382    16277.712
122  TPM2u+F+R2    7980.488     44  16048.976    16052.131    16276.461
123  TPM2u+F+R3    7980.460     46  16052.920    16056.371    16290.745
131  TPM3+F        7979.969     42  16043.938    16046.811    16261.083
132  TPM3+F+I      7979.963     43  16045.925    16048.938    16268.240
133  TPM3+F+G4     7979.967     43  16045.935    16048.948    16268.250
134  TPM3+F+I+G4   7980.611     44  16049.222    16052.377    16276.707
135  TPM3+F+R2     7980.022     44  16048.045    16051.200    16275.530
136  TPM3+F+R3     7979.998     46  16051.996    16055.447    16289.822
144  TPM3u+F       7979.969     42  16043.938    16046.811    16261.083
145  TPM3u+F+I     7979.963     43  16045.925    16048.938    16268.240
146  TPM3u+F+G4    7979.967     43  16045.935    16048.948    16268.250
147  TPM3u+F+I+G4  7980.577     44  16049.155    16052.310    16276.640
148  TPM3u+F+R2    7980.016     44  16048.032    16051.187    16275.517
149  TPM3u+F+R3    7979.994     46  16051.988    16055.439    16289.813
157  TIMe          7980.406     40  16040.812    16043.418    16247.617
158  TIMe+I        7980.398     41  16042.796    16045.534    16254.771
159  TIMe+G4       7980.403     41  16042.807    16045.545    16254.782
160  TIMe+I+G4     7980.974     42  16045.947    16048.821    16263.092
161  TIMe+R2       7980.445     42  16044.890    16047.763    16262.035
162  TIMe+R3       7980.425     44  16048.850    16052.006    16276.336
170  TIM+F         7980.198     43  16046.396    16049.408    16268.711
171  TIM+F+I       7980.192     44  16048.384    16051.540    16275.870
172  TIM+F+G4      7980.197     44  16048.393    16051.549    16275.879
173  TIM+F+I+G4    7980.753     45  16051.505    16054.807    16284.161
174  TIM+F+R2      7980.236     45  16050.472    16053.774    16283.128
175  TIM+F+R3      7980.218     47  16054.435    16058.039    16297.431
183  TIM2e         7980.508     40  16041.016    16043.621    16247.820
184  TIM2e+I       7980.502     41  16043.004    16045.741    16254.979
185  TIM2e+G4      7980.506     41  16043.013    16045.750    16254.988
186  TIM2e+I+G4    7981.036     42  16046.072    16048.946    16263.217
187  TIM2e+R2      7980.543     42  16045.085    16047.959    16262.230
188  TIM2e+R3      7980.525     44  16049.051    16052.206    16276.536
196  TIM2+F        7980.198     43  16046.396    16049.408    16268.711
197  TIM2+F+I      7980.192     44  16048.384    16051.539    16275.869
198  TIM2+F+G4     7980.195     44  16048.391    16051.546    16275.876
199  TIM2+F+I+G4   7980.716     45  16051.431    16054.733    16284.087
200  TIM2+F+R2     7980.231     45  16050.462    16053.763    16283.117
201  TIM2+F+R3     7980.214     47  16054.428    16058.032    16297.424
209  TIM3e         7980.036     40  16040.072    16042.677    16246.877
210  TIM3e+I       7980.030     41  16042.059    16044.797    16254.034
211  TIM3e+G4      7980.035     41  16042.069    16044.807    16254.044
212  TIM3e+I+G4    7980.508     42  16045.016    16047.889    16262.161
213  TIM3e+R2      7980.062     42  16044.123    16046.997    16261.268
214  TIM3e+R3      7980.048     44  16048.095    16051.251    16275.581
222  TIM3+F        7979.747     43  16045.494    16048.507    16267.810
223  TIM3+F+I      7979.740     44  16047.480    16050.636    16274.966
224  TIM3+F+G4     7979.744     44  16047.488    16050.644    16274.974
225  TIM3+F+I+G4   7980.207     45  16050.414    16053.715    16283.069
226  TIM3+F+R2     7979.769     45  16049.539    16052.840    16282.194
227  TIM3+F+R3     7979.756     47  16053.513    16057.116    16296.508
235  TVMe          7979.781     41  16041.563    16044.300    16253.538
236  TVMe+I        7979.775     42  16043.550    16046.424    16260.695
237  TVMe+G4       7979.780     42  16043.560    16046.433    16260.705
238  TVMe+I+G4     7980.216     43  16046.431    16049.444    16268.747
239  TVMe+R2       7979.803     43  16045.605    16048.618    16267.921
240  TVMe+R3       7979.791     45  16049.582    16052.884    16282.238
248  TVM+F         7979.518     44  16047.037    16050.192    16274.522
249  TVM+F+I       7979.513     45  16049.026    16052.327    16281.681
250  TVM+F+G4      7979.517     45  16049.033    16052.335    16281.688
251  TVM+F+I+G4    7979.945     46  16051.891    16055.342    16289.716
252  TVM+F+R2      7979.539     46  16051.078    16054.529    16288.904
253  TVM+F+R3      7979.528     48  16055.056    16058.816    16303.222
261  SYM           7979.692     42  16043.385    16046.258    16260.530
262  SYM+I         7979.687     43  16045.373    16048.386    16267.688
263  SYM+G4        7979.691     43  16045.382    16048.394    16267.697
264  SYM+I+G4      7980.097     44  16048.194    16051.349    16275.679
265  SYM+R2        7979.711     44  16047.421    16050.576    16274.906
266  SYM+R3        7979.701     46  16051.401    16054.852    16289.227
274  GTR+F         7979.297     45  16048.594    16051.895    16281.249
275  GTR+F+I       7979.290     46  16050.580    16054.031    16288.406
276  GTR+F+G4      7979.293     46  16050.586    16054.037    16288.412
277  GTR+F+I+G4    7979.695     47  16053.390    16056.994    16296.386
278  GTR+F+R2      7979.313     47  16052.625    16056.229    16295.621
279  GTR+F+R3      7979.303     49  16056.606    16060.526    16309.942
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.286 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.356 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7980.750
Optimal log-likelihood: -7980.750
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.477 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7981.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.124 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -7980.750

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7980.750
Iteration 10 / LogL: -7980.877 / Time: 0h:0m:2s
Iteration 20 / LogL: -7980.750 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7980.750 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7980.755 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7980.752 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7980.751 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7980.811 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7980.766 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7980.751 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7980.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7980.759 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7980.750
Optimal log-likelihood: -7980.750
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7980.750
Total tree length: 0.904

Total number of iterations: 102
CPU time used for tree search: 1.366 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.372 sec (0h:0m:1s)
Total CPU time used: 3.132 sec (0h:0m:3s)
Total wall-clock time used: 3.220 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:38:56 2018
