IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    108316 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 628 distinct patterns
469 parsimony-informative, 381 singleton sites, 450 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     85.18%
   2  t18    0.00%    passed     88.89%
   3  t7     0.00%    passed     97.59%
   4  t15    0.00%    passed     97.89%
   5  t3     0.00%    passed     80.48%
   6  t14    0.00%    passed     78.95%
   7  t6     0.00%    passed     92.43%
   8  t12    0.00%    passed     99.83%
   9  t10    0.00%    passed     82.20%
  10  t4     0.00%    passed     90.99%
  11  t20    0.00%    passed     86.88%
  12  t13    0.00%    passed     98.66%
  13  t16    0.00%    passed     84.26%
  14  t17    0.00%    passed     66.27%
  15  t8     0.00%    passed     99.54%
  16  t19    0.00%    passed     96.64%
  17  t5     0.00%    passed     92.37%
  18  t9     0.00%    passed     97.48%
  19  t1     0.00%    passed     98.81%
  20  t2     0.00%    passed     98.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9308.179     37  18690.359    18692.587    18881.653
  2  JC+I          9302.473     38  18680.946    18683.297    18877.411
  3  JC+G4         9303.211     38  18682.422    18684.772    18878.886
  4  JC+I+G4       9302.708     39  18683.416    18685.892    18885.051
  5  JC+R2         9303.183     39  18684.365    18686.841    18886.000
  6  JC+R3         9302.995     41  18687.990    18690.727    18899.965
 14  F81+F         9310.163     40  18700.325    18702.931    18907.130
 15  F81+F+I       9304.535     41  18691.071    18693.809    18903.046
 16  F81+F+G4      9305.260     41  18692.520    18695.258    18904.495
 17  F81+F+I+G4    9304.728     42  18693.457    18696.330    18910.602
 18  F81+F+R2      9305.221     42  18694.442    18697.316    18911.587
 19  F81+F+R3      9305.040     44  18698.080    18701.236    18925.565
 27  K2P           9306.023     38  18688.046    18690.396    18884.510
 28  K2P+I         9300.309     39  18678.619    18681.095    18880.253
 29  K2P+G4        9301.056     39  18680.111    18682.587    18881.746
 30  K2P+I+G4      9300.445     40  18680.891    18683.496    18887.696
 31  K2P+R2        9300.992     40  18681.983    18684.589    18888.788
 32  K2P+R3        9300.810     42  18685.621    18688.494    18902.766
 40  HKY+F         9308.125     41  18698.251    18700.989    18910.226
 41  HKY+F+I       9302.486     42  18688.971    18691.845    18906.116
 42  HKY+F+G4      9303.222     42  18690.444    18693.317    18907.589
 43  HKY+F+I+G4    9302.600     43  18691.200    18694.213    18913.515
 44  HKY+F+R2      9303.163     43  18692.326    18695.338    18914.641
 45  HKY+F+R3      9302.979     45  18695.958    18699.259    18928.613
 53  TNe           9306.003     39  18690.006    18692.482    18891.640
 54  TNe+I         9300.294     40  18680.587    18683.193    18887.392
 55  TNe+G4        9301.030     40  18682.060    18684.665    18888.865
 56  TNe+I+G4      9300.373     41  18682.747    18685.484    18894.722
 57  TNe+R2        9300.962     41  18683.924    18686.662    18895.899
 58  TNe+R3        9300.772     43  18687.545    18690.558    18909.860
 66  TN+F          9308.121     42  18700.242    18703.115    18917.387
 67  TN+F+I        9302.484     43  18690.968    18693.980    18913.283
 68  TN+F+G4       9303.216     43  18692.432    18695.444    18914.747
 69  TN+F+I+G4     9302.550     44  18693.100    18696.256    18920.586
 70  TN+F+R2       9303.154     44  18694.309    18697.464    18921.794
 71  TN+F+R3       9302.961     46  18697.922    18701.373    18935.747
 79  K3P           9305.700     39  18689.400    18691.876    18891.035
 80  K3P+I         9299.982     40  18679.964    18682.570    18886.769
 81  K3P+G4        9300.731     40  18681.462    18684.067    18888.267
 82  K3P+I+G4      9300.019     41  18682.038    18684.775    18894.012
 83  K3P+R2        9300.660     41  18683.321    18686.058    18895.296
 84  K3P+R3        9300.459     43  18686.917    18689.930    18909.233
 92  K3Pu+F        9307.775     42  18699.550    18702.424    18916.695
 93  K3Pu+F+I      9302.130     43  18690.260    18693.273    18912.576
 94  K3Pu+F+G4     9302.869     43  18691.737    18694.750    18914.052
 95  K3Pu+F+I+G4   9302.157     44  18692.315    18695.470    18919.800
 96  K3Pu+F+R2     9302.805     44  18693.610    18696.765    18921.095
 97  K3Pu+F+R3     9302.601     46  18697.202    18700.653    18935.027
105  TPM2+F        9307.459     42  18698.919    18701.792    18916.064
106  TPM2+F+I      9301.770     43  18689.540    18692.553    18911.855
107  TPM2+F+G4     9302.497     43  18690.994    18694.007    18913.310
108  TPM2+F+I+G4   9301.775     44  18691.550    18694.705    18919.035
109  TPM2+F+R2     9302.430     44  18692.861    18696.016    18920.346
110  TPM2+F+R3     9302.221     46  18696.443    18699.894    18934.268
118  TPM2u+F       9307.460     42  18698.920    18701.793    18916.065
119  TPM2u+F+I     9301.770     43  18689.540    18692.553    18911.855
120  TPM2u+F+G4    9302.498     43  18690.995    18694.008    18913.310
121  TPM2u+F+I+G4  9301.760     44  18691.520    18694.676    18919.006
122  TPM2u+F+R2    9302.430     44  18692.859    18696.015    18920.345
123  TPM2u+F+R3    9302.217     46  18696.433    18699.884    18934.259
131  TPM3+F        9303.446     42  18690.892    18693.765    18908.037
132  TPM3+F+I      9297.844     43  18681.687    18684.700    18904.002
133  TPM3+F+G4     9298.455     43  18682.911    18685.923    18905.226
134  TPM3+F+I+G4   9297.822     44  18683.645    18686.800    18911.130
135  TPM3+F+R2     9298.419     44  18684.837    18687.993    18912.323
136  TPM3+F+R3     9298.220     46  18688.441    18691.892    18926.266
144  TPM3u+F       9303.447     42  18690.893    18693.767    18908.038
145  TPM3u+F+I     9297.843     43  18681.687    18684.700    18904.002
146  TPM3u+F+G4    9298.456     43  18682.911    18685.924    18905.226
147  TPM3u+F+I+G4  9297.807     44  18683.613    18686.769    18911.099
148  TPM3u+F+R2    9298.418     44  18684.836    18687.992    18912.322
149  TPM3u+F+R3    9298.218     46  18688.436    18691.887    18926.261
157  TIMe          9305.680     40  18691.360    18693.966    18898.165
158  TIMe+I        9299.967     41  18681.933    18684.671    18893.908
159  TIMe+G4       9300.706     41  18683.411    18686.149    18895.386
160  TIMe+I+G4     9299.916     42  18683.832    18686.706    18900.977
161  TIMe+R2       9300.633     42  18685.266    18688.140    18902.411
162  TIMe+R3       9300.410     44  18688.819    18691.975    18916.305
170  TIM+F         9307.771     43  18701.541    18704.554    18923.857
171  TIM+F+I       9302.128     44  18692.257    18695.412    18919.742
172  TIM+F+G4      9302.863     44  18693.725    18696.881    18921.210
173  TIM+F+I+G4    9302.075     45  18694.150    18697.452    18926.806
174  TIM+F+R2      9302.796     45  18695.593    18698.894    18928.248
175  TIM+F+R3      9302.572     47  18699.145    18702.749    18942.141
183  TIM2e         9305.532     40  18691.064    18693.669    18897.869
184  TIM2e+I       9299.791     41  18681.583    18684.320    18893.558
185  TIM2e+G4      9300.519     41  18683.038    18685.776    18895.013
