IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    603275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
391 parsimony-informative, 443 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     73.31%
   2  t15    0.00%    passed     99.43%
   3  t18    0.00%    passed     99.38%
   4  t3     0.00%    passed     99.61%
   5  t16    0.00%    passed     90.70%
   6  t4     0.00%    passed     70.03%
   7  t17    0.00%    passed     95.74%
   8  t14    0.00%    passed     99.54%
   9  t10    0.00%    passed     83.52%
  10  t5     0.00%    passed     87.41%
  11  t13    0.00%    passed     47.42%
  12  t1     0.00%    passed     41.64%
  13  t9     0.00%    passed     93.27%
  14  t2     0.00%    passed     96.21%
  15  t20    0.00%    passed     88.14%
  16  t8     0.00%    passed     87.08%
  17  t12    0.00%    passed     97.73%
  18  t6     0.00%    passed     90.67%
  19  t19    0.00%    passed     90.46%
  20  t7     0.00%    passed     91.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8616.782     37  17307.564    17309.793    17498.859
  2  JC+I          8616.613     38  17309.225    17311.576    17505.690
  3  JC+G4         8616.298     38  17308.597    17310.948    17505.062
  4  JC+I+G4       8617.480     39  17312.959    17315.435    17514.594
  5  JC+R2         8616.454     39  17310.908    17313.384    17512.543
  6  JC+R3         8616.435     41  17314.869    17317.607    17526.844
 14  F81+F         8617.242     40  17314.485    17317.090    17521.289
 15  F81+F+I       8617.069     41  17316.137    17318.875    17528.112
 16  F81+F+G4      8616.765     41  17315.531    17318.268    17527.505
 17  F81+F+I+G4    8617.846     42  17319.692    17322.566    17536.837
 18  F81+F+R2      8616.879     42  17317.759    17320.632    17534.904
 19  F81+F+R3      8616.857     44  17321.713    17324.869    17549.198
 27  K2P           8616.268     38  17308.535    17310.886    17505.000
 28  K2P+I         8616.099     39  17310.198    17312.674    17511.833
 29  K2P+G4        8615.784     39  17309.568    17312.045    17511.203
 30  K2P+I+G4      8616.814     40  17313.629    17316.234    17520.434
 31  K2P+R2        8615.874     40  17311.749    17314.354    17518.554
 32  K2P+R3        8615.852     42  17315.704    17318.578    17532.849
 40  HKY+F         8616.723     41  17315.447    17318.185    17527.422
 41  HKY+F+I       8616.551     42  17317.102    17319.976    17534.247
 42  HKY+F+G4      8616.247     42  17316.494    17319.368    17533.639
 43  HKY+F+I+G4    8617.197     43  17320.394    17323.407    17542.709
 44  HKY+F+R2      8616.319     43  17318.638    17321.650    17540.953
 45  HKY+F+R3      8616.299     45  17322.597    17325.899    17555.252
 53  TNe           8616.199     39  17310.398    17312.874    17512.032
 54  TNe+I         8616.031     40  17312.063    17314.668    17518.868
 55  TNe+G4        8615.720     40  17311.441    17314.046    17518.245
 56  TNe+I+G4      8616.629     41  17315.258    17317.996    17527.233
 57  TNe+R2        8615.782     41  17313.564    17316.302    17525.539
 58  TNe+R3        8615.763     43  17317.525    17320.538    17539.840
 66  TN+F          8616.172     42  17316.344    17319.218    17533.489
 67  TN+F+I        8615.995     43  17317.990    17321.002    17540.305
 68  TN+F+G4       8615.697     43  17317.393    17320.406    17539.708
 69  TN+F+I+G4     8616.529     44  17321.058    17324.213    17548.543
