IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    594741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 503 distinct patterns
387 parsimony-informative, 317 singleton sites, 596 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     98.56%
   2  t5     0.00%    passed     98.62%
   3  t3     0.00%    passed     94.32%
   4  t4     0.00%    passed     96.99%
   5  t19    0.00%    passed     96.10%
   6  t14    0.00%    passed     85.12%
   7  t8     0.00%    passed     99.88%
   8  t15    0.00%    passed     96.62%
   9  t16    0.00%    passed     95.31%
  10  t9     0.00%    passed     94.68%
  11  t13    0.00%    passed     99.34%
  12  t10    0.00%    passed     91.05%
  13  t12    0.00%    passed     98.01%
  14  t17    0.00%    passed     95.69%
  15  t7     0.00%    passed     98.78%
  16  t20    0.00%    passed     85.61%
  17  t18    0.00%    passed     85.14%
  18  t11    0.00%    passed     94.64%
  19  t6     0.00%    passed     85.73%
  20  t2     0.00%    passed     89.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7814.956     37  15703.911    15706.139    15895.206
  2  JC+I          7802.506     38  15681.012    15683.363    15877.477
  3  JC+G4         7805.431     38  15686.861    15689.212    15883.326
  4  JC+I+G4       7802.750     39  15683.500    15685.977    15885.135
  5  JC+R2         7804.174     39  15686.348    15688.825    15887.983
  6  JC+R3         7803.252     41  15688.504    15691.242    15900.479
 14  F81+F         7814.077     40  15708.154    15710.760    15914.959
 15  F81+F+I       7801.660     41  15685.319    15688.057    15897.294
 16  F81+F+G4      7804.569     41  15691.139    15693.877    15903.114
 17  F81+F+I+G4    7801.847     42  15687.693    15690.567    15904.838
 18  F81+F+R2      7803.287     42  15690.574    15693.447    15907.719
 19  F81+F+R3      7802.328     44  15692.655    15695.811    15920.140
 27  K2P           7814.936     38  15705.872    15708.222    15902.336
 28  K2P+I         7802.486     39  15682.972    15685.448    15884.607
 29  K2P+G4        7805.411     39  15688.821    15691.298    15890.456
 30  K2P+I+G4      7802.625     40  15685.251    15687.856    15892.055
 31  K2P+R2        7804.094     40  15688.189    15690.794    15894.993
 32  K2P+R3        7803.094     42  15690.189    15693.062    15907.334
 40  HKY+F         7814.057     41  15710.115    15712.852    15922.090
 41  HKY+F+I       7801.640     42  15687.281    15690.154    15904.426
 42  HKY+F+G4      7804.550     42  15693.100    15695.974    15910.245
 43  HKY+F+I+G4    7801.749     43  15689.499    15692.512    15911.814
 44  HKY+F+R2      7803.218     43  15692.437    15695.450    15914.752
 45  HKY+F+R3      7802.192     45  15694.384    15697.686    15927.040
 53  TNe           7814.916     39  15707.832    15710.308    15909.466
 54  TNe+I         7802.449     40  15684.898    15687.504    15891.703
 55  TNe+G4        7805.368     40  15690.735    15693.340    15897.540
 56  TNe+I+G4      7802.529     41  15687.058    15689.795    15899.032
 57  TNe+R2        7804.003     41  15690.006    15692.744    15901.981
 58  TNe+R3        7802.953     43  15691.906    15694.919    15914.221
 66  TN+F          7813.969     42  15711.938    15714.811    15929.083
 67  TN+F+I        7801.510     43  15689.019    15692.032    15911.335
 68  TN+F+G4       7804.408     43  15694.815    15697.828    15917.130
 69  TN+F+I+G4     7801.571     44  15691.142    15694.297    15918.627
