IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    360681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 540 distinct patterns
414 parsimony-informative, 370 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     98.70%
   2  t1     0.00%    passed     82.18%
   3  t8     0.00%    passed     64.43%
   4  t11    0.00%    passed     97.08%
   5  t6     0.00%    passed     71.71%
   6  t2     0.00%    passed     89.34%
   7  t9     0.00%    passed     98.21%
   8  t5     0.00%    passed     94.54%
   9  t15    0.00%    passed     91.28%
  10  t3     0.00%    passed     95.18%
  11  t12    0.00%    passed     92.89%
  12  t20    0.00%    passed     99.88%
  13  t10    0.00%    passed     97.46%
  14  t18    0.00%    passed     99.39%
  15  t7     0.00%    passed     95.84%
  16  t14    0.00%    passed     97.97%
  17  t17    0.00%    passed     75.77%
  18  t4     0.00%    passed     84.03%
  19  t16    0.00%    passed     98.29%
  20  t19    0.00%    passed     95.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8092.097     37  16258.194    16260.422    16449.488
  2  JC+I          8092.097     38  16260.194    16262.545    16456.659
  3  JC+G4         8092.115     38  16260.231    16262.581    16456.695
  4  JC+I+G4       8093.572     39  16265.143    16267.620    16466.778
  5  JC+R2         8092.422     39  16262.844    16265.320    16464.479
  6  JC+R3         8092.337     41  16266.675    16269.412    16478.649
 14  F81+F         8092.238     40  16264.476    16267.081    16471.281
 15  F81+F+I       8092.238     41  16266.476    16269.214    16478.451
 16  F81+F+G4      8092.257     41  16266.513    16269.251    16478.488
 17  F81+F+I+G4    8093.645     42  16271.291    16274.164    16488.436
 18  F81+F+R2      8092.504     42  16269.008    16271.881    16486.153
 19  F81+F+R3      8092.424     44  16272.847    16276.003    16500.333
 27  K2P           8091.965     38  16259.929    16262.280    16456.394
 28  K2P+I         8091.965     39  16261.929    16264.406    16463.564
 29  K2P+G4        8091.983     39  16261.966    16264.443    16463.601
 30  K2P+I+G4      8093.277     40  16266.554    16269.159    16473.359
 31  K2P+R2        8092.181     40  16264.363    16266.968    16471.168
 32  K2P+R3        8092.107     42  16268.215    16271.088    16485.360
 40  HKY+F         8092.101     41  16266.201    16268.939    16478.176
 41  HKY+F+I       8092.101     42  16268.201    16271.075    16485.346
 42  HKY+F+G4      8092.119     42  16268.238    16271.112    16485.383
 43  HKY+F+I+G4    8093.359     43  16272.718    16275.731    16495.034
 44  HKY+F+R2      8092.280     43  16270.560    16273.573    16492.875
 45  HKY+F+R3      8092.212     45  16274.424    16277.725    16507.079
 53  TNe           8091.924     39  16261.849    16264.325    16463.483
 54  TNe+I         8091.924     40  16263.849    16266.454    16470.653
 55  TNe+G4        8091.943     40  16263.886    16266.491    16470.690
 56  TNe+I+G4      8093.105     41  16268.211    16270.948    16480.186
 57  TNe+R2        8092.072     41  16266.145    16268.882    16478.120
 58  TNe+R3        8092.011     43  16270.021    16273.034    16492.336
 66  TN+F          8092.089     42  16268.178    16271.052    16485.323
 67  TN+F+I        8092.089     43  16270.178    16273.191    16492.493
 68  TN+F+G4       8092.108     43  16270.215    16273.228    16492.530
 69  TN+F+I+G4     8093.225     44  16274.450    16277.606    16501.935
