IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    583658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 545 distinct patterns
459 parsimony-informative, 360 singleton sites, 481 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     44.15%
   2  t10    0.00%    passed     78.23%
   3  t15    0.00%    passed     75.40%
   4  t1     0.00%    passed     90.36%
   5  t14    0.00%    passed     98.97%
   6  t7     0.00%    passed     98.21%
   7  t17    0.00%    passed     98.36%
   8  t11    0.00%    passed     99.77%
   9  t16    0.00%    passed     96.65%
  10  t19    0.00%    passed     96.67%
  11  t5     0.00%    passed     97.67%
  12  t6     0.00%    passed     98.54%
  13  t3     0.00%    passed     95.98%
  14  t4     0.00%    passed     96.41%
  15  t2     0.00%    passed     85.52%
  16  t20    0.00%    passed     97.59%
  17  t12    0.00%    passed     96.47%
  18  t9     0.00%    passed     98.09%
  19  t13    0.00%    passed     91.80%
  20  t8     0.00%    passed     94.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8292.513     37  16659.026    16661.254    16850.320
  2  JC+I          8292.513     38  16661.026    16663.376    16857.490
  3  JC+G4         8292.513     38  16661.027    16663.377    16857.491
  4  JC+I+G4       8293.941     39  16665.882    16668.358    16867.517
  5  JC+R2         8292.788     39  16663.576    16666.052    16865.211
  6  JC+R3         8292.724     41  16667.447    16670.185    16879.422
 14  F81+F         8293.481     40  16666.962    16669.567    16873.767
 15  F81+F+I       8293.481     41  16668.962    16671.699    16880.937
 16  F81+F+G4      8293.481     41  16668.962    16671.699    16880.937
 17  F81+F+I+G4    8294.809     42  16673.618    16676.492    16890.764
 18  F81+F+R2      8293.690     42  16671.381    16674.254    16888.526
 19  F81+F+R3      8293.629     44  16675.258    16678.413    16902.743
 27  K2P           8292.483     38  16660.965    16663.316    16857.430
 28  K2P+I         8292.483     39  16662.965    16665.442    16864.600
 29  K2P+G4        8292.483     39  16662.966    16665.442    16864.601
 30  K2P+I+G4      8293.751     40  16667.502    16670.107    16874.307
 31  K2P+R2        8292.664     40  16665.329    16667.934    16872.134
 32  K2P+R3        8292.605     42  16669.210    16672.084    16886.355
 40  HKY+F         8293.461     41  16668.921    16671.659    16880.896
 41  HKY+F+I       8293.461     42  16670.921    16673.795    16888.067
 42  HKY+F+G4      8293.461     42  16670.921    16673.795    16888.066
 43  HKY+F+I+G4    8294.644     43  16675.289    16678.302    16897.604
 44  HKY+F+R2      8293.602     43  16673.205    16676.217    16895.520
 45  HKY+F+R3      8293.550     45  16677.100    16680.401    16909.755
 53  TNe           8292.067     39  16662.133    16664.609    16863.768
 54  TNe+I         8292.067     40  16664.133    16666.739    16870.938
 55  TNe+G4        8292.068     40  16664.135    16666.740    16870.940
 56  TNe+I+G4      8293.211     41  16668.423    16671.160    16880.398
 57  TNe+R2        8292.207     41  16666.413    16669.151    16878.388
 58  TNe+R3        8292.155     43  16670.309    16673.322    16892.624
 66  TN+F          8293.022     42  16670.043    16672.917    16887.188
 67  TN+F+I        8293.021     43  16672.043    16675.056    16894.358
 68  TN+F+G4       8293.022     43  16672.044    16675.057    16894.359
 69  TN+F+I+G4     8294.092     44  16676.185    16679.340    16903.670
