IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    732298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 513 distinct patterns
533 parsimony-informative, 214 singleton sites, 553 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     69.82%
   2  t18    0.00%    passed     95.02%
   3  t11    0.00%    passed     95.67%
   4  t6     0.00%    passed     88.11%
   5  t9     0.00%    passed     95.67%
   6  t12    0.00%    passed     94.85%
   7  t2     0.00%    passed     88.97%
   8  t17    0.00%    passed     94.26%
   9  t20    0.00%    passed     94.81%
  10  t1     0.00%    passed     97.04%
  11  t13    0.00%    passed     79.79%
  12  t19    0.00%    passed     81.33%
  13  t8     0.00%    passed     96.72%
  14  t10    0.00%    passed     83.47%
  15  t7     0.00%    passed     96.92%
  16  t4     0.00%    passed     97.33%
  17  t3     0.00%    passed     95.10%
  18  t5     0.00%    passed     92.85%
  19  t15    0.00%    passed     99.10%
  20  t14    0.00%    passed     98.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7857.142     37  15788.285    15790.513    15979.579
  2  JC+I          7856.713     38  15789.425    15791.776    15985.890
  3  JC+G4         7856.467     38  15788.933    15791.284    15985.398
  4  JC+I+G4       7857.539     39  15793.077    15795.553    15994.712
  5  JC+R2         7856.647     39  15791.295    15793.771    15992.929
  6  JC+R3         7856.579     41  15795.159    15797.896    16007.134
 14  F81+F         7858.046     40  15796.093    15798.698    16002.897
 15  F81+F+I       7857.600     41  15797.200    15799.938    16009.175
 16  F81+F+G4      7857.346     41  15796.692    15799.430    16008.667
 17  F81+F+I+G4    7858.329     42  15800.659    15803.532    16017.804
 18  F81+F+R2      7857.464     42  15798.928    15801.801    16016.073
 19  F81+F+R3      7857.419     44  15802.839    15805.994    16030.324
 27  K2P           7857.142     38  15790.283    15792.634    15986.748
 28  K2P+I         7856.712     39  15791.424    15793.900    15993.058
 29  K2P+G4        7856.466     39  15790.932    15793.408    15992.566
 30  K2P+I+G4      7857.395     40  15794.789    15797.394    16001.594
 31  K2P+R2        7856.556     40  15793.112    15795.717    15999.917
 32  K2P+R3        7856.523     42  15797.047    15799.920    16014.192
 40  HKY+F         7858.046     41  15798.093    15800.830    16010.067
 41  HKY+F+I       7857.600     42  15799.200    15802.074    16016.345
 42  HKY+F+G4      7857.346     42  15798.692    15801.566    16015.837
 43  HKY+F+I+G4    7858.205     43  15802.410    15805.423    16024.725
 44  HKY+F+R2      7857.410     43  15800.820    15803.833    16023.136
 45  HKY+F+R3      7857.390     45  15804.780    15808.082    16037.436
 53  TNe           7856.819     39  15791.638    15794.115    15993.273
 54  TNe+I         7856.375     40  15792.750    15795.355    15999.555
 55  TNe+G4        7856.121     40  15792.242    15794.848    15999.047
 56  TNe+I+G4      7856.930     41  15795.859    15798.597    16007.834
 57  TNe+R2        7856.173     41  15794.346    15797.084    16006.321
 58  TNe+R3        7856.160     43  15798.320    15801.333    16020.635
 66  TN+F          7857.210     42  15798.420    15801.294    16015.565
 67  TN+F+I        7856.730     43  15799.459    15802.472    16021.774
 68  TN+F+G4       7856.459     43  15798.919    15801.931    16021.234
 69  TN+F+I+G4     7857.203     44  15802.406    15805.562    16029.892
 70  TN+F+R2       7856.499     44  15800.998    15804.153    16028.483
 71  TN+F+R3       7856.493     46  15804.986    15808.437    16042.812
 79  K3P           7857.082     39  15792.163    15794.639    15993.798
 80  K3P+I         7856.651     40  15793.303    15795.908    16000.108
