IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
379 parsimony-informative, 507 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     96.46%
   2  t11    0.00%    passed     90.78%
   3  t4     0.00%    passed     99.72%
   4  t14    0.00%    passed     96.19%
   5  t18    0.00%    passed     98.88%
   6  t16    0.00%    passed     79.37%
   7  t13    0.00%    passed     86.62%
   8  t5     0.00%    passed     79.96%
   9  t7     0.00%    passed     95.90%
  10  t6     0.00%    passed     98.01%
  11  t10    0.00%    passed     93.29%
  12  t19    0.00%    passed     97.07%
  13  t17    0.00%    passed     94.13%
  14  t12    0.00%    passed     99.90%
  15  t2     0.00%    passed     99.19%
  16  t15    0.00%    passed     98.20%
  17  t9     0.00%    passed     82.09%
  18  t3     0.00%    passed     99.27%
  19  t1     0.00%    passed     99.73%
  20  t20    0.00%    passed     93.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9352.289     37  18778.578    18780.807    18969.873
  2  JC+I          9352.289     38  18780.578    18782.929    18977.043
  3  JC+G4         9352.291     38  18780.582    18782.932    18977.046
  4  JC+I+G4       9353.445     39  18784.889    18787.365    18986.524
  5  JC+R2         9352.613     39  18783.226    18785.702    18984.861
  6  JC+R3         9352.550     41  18787.100    18789.837    18999.075
 14  F81+F         9351.676     40  18783.351    18785.956    18990.156
 15  F81+F+I       9351.676     41  18785.351    18788.089    18997.326
 16  F81+F+G4      9351.677     41  18785.355    18788.093    18997.330
 17  F81+F+I+G4    9352.750     42  18789.500    18792.374    19006.645
 18  F81+F+R2      9351.946     42  18787.892    18790.765    19005.037
 19  F81+F+R3      9351.882     44  18791.764    18794.919    19019.249
 27  K2P           9352.256     38  18780.511    18782.862    18976.976
 28  K2P+I         9352.256     39  18782.511    18784.988    18984.146
 29  K2P+G4        9352.257     39  18782.515    18784.991    18984.149
 30  K2P+I+G4      9353.249     40  18786.498    18789.103    18993.303
 31  K2P+R2        9352.471     40  18784.943    18787.548    18991.747
 32  K2P+R3        9352.412     42  18788.825    18791.698    19005.970
 40  HKY+F         9351.641     41  18785.282    18788.019    18997.256
 41  HKY+F+I       9351.641     42  18787.282    18790.155    19004.427
 42  HKY+F+G4      9351.643     42  18787.285    18790.159    19004.430
 43  HKY+F+I+G4    9352.571     43  18791.142    18794.155    19013.457
 44  HKY+F+R2      9351.828     43  18789.656    18792.669    19011.971
 45  HKY+F+R3      9351.772     45  18793.545    18796.846    19026.200
 53  TNe           9351.854     39  18781.707    18784.183    18983.342
 54  TNe+I         9351.854     40  18783.707    18786.313    18990.512
 55  TNe+G4        9351.855     40  18783.709    18786.315    18990.514
 56  TNe+I+G4      9352.711     41  18787.421    18790.159    18999.396
 57  TNe+R2        9351.994     41  18785.988    18788.726    18997.963
 58  TNe+R3        9351.947     43  18789.895    18792.907    19012.210
 66  TN+F          9351.545     42  18787.089    18789.963    19004.234
 67  TN+F+I        9351.545     43  18789.089    18792.102    19011.405
 68  TN+F+G4       9351.546     43  18789.093    18792.106    19011.408
 69  TN+F+I+G4     9352.359     44  18792.718    18795.874    19020.203
 70  TN+F+R2       9351.678     44  18791.357    18794.512    19018.842
 71  TN+F+R3       9351.633     46  18795.266    18798.717    19033.092
 79  K3P           9351.660     39  18781.320    18783.797    18982.955
 80  K3P+I         9351.660     40  18783.320    18785.926    18990.125
 81  K3P+G4        9351.662     40  18783.324    18785.929    18990.128
 82  K3P+I+G4      9352.421     41  18786.842    18789.580    18998.817
 83  K3P+R2        9351.775     41  18785.550    18788.288    18997.525
 84  K3P+R3        9351.734     43  18789.468    18792.481    19011.783
 92  K3Pu+F        9351.031     42  18786.062    18788.936    19003.207
