IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    999148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 632 distinct patterns
439 parsimony-informative, 446 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     88.64%
   2  t3     0.00%    passed     99.84%
   3  t20    0.00%    passed     95.49%
   4  t10    0.00%    passed     92.40%
   5  t17    0.00%    passed     84.64%
   6  t6     0.00%    passed     90.34%
   7  t13    0.00%    passed     55.57%
   8  t12    0.00%    passed     89.32%
   9  t8     0.00%    passed     89.25%
  10  t15    0.00%    passed     84.27%
  11  t14    0.00%    passed     93.85%
  12  t9     0.00%    passed     96.93%
  13  t5     0.00%    passed     87.14%
  14  t19    0.00%    passed     90.42%
  15  t2     0.00%    passed     99.67%
  16  t18    0.00%    passed     96.77%
  17  t4     0.00%    passed     96.58%
  18  t11    0.00%    passed     98.98%
  19  t1     0.00%    passed     99.72%
  20  t16    0.00%    passed     99.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9330.351     37  18734.701    18736.929    18925.995
  2  JC+I          9329.947     38  18735.895    18738.245    18932.359
  3  JC+G4         9329.395     38  18734.791    18737.141    18931.255
  4  JC+I+G4       9330.627     39  18739.253    18741.729    18940.888
  5  JC+R2         9329.584     39  18737.169    18739.645    18938.803
  6  JC+R3         9329.509     41  18741.019    18743.756    18952.994
 14  F81+F         9329.139     40  18738.277    18740.883    18945.082
 15  F81+F+I       9328.741     41  18739.482    18742.219    18951.457
 16  F81+F+G4      9328.201     41  18738.402    18741.140    18950.377
 17  F81+F+I+G4    9329.346     42  18742.693    18745.566    18959.838
 18  F81+F+R2      9328.347     42  18740.695    18743.568    18957.840
 19  F81+F+R3      9328.288     44  18744.576    18747.732    18972.061
 27  K2P           9330.276     38  18736.552    18738.902    18933.016
 28  K2P+I         9329.872     39  18737.745    18740.221    18939.379
 29  K2P+G4        9329.319     39  18736.639    18739.115    18938.274
 30  K2P+I+G4      9330.402     40  18740.804    18743.409    18947.609
 31  K2P+R2        9329.432     40  18738.865    18741.470    18945.669
 32  K2P+R3        9329.387     42  18742.774    18745.648    18959.919
 40  HKY+F         9329.081     41  18740.162    18742.899    18952.137
 41  HKY+F+I       9328.683     42  18741.365    18744.239    18958.510
 42  HKY+F+G4      9328.142     42  18740.283    18743.157    18957.428
 43  HKY+F+I+G4    9329.159     43  18744.318    18747.331    18966.633
 44  HKY+F+R2      9328.241     43  18742.481    18745.494    18964.796
 45  HKY+F+R3      9328.200     45  18746.400    18749.701    18979.055
 53  TNe           9330.277     39  18738.553    18741.029    18940.188
 54  TNe+I         9329.871     40  18739.743    18742.348    18946.548
 55  TNe+G4        9329.319     40  18738.638    18741.243    18945.443
 56  TNe+I+G4      9330.291     41  18742.583    18745.320    18954.558
 57  TNe+R2        9329.405     41  18740.809    18743.547    18952.784
 58  TNe+R3        9329.368     43  18744.737    18747.750    18967.052
 66  TN+F          9328.744     42  18741.488    18744.362    18958.633
 67  TN+F+I        9328.348     43  18742.695    18745.708    18965.011
 68  TN+F+G4       9327.812     43  18741.624    18744.637    18963.940
 69  TN+F+I+G4     9328.731     44  18745.463    18748.618    18972.948
