IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    861595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 673 distinct patterns
458 parsimony-informative, 449 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     99.49%
   2  t5     0.00%    passed     73.91%
   3  t2     0.00%    passed     78.60%
   4  t19    0.00%    passed     46.46%
   5  t6     0.00%    passed     77.47%
   6  t14    0.00%    passed     85.46%
   7  t1     0.00%    passed     94.15%
   8  t12    0.00%    passed     95.56%
   9  t4     0.00%    passed     74.06%
  10  t20    0.00%    passed     98.72%
  11  t11    0.00%    passed     87.58%
  12  t10    0.00%    passed     90.69%
  13  t9     0.00%    passed     81.50%
  14  t15    0.00%    passed     93.67%
  15  t18    0.00%    passed     77.31%
  16  t13    0.00%    passed     79.10%
  17  t16    0.00%    passed     69.24%
  18  t8     0.00%    passed     73.26%
  19  t17    0.00%    passed     77.06%
  20  t3     0.00%    passed     82.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9890.608     37  19855.216    19857.444    20046.510
  2  JC+I          9889.006     38  19854.012    19856.362    20050.476
  3  JC+G4         9886.873     38  19849.746    19852.097    20046.211
  4  JC+I+G4       9888.535     39  19855.070    19857.546    20056.704
  5  JC+R2         9887.060     39  19852.121    19854.597    20053.755
  6  JC+R3         9886.976     41  19855.951    19858.689    20067.926
 14  F81+F         9893.186     40  19866.372    19868.977    20073.176
 15  F81+F+I       9891.597     41  19865.194    19867.932    20077.169
 16  F81+F+G4      9889.409     41  19860.817    19863.555    20072.792
 17  F81+F+I+G4    9891.019     42  19866.039    19868.912    20083.184
 18  F81+F+R2      9889.572     42  19863.144    19866.018    20080.289
 19  F81+F+R3      9889.483     44  19866.966    19870.122    20094.452
 27  K2P           9889.003     38  19854.006    19856.357    20050.471
 28  K2P+I         9887.397     39  19852.795    19855.271    20054.429
 29  K2P+G4        9885.258     39  19848.515    19850.992    20050.150
 30  K2P+I+G4      9886.751     40  19853.501    19856.107    20060.306
 31  K2P+R2        9885.407     40  19850.813    19853.418    20057.618
 32  K2P+R3        9885.310     42  19854.620    19857.494    20071.765
 40  HKY+F         9891.665     41  19865.330    19868.068    20077.305
 41  HKY+F+I       9890.073     42  19864.146    19867.020    20081.291
 42  HKY+F+G4      9887.883     42  19859.766    19862.639    20076.911
 43  HKY+F+I+G4    9889.334     43  19864.669    19867.682    20086.984
 44  HKY+F+R2      9888.030     43  19862.061    19865.073    20084.376
 45  HKY+F+R3      9887.918     45  19865.837    19869.138    20098.492
 53  TNe           9888.737     39  19855.474    19857.950    20057.108
 54  TNe+I         9887.139     40  19854.278    19856.883    20061.082
 55  TNe+G4        9884.969     40  19849.937    19852.542    20056.742
 56  TNe+I+G4      9886.338     41  19854.676    19857.414    20066.651
 57  TNe+R2        9885.107     41  19852.215    19854.953    20064.190
 58  TNe+R3        9884.986     43  19855.972    19858.985    20078.287
 66  TN+F          9890.345     42  19864.690    19867.563    20081.835
 67  TN+F+I        9888.732     43  19863.465    19866.478    20085.780
 68  TN+F+G4       9886.437     43  19858.873    19861.886    20081.189
 69  TN+F+I+G4     9887.799     44  19863.599    19866.754    20091.084
 70  TN+F+R2       9886.582     44  19861.163    19864.318    20088.648
 71  TN+F+R3       9886.439     46  19864.878    19868.329    20102.703
 79  K3P           9888.962     39  19855.924    19858.400    20057.559
 80  K3P+I         9887.356     40  19854.713    19857.318    20061.517
 81  K3P+G4        9885.216     40  19850.433    19853.038    20057.238
 82  K3P+I+G4      9886.444     41  19854.887    19857.625    20066.862
 83  K3P+R2        9885.353     41  19852.707    19855.444    20064.682
 84  K3P+R3        9885.207     43  19856.414    19859.426    20078.729
 92  K3Pu+F        9891.624     42  19867.248    19870.122    20084.393
 93  K3Pu+F+I      9890.032     43  19866.065    19869.077    20088.380
 94  K3Pu+F+G4     9887.842     43  19861.684    19864.697    20084.000
 95  K3Pu+F+I+G4   9889.044     44  19866.089    19869.244    20093.574
 96  K3Pu+F+R2     9887.982     44  19863.964    19867.119    20091.449
 97  K3Pu+F+R3     9887.819     46  19867.638    19871.089    20105.464
105  TPM2+F        9890.549     42  19865.099    19867.972    20082.244
106  TPM2+F+I      9888.964     43  19863.928    19866.941    20086.243
107  TPM2+F+G4     9886.734     43  19859.467    19862.480    20081.782
108  TPM2+F+I+G4   9887.904     44  19863.809    19866.964    20091.294
109  TPM2+F+R2     9886.880     44  19861.760    19864.915    20089.245
110  TPM2+F+R3     9886.697     46  19865.394    19868.845    20103.219
118  TPM2u+F       9890.550     42  19865.099    19867.973    20082.244
119  TPM2u+F+I     9888.964     43  19863.928    19866.941    20086.243
120  TPM2u+F+G4    9886.733     43  19859.467    19862.480    20081.782
121  TPM2u+F+I+G4  9887.855     44  19863.710    19866.866    20091.196
122  TPM2u+F+R2    9886.879     44  19861.757    19864.913    20089.242
123  TPM2u+F+R3    9886.685     46  19865.370    19868.821    20103.196
131  TPM3+F        9890.893     42  19865.785    19868.659    20082.930
132  TPM3+F+I      9889.367     43  19864.734    19867.746    20087.049
133  TPM3+F+G4     9887.242     43  19860.484    19863.497    20082.799
134  TPM3+F+I+G4   9888.294     44  19864.588    19867.743    20092.073
135  TPM3+F+R2     9887.378     44  19862.756    19865.911    20090.241
136  TPM3+F+R3     9887.187     46  19866.373    19869.824    20104.199
144  TPM3u+F       9890.894     42  19865.787    19868.661    20082.932
145  TPM3u+F+I     9889.366     43  19864.733    19867.746    20087.048
146  TPM3u+F+G4    9887.241     43  19860.483    19863.495    20082.798
147  TPM3u+F+I+G4  9888.252     44  19864.504    19867.659    20091.989
148  TPM3u+F+R2    9887.376     44  19862.753    19865.908    20090.238
149  TPM3u+F+R3    9887.177     46  19866.354    19869.805    20104.180
157  TIMe          9888.698     40  19857.396    19860.002    20064.201
158  TIMe+I        9887.099     41  19856.197    19858.935    20068.172
159  TIMe+G4       9884.926     41  19851.853    19854.590    20063.828
160  TIMe+I+G4     9885.894     42  19855.789    19858.662    20072.934
161  TIMe+R2       9885.055     42  19854.111    19856.984    20071.256
162  TIMe+R3       9884.853     44  19857.706    19860.862    20085.192
170  TIM+F         9890.302     43  19866.605    19869.618    20088.920
171  TIM+F+I       9888.691     44  19865.383    19868.538    20092.868
172  TIM+F+G4      9886.399     44  19860.798    19863.953    20088.283
173  TIM+F+I+G4    9887.371     45  19864.742    19868.044    20097.398
174  TIM+F+R2      9886.532     45  19863.063    19866.365    20095.719
175  TIM+F+R3      9886.309     47  19866.617    19870.221    20109.613
183  TIM2e         9888.206     40  19856.412    19859.018    20063.217
184  TIM2e+I       9886.625     41  19855.251    19857.988    20067.226
185  TIM2e+G4      9884.440     41  19850.880    19853.618    20062.855
186  TIM2e+I+G4    9885.347     42  19854.693    19857.567    20071.838
187  TIM2e+R2      9884.571     42  19853.142    19856.015    20070.287
188  TIM2e+R3      9884.350     44  19856.700    19859.856    20084.186
196  TIM2+F        9889.226     43  19864.452    19867.465    20086.767
197  TIM2+F+I      9887.621     44  19863.241    19866.397    20090.727
198  TIM2+F+G4     9885.283     44  19858.566    19861.721    20086.051
199  TIM2+F+I+G4   9886.204     45  19862.409    19865.710    20095.064
200  TIM2+F+R2     9885.424     45  19860.847    19864.149    20093.503
201  TIM2+F+R3     9885.177     47  19864.354    19867.958    20107.350
209  TIM3e         9887.993     40  19855.986    19858.592    20062.791
210  TIM3e+I       9886.463     41  19854.925    19857.663    20066.900
211  TIM3e+G4      9884.358     41  19850.716    19853.454    20062.691
212  TIM3e+I+G4    9885.186     42  19854.371    19857.245    20071.516
213  TIM3e+R2      9884.483     42  19852.966    19855.840    20070.111
214  TIM3e+R3      9884.260     44  19856.521    19859.676    20084.006
222  TIM3+F        9889.572     43  19865.144    19868.157    20087.459
223  TIM3+F+I      9888.026     44  19864.051    19867.206    20091.536
224  TIM3+F+G4     9885.799     44  19859.599    19862.754    20087.084
225  TIM3+F+I+G4   9886.636     45  19863.272    19866.574    20095.928
226  TIM3+F+R2     9885.928     45  19861.857    19865.158    20094.512
227  TIM3+F+R3     9885.687     47  19865.374    19868.978    20108.369
235  TVMe          9887.679     41  19857.358    19860.096    20069.333
236  TVMe+I        9886.158     42  19856.317    19859.190    20073.462
237  TVMe+G4       9884.069     42  19852.138    19855.011    20069.283
238  TVMe+I+G4     9884.837     43  19855.674    19858.687    20077.989
239  TVMe+R2       9884.196     43  19854.392    19857.405    20076.707
240  TVMe+R3       9883.959     45  19857.919    19861.220    20090.574
248  TVM+F         9889.725     44  19867.450    19870.605    20094.935
249  TVM+F+I       9888.205     45  19866.411    19869.712    20099.066
250  TVM+F+G4      9886.041     45  19862.081    19865.383    20094.737
251  TVM+F+I+G4    9886.809     46  19865.617    19869.068    20103.443
252  TVM+F+R2      9886.174     46  19864.347    19867.798    20102.173
253  TVM+F+R3      9885.920     48  19867.840    19871.600    20116.005
261  SYM           9887.412     42  19858.824    19861.698    20075.970
262  SYM+I         9885.898     43  19857.796    19860.809    20080.112
263  SYM+G4        9883.779     43  19853.558    19856.570    20075.873
264  SYM+I+G4      9884.509     44  19857.019    19860.174    20084.504
265  SYM+R2        9883.903     44  19855.806    19858.962    20083.291
266  SYM+R3        9883.658     46  19859.316    19862.767    20097.142
274  GTR+F         9888.402     45  19866.804    19870.106    20099.460
275  GTR+F+I       9886.861     46  19865.722    19869.173    20103.548
276  GTR+F+G4      9884.593     46  19861.186    19864.637    20099.012
277  GTR+F+I+G4    9885.339     47  19864.679    19868.283    20107.675
278  GTR+F+R2      9884.726     47  19863.452    19867.056    20106.448
279  GTR+F+R3      9884.457     49  19866.914    19870.834    20120.250
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.560 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.640 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9975.005
2. Current log-likelihood: -9887.748
3. Current log-likelihood: -9886.873
Optimal log-likelihood: -9886.873
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 8.707
Parameters optimization took 3 rounds (0.024 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.594 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -9900.502
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.178 second
Computing log-likelihood of 98 initial trees ... 0.380 seconds
Current best score: -9886.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9886.873
Iteration 10 / LogL: -9886.874 / Time: 0h:0m:3s
Iteration 20 / LogL: -9886.897 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -9886.873 / CPU time: 1.055
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9887.021 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -9886.875 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -9886.879 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 60 / LogL: -9886.924 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -9886.874 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -9886.874 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -9892.676 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -9892.683 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9886.873
Optimal log-likelihood: -9886.873
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 8.707
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -9886.873
Total tree length: 1.267

Total number of iterations: 102
CPU time used for tree search: 3.555 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.591 sec (0h:0m:3s)
Total CPU time used: 5.740 sec (0h:0m:5s)
Total wall-clock time used: 5.872 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:11 2018
