IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    766418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 594 distinct patterns
373 parsimony-informative, 466 singleton sites, 461 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     80.65%
   2  t3     0.00%    passed     96.86%
   3  t12    0.00%    passed     72.50%
   4  t5     0.00%    passed     66.90%
   5  t14    0.00%    passed     66.64%
   6  t9     0.00%    passed     82.61%
   7  t18    0.00%    passed     91.75%
   8  t6     0.00%    passed     81.36%
   9  t19    0.00%    passed     99.15%
  10  t8     0.00%    passed     92.74%
  11  t7     0.00%    passed     88.62%
  12  t20    0.00%    passed     91.17%
  13  t10    0.00%    passed     90.13%
  14  t15    0.00%    passed     96.28%
  15  t17    0.00%    passed     97.77%
  16  t4     0.00%    passed     82.31%
  17  t13    0.00%    passed     94.71%
  18  t1     0.00%    passed     94.90%
  19  t16    0.00%    passed     97.18%
  20  t2     0.00%    passed     95.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8746.133     37  17566.266    17568.494    17757.560
  2  JC+I          8746.100     38  17568.200    17570.551    17764.665
  3  JC+G4         8746.132     38  17568.264    17570.615    17764.729
  4  JC+I+G4       8747.106     39  17572.212    17574.689    17773.847
  5  JC+R2         8746.433     39  17570.866    17573.343    17772.501
  6  JC+R3         8746.366     41  17574.733    17577.471    17786.708
 14  F81+F         8745.948     40  17571.896    17574.502    17778.701
 15  F81+F+I       8745.920     41  17573.841    17576.578    17785.815
 16  F81+F+G4      8745.948     41  17573.895    17576.633    17785.870
 17  F81+F+I+G4    8746.871     42  17577.741    17580.615    17794.886
 18  F81+F+R2      8746.197     42  17576.394    17579.268    17793.539
 19  F81+F+R3      8746.132     44  17580.263    17583.419    17807.749
 27  K2P           8746.081     38  17568.163    17570.513    17764.627
 28  K2P+I         8746.048     39  17570.097    17572.573    17771.731
 29  K2P+G4        8746.080     39  17570.161    17572.637    17771.796
 30  K2P+I+G4      8746.898     40  17573.796    17576.401    17780.600
 31  K2P+R2        8746.276     40  17572.553    17575.158    17779.358
 32  K2P+R3        8746.216     42  17576.432    17579.306    17793.577
 40  HKY+F         8745.894     41  17573.788    17576.526    17785.763
 41  HKY+F+I       8745.866     42  17575.732    17578.606    17792.877
 42  HKY+F+G4      8745.894     42  17575.787    17578.661    17792.932
 43  HKY+F+I+G4    8746.676     43  17579.352    17582.365    17801.667
 44  HKY+F+R2      8746.063     43  17578.125    17581.138    17800.440
 45  HKY+F+R3      8746.007     45  17582.014    17585.316    17814.670
 53  TNe           8745.840     39  17569.679    17572.156    17771.314
 54  TNe+I         8745.814     40  17571.627    17574.233    17778.432
 55  TNe+G4        8745.839     40  17571.679    17574.284    17778.484
 56  TNe+I+G4      8746.572     41  17575.145    17577.883    17787.120
 57  TNe+R2        8745.985     41  17573.970    17576.707    17785.944
 58  TNe+R3        8745.934     43  17577.868    17580.881    17800.183
 66  TN+F          8745.315     42  17574.630    17577.504    17791.775
 67  TN+F+I        8745.295     43  17576.591    17579.603    17798.906
 68  TN+F+G4       8745.315     43  17576.629    17579.642    17798.945
 69  TN+F+I+G4     8746.036     44  17580.072    17583.227    17807.557
