IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    409979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  7 13:50:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
393 parsimony-informative, 217 singleton sites, 690 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     62.99%
   2  t5     0.00%    passed     98.10%
   3  t2     0.00%    passed     86.75%
   4  t12    0.00%    passed     93.67%
   5  t11    0.00%    passed     92.97%
   6  t16    0.00%    passed     90.53%
   7  t14    0.00%    passed     97.52%
   8  t7     0.00%    passed     94.00%
   9  t10    0.00%    passed     96.43%
  10  t8     0.00%    passed     98.37%
  11  t13    0.00%    passed     98.06%
  12  t17    0.00%    passed     95.76%
  13  t18    0.00%    passed     94.72%
  14  t20    0.00%    passed     98.32%
  15  t9     0.00%    passed     99.87%
  16  t15    0.00%    passed     93.88%
  17  t19    0.00%    passed     95.76%
  18  t4     0.00%    passed     88.06%
  19  t6     0.00%    passed     51.98%
  20  t1     0.00%    passed     24.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6710.449     37  13494.898    13497.126    13686.192
  2  JC+I          6700.363     38  13476.726    13479.077    13673.191
  3  JC+G4         6700.449     38  13476.897    13479.248    13673.362
  4  JC+I+G4       6700.689     39  13479.379    13481.855    13681.013
  5  JC+R2         6700.143     39  13478.285    13480.762    13679.920
  6  JC+R3         6700.109     41  13482.219    13484.957    13694.194
 14  F81+F         6711.470     40  13502.940    13505.545    13709.745
 15  F81+F+I       6701.400     41  13484.801    13487.539    13696.776
 16  F81+F+G4      6701.414     41  13484.827    13487.565    13696.802
 17  F81+F+I+G4    6701.663     42  13487.325    13490.199    13704.470
 18  F81+F+R2      6701.099     42  13486.197    13489.071    13703.342
 19  F81+F+R3      6701.085     44  13490.170    13493.325    13717.655
 27  K2P           6710.330     38  13496.660    13499.010    13693.124
 28  K2P+I         6700.238     39  13478.475    13480.951    13680.110
 29  K2P+G4        6700.324     39  13478.647    13481.123    13680.282
 30  K2P+I+G4      6700.444     40  13480.888    13483.493    13687.693
 31  K2P+R2        6699.980     40  13479.959    13482.565    13686.764
 32  K2P+R3        6699.973     42  13483.947    13486.820    13701.092
 40  HKY+F         6711.338     41  13504.676    13507.414    13716.651
 41  HKY+F+I       6701.262     42  13486.523    13489.397    13703.668
 42  HKY+F+G4      6701.273     42  13486.546    13489.420    13703.691
 43  HKY+F+I+G4    6701.429     43  13488.859    13491.871    13711.174
 44  HKY+F+R2      6700.945     43  13487.889    13490.902    13710.204
 45  HKY+F+R3      6700.941     45  13491.883    13495.184    13724.538
 53  TNe           6708.790     39  13495.581    13498.057    13697.215
 54  TNe+I         6698.630     40  13477.259    13479.865    13684.064
 55  TNe+G4        6698.825     40  13477.651    13480.256    13684.456
 56  TNe+I+G4      6698.758     41  13479.516    13482.254    13691.491
 57  TNe+R2        6698.462     41  13478.923    13481.661    13690.898
 58  TNe+R3        6698.458     43  13482.916    13485.928    13705.231
 66  TN+F          6709.585     42  13503.170    13506.043    13720.315
 67  TN+F+I        6699.433     43  13484.867    13487.880    13707.182
 68  TN+F+G4       6699.549     43  13485.098    13488.111    13707.414
 69  TN+F+I+G4     6699.538     44  13487.076    13490.232    13714.562
 70  TN+F+R2       6699.205     44  13486.410    13489.565    13713.895
 71  TN+F+R3       6699.201     46  13490.403    13493.854    13728.228
 79  K3P           6710.315     39  13498.631    13501.107    13700.265
 80  K3P+I         6700.220     40  13480.441    13483.046    13687.245
 81  K3P+G4        6700.304     40  13480.609    13483.214    13687.414
 82  K3P+I+G4      6700.307     41  13482.614    13485.352    13694.589
 83  K3P+R2        6699.953     41  13481.905    13484.643    13693.880
 84  K3P+R3        6699.949     43  13485.899    13488.911    13708.214
 92  K3Pu+F        6711.327     42  13506.653    13509.527    13723.798
 93  K3Pu+F+I      6701.250     43  13488.499    13491.512    13710.815
 94  K3Pu+F+G4     6701.260     43  13488.519    13491.532    13710.834
 95  K3Pu+F+I+G4   6701.321     44  13490.642    13493.798    13718.127
 96  K3Pu+F+R2     6700.927     44  13489.854    13493.009    13717.339
 97  K3Pu+F+R3     6700.924     46  13493.847    13497.298    13731.673
105  TPM2+F        6710.749     42  13505.499    13508.372    13722.644
106  TPM2+F+I      6700.386     43  13486.772    13489.784    13709.087
107  TPM2+F+G4     6700.447     43  13486.893    13489.906    13709.208
108  TPM2+F+I+G4   6700.419     44  13488.839    13491.994    13716.324
109  TPM2+F+R2     6700.090     44  13488.181    13491.336    13715.666
110  TPM2+F+R3     6700.086     46  13492.172    13495.623    13729.998
118  TPM2u+F       6710.750     42  13505.500    13508.374    13722.645
119  TPM2u+F+I     6700.385     43  13486.769    13489.782    13709.084
120  TPM2u+F+G4    6700.447     43  13486.893    13489.906    13709.209
121  TPM2u+F+I+G4  6700.408     44  13488.816    13491.971    13716.301
122  TPM2u+F+R2    6700.089     44  13488.178    13491.333    13715.663
123  TPM2u+F+R3    6700.084     46  13492.169    13495.620    13729.994
131  TPM3+F        6710.641     42  13505.282    13508.155    13722.427
132  TPM3+F+I      6700.583     43  13487.165    13490.178    13709.480
133  TPM3+F+G4     6700.453     43  13486.907    13489.919    13709.222
134  TPM3+F+I+G4   6700.613     44  13489.227    13492.382    13716.712
135  TPM3+F+R2     6700.155     44  13488.310    13491.465    13715.795
136  TPM3+F+R3     6700.151     46  13492.303    13495.754    13730.128
144  TPM3u+F       6710.641     42  13505.281    13508.155    13722.426
145  TPM3u+F+I     6700.583     43  13487.165    13490.178    13709.480
146  TPM3u+F+G4    6700.453     43  13486.907    13489.919    13709.222
147  TPM3u+F+I+G4  6700.599     44  13489.198    13492.354    13716.683
148  TPM3u+F+R2    6700.154     44  13488.309    13491.464    13715.794
149  TPM3u+F+R3    6700.151     46  13492.301    13495.752    13730.127
157  TIMe          6708.776     40  13497.552    13500.157    13704.357
158  TIMe+I        6698.613     41  13479.226    13481.964    13691.201
159  TIMe+G4       6698.807     41  13479.613    13482.351    13691.588
160  TIMe+I+G4     6698.624     42  13481.248    13484.122    13698.393
161  TIMe+R2       6698.435     42  13480.870    13483.743    13698.015
162  TIMe+R3       6698.429     44  13484.858    13488.013    13712.343
170  TIM+F         6709.575     43  13505.149    13508.162    13727.464
171  TIM+F+I       6699.423     44  13486.846    13490.001    13714.331
172  TIM+F+G4      6699.537     44  13487.075    13490.230    13714.560
173  TIM+F+I+G4    6699.423     45  13488.846    13492.148    13721.502
174  TIM+F+R2      6699.187     45  13488.373    13491.675    13721.029
175  TIM+F+R3      6699.180     47  13492.361    13495.965    13735.356
183  TIM2e         6708.349     40  13496.698    13499.303    13703.502
184  TIM2e+I       6697.949     41  13477.899    13480.636    13689.873
185  TIM2e+G4      6698.188     41  13478.376    13481.114    13690.351
186  TIM2e+I+G4    6697.931     42  13479.863    13482.736    13697.008
187  TIM2e+R2      6697.794     42  13479.588    13482.461    13696.733
188  TIM2e+R3      6697.786     44  13483.572    13486.728    13711.058
196  TIM2+F        6708.993     43  13503.986    13506.999    13726.301
197  TIM2+F+I      6698.560     44  13485.120    13488.276    13712.606
198  TIM2+F+G4     6698.719     44  13485.437    13488.593    13712.923
199  TIM2+F+I+G4   6698.528     45  13487.055    13490.357    13719.711
200  TIM2+F+R2     6698.344     45  13486.689    13489.990    13719.344
201  TIM2+F+R3     6698.337     47  13490.673    13494.277    13733.669
209  TIM3e         6708.675     40  13497.350    13499.955    13704.155
210  TIM3e+I       6698.547     41  13479.094    13481.831    13691.069
211  TIM3e+G4      6698.690     41  13479.379    13482.117    13691.354
212  TIM3e+I+G4    6698.526     42  13481.053    13483.926    13698.198
213  TIM3e+R2      6698.330     42  13480.659    13483.533    13697.804
214  TIM3e+R3      6698.321     44  13484.642    13487.797    13712.127
222  TIM3+F        6708.890     43  13503.779    13506.792    13726.094
223  TIM3+F+I      6698.755     44  13485.509    13488.664    13712.994
224  TIM3+F+G4     6698.727     44  13485.454    13488.609    13712.939
225  TIM3+F+I+G4   6698.713     45  13487.426    13490.728    13720.082
226  TIM3+F+R2     6698.407     45  13486.813    13490.115    13719.469
227  TIM3+F+R3     6698.401     47  13490.801    13494.405    13733.797
235  TVMe          6709.759     41  13501.518    13504.256    13713.493
236  TVMe+I        6699.449     42  13482.899    13485.772    13700.044
237  TVMe+G4       6699.531     42  13483.062    13485.936    13700.207
238  TVMe+I+G4     6699.400     43  13484.800    13487.812    13707.115
239  TVMe+R2       6699.163     43  13484.326    13487.339    13706.641
240  TVMe+R3       6699.155     45  13488.309    13491.611    13720.964
248  TVM+F         6710.036     44  13508.072    13511.227    13735.557
249  TVM+F+I       6699.687     45  13489.374    13492.676    13722.030
250  TVM+F+G4      6699.605     45  13489.210    13492.512    13721.866
251  TVM+F+I+G4    6699.608     46  13491.216    13494.667    13729.042
252  TVM+F+R2      6699.278     46  13490.556    13494.007    13728.382
253  TVM+F+R3      6699.272     48  13494.543    13498.304    13742.709
261  SYM           6708.217     42  13500.435    13503.308    13717.580
262  SYM+I         6697.845     43  13481.690    13484.703    13704.006
263  SYM+G4        6698.031     43  13482.062    13485.075    13704.377
264  SYM+I+G4      6697.788     44  13483.577    13486.732    13711.062
265  SYM+R2        6697.647     44  13483.294    13486.449    13710.779
266  SYM+R3        6697.636     46  13487.272    13490.723    13725.098
274  GTR+F         6708.282     45  13506.564    13509.865    13739.219
275  GTR+F+I       6697.861     46  13487.721    13491.172    13725.547
276  GTR+F+G4      6697.873     46  13487.747    13491.198    13725.572
277  GTR+F+I+G4    6697.776     47  13489.551    13493.155    13732.547
278  GTR+F+R2      6697.532     47  13489.063    13492.667    13732.059
279  GTR+F+R3      6697.523     49  13493.047    13496.967    13746.383
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.model.gz
CPU time for ModelFinder: 1.038 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.070 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6702.320
2. Current log-likelihood: -6700.389
Optimal log-likelihood: -6700.363
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.196
Parameters optimization took 2 rounds (0.004 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.lmap.eps
Likelihood mapping needed 0.428 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
