IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    161327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
21 parsimony-informative, 15 singleton sites, 1264 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.88%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.65%
   4  3     0.00%    passed     99.95%
   5  4     0.00%    passed     99.98%
   6  5     0.00%    passed     99.88%
   7  6     0.00%    passed     99.88%
   8  7     0.00%    passed    100.00%
   9  8     0.00%    passed     99.65%
  10  9     0.00%    passed     99.79%
  11  10    0.00%    passed    100.00%
  12  11    0.00%    passed     99.97%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.79%
  15  14    0.00%    passed     99.79%
  16  15    0.00%    passed     99.79%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.93%
  19  18    0.00%    passed     99.95%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 4 is identical to 1 but kept for subsequent analysis
NOTE: 6 is identical to 5 but kept for subsequent analysis
NOTE: 13 is identical to 9 but kept for subsequent analysis
NOTE: 16 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 18 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2109.037     35  4288.074     4290.067     4469.028
  2  JC+I          2108.776     36  4289.552     4291.661     4475.676
  3  JC+G4         2108.779     36  4289.558     4291.667     4475.682
  4  JC+I+G4       2108.778     37  4291.555     4293.783     4482.850
  5  JC+R2         2108.853     37  4291.706     4293.935     4483.001
  6  JC+R3         2108.819     39  4295.639     4298.115     4497.274
 14  F81+F         2106.712     38  4289.424     4291.775     4485.889
 15  F81+F+I       2106.455     39  4290.910     4293.386     4492.544
 16  F81+F+G4      2106.458     39  4290.916     4293.393     4492.551
 17  F81+F+I+G4    2106.457     40  4292.913     4295.518     4499.718
 18  F81+F+R2      2106.527     40  4293.054     4295.659     4499.859
 19  F81+F+R3      2106.493     42  4296.986     4299.860     4514.131
 27  K2P           2107.778     36  4287.555     4289.665     4473.680
 28  K2P+I         2107.519     37  4289.039     4291.267     4480.333
 29  K2P+G4        2107.523     37  4289.046     4291.274     4480.340
 30  K2P+I+G4      2107.521     38  4291.042     4293.393     4487.507
 31  K2P+R2        2107.590     38  4291.179     4293.530     4487.644
 32  K2P+R3        2107.555     40  4295.109     4297.714     4501.914
 40  HKY+F         2105.468     39  4288.936     4291.412     4490.570
 41  HKY+F+I       2105.212     40  4290.424     4293.029     4497.229
 42  HKY+F+G4      2105.216     40  4290.431     4293.036     4497.236
 43  HKY+F+I+G4    2105.214     41  4292.428     4295.165     4504.403
 44  HKY+F+R2      2105.278     41  4292.556     4295.294     4504.531
 45  HKY+F+R3      2105.243     43  4296.486     4299.499     4518.801
 53  TNe           2106.778     37  4287.555     4289.784     4478.850
 54  TNe+I         2106.530     38  4289.060     4291.411     4485.525
 55  TNe+G4        2106.535     38  4289.071     4291.421     4485.535
 56  TNe+I+G4      2106.532     39  4291.065     4293.541     4492.699
 57  TNe+R2        2106.590     39  4291.179     4293.655     4492.814
 58  TNe+R3        2106.556     41  4295.113     4297.850     4507.088
 66  TN+F          2104.180     40  4288.361     4290.966     4495.166
 67  TN+F+I        2103.932     41  4289.865     4292.602     4501.840
 68  TN+F+G4       2103.938     41  4289.875     4292.613     4501.850
 69  TN+F+I+G4     2103.934     42  4291.869     4294.742     4509.014
 70  TN+F+R2       2103.989     42  4291.977     4294.851     4509.122
 71  TN+F+R3       2103.956     44  4295.912     4299.067     4523.397
 79  K3P           2107.674     37  4289.349     4291.577     4480.643
 80  K3P+I         2107.413     38  4290.826     4293.176     4487.290
 81  K3P+G4        2107.416     38  4290.833     4293.183     4487.297
 82  K3P+I+G4      2107.415     39  4292.830     4295.306     4494.464
 83  K3P+R2        2107.475     39  4292.950     4295.426     4494.585
 84  K3P+R3        2107.438     41  4296.877     4299.614     4508.852
 92  K3Pu+F        2105.366     40  4290.731     4293.337     4497.536
 93  K3Pu+F+I      2105.106     41  4292.212     4294.950     4504.187
 94  K3Pu+F+G4     2105.110     41  4292.220     4294.958     4504.195
 95  K3Pu+F+I+G4   2105.108     42  4294.216     4297.090     4511.361
 96  K3Pu+F+R2     2105.165     42  4294.330     4297.204     4511.475
 97  K3Pu+F+R3     2105.129     44  4298.258     4301.413     4525.743
105  TPM2+F        2105.112     40  4290.223     4292.829     4497.028
106  TPM2+F+I      2104.843     41  4291.685     4294.423     4503.660
107  TPM2+F+G4     2104.846     41  4291.691     4294.429     4503.666
108  TPM2+F+I+G4   2104.844     42  4293.688     4296.562     4510.833
109  TPM2+F+R2     2104.904     42  4293.807     4296.681     4510.952
110  TPM2+F+R3     2104.865     44  4297.730     4300.886     4525.216
118  TPM2u+F       2105.110     40  4290.221     4292.826     4497.025
119  TPM2u+F+I     2104.842     41  4291.683     4294.421     4503.658
120  TPM2u+F+G4    2104.845     41  4291.690     4294.428     4503.665
121  TPM2u+F+I+G4  2104.844     42  4293.687     4296.561     4510.832
122  TPM2u+F+R2    2104.901     42  4293.803     4296.676     4510.948
123  TPM2u+F+R3    2104.863     44  4297.726     4300.881     4525.211
131  TPM3+F        2104.815     40  4289.630     4292.235     4496.435
132  TPM3+F+I      2104.540     41  4291.081     4293.819     4503.056
133  TPM3+F+G4     2104.543     41  4291.086     4293.824     4503.061
134  TPM3+F+I+G4   2104.542     42  4293.084     4295.957     4510.229
135  TPM3+F+R2     2104.601     42  4293.201     4296.075     4510.346
136  TPM3+F+R3     2104.561     44  4297.121     4300.277     4524.607
144  TPM3u+F       2104.815     40  4289.630     4292.235     4496.435
145  TPM3u+F+I     2104.540     41  4291.081     4293.818     4503.056
146  TPM3u+F+G4    2104.543     41  4291.086     4293.823     4503.061
147  TPM3u+F+I+G4  2104.542     42  4293.083     4295.957     4510.228
148  TPM3u+F+R2    2104.599     42  4293.197     4296.071     4510.342
149  TPM3u+F+R3    2104.559     44  4297.117     4300.273     4524.603
