IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    89269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 626 distinct patterns
501 parsimony-informative, 364 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     93.87%
   2  t15    0.00%    passed     59.09%
   3  t5     0.00%    passed     96.92%
   4  t10    0.00%    passed     96.80%
   5  t13    0.00%    passed     85.58%
   6  t20    0.00%    passed     97.29%
   7  t9     0.00%    passed     83.70%
   8  t3     0.00%    passed     79.45%
   9  t16    0.00%    passed     83.89%
  10  t8     0.00%    passed     93.61%
  11  t19    0.00%    passed     75.54%
  12  t7     0.00%    passed     77.59%
  13  t14    0.00%    passed     90.48%
  14  t11    0.00%    passed     92.20%
  15  t2     0.00%    passed     90.03%
  16  t4     0.00%    passed     88.57%
  17  t6     0.00%    passed     93.38%
  18  t1     0.00%    passed     90.63%
  19  t17    0.00%    passed     56.75%
  20  t18    0.00%    passed     52.62%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9125.303     37  18324.607    18326.835    18515.901
  2  JC+I          9124.953     38  18325.905    18328.256    18522.370
  3  JC+G4         9125.198     38  18326.396    18328.746    18522.860
  4  JC+I+G4       9125.661     39  18329.322    18331.798    18530.956
  5  JC+R2         9125.411     39  18328.822    18331.298    18530.457
  6  JC+R3         9125.252     41  18332.504    18335.242    18544.479
 14  F81+F         9121.889     40  18323.778    18326.384    18530.583
 15  F81+F+I       9121.562     41  18325.123    18327.861    18537.098
 16  F81+F+G4      9121.798     41  18325.596    18328.334    18537.571
 17  F81+F+I+G4    9122.225     42  18328.450    18331.323    18545.595
 18  F81+F+R2      9121.969     42  18327.937    18330.811    18545.082
 19  F81+F+R3      9121.830     44  18331.659    18334.814    18559.144
 27  K2P           9125.270     38  18326.539    18328.890    18523.004
 28  K2P+I         9124.919     39  18327.838    18330.314    18529.473
 29  K2P+G4        9125.164     39  18328.329    18330.805    18529.963
 30  K2P+I+G4      9125.486     40  18330.972    18333.577    18537.777
 31  K2P+R2        9125.270     40  18330.540    18333.145    18537.345
 32  K2P+R3        9125.153     42  18334.307    18337.180    18551.452
 40  HKY+F         9121.840     41  18325.681    18328.419    18537.656
 41  HKY+F+I       9121.514     42  18327.027    18329.901    18544.172
 42  HKY+F+G4      9121.750     42  18327.499    18330.373    18544.644
 43  HKY+F+I+G4    9122.052     43  18330.104    18333.116    18552.419
 44  HKY+F+R2      9121.841     43  18329.682    18332.694    18551.997
 45  HKY+F+R3      9121.735     45  18333.470    18336.772    18566.126
 53  TNe           9124.839     39  18327.678    18330.155    18529.313
 54  TNe+I         9124.492     40  18328.983    18331.589    18535.788
 55  TNe+G4        9124.737     40  18329.474    18332.080    18536.279
 56  TNe+I+G4      9124.956     41  18331.911    18334.649    18543.886
 57  TNe+R2        9124.791     41  18331.583    18334.320    18543.558
 58  TNe+R3        9124.699     43  18335.397    18338.410    18557.712
 66  TN+F          9121.335     42  18326.671    18329.544    18543.816
 67  TN+F+I        9121.013     43  18328.027    18331.040    18550.342
 68  TN+F+G4       9121.249     43  18328.497    18331.510    18550.812
 69  TN+F+I+G4     9121.461     44  18330.923    18334.078    18558.408
 70  TN+F+R2       9121.300     44  18330.600    18333.755    18558.085
 71  TN+F+R3       9121.214     46  18334.428    18337.879    18572.254
 79  K3P           9125.235     39  18328.470    18330.947    18530.105
 80  K3P+I         9124.884     40  18329.769    18332.374    18536.573
 81  K3P+G4        9125.130     40  18330.260    18332.865    18537.065
 82  K3P+I+G4      9125.262     41  18332.523    18335.261    18544.498
 83  K3P+R2        9125.152     41  18332.303    18335.041    18544.278
 84  K3P+R3        9125.075     43  18336.151    18339.164    18558.466
 92  K3Pu+F        9121.823     42  18327.645    18330.519    18544.790
 93  K3Pu+F+I      9121.495     43  18328.991    18332.004    18551.306
 94  K3Pu+F+G4     9121.732     43  18329.464    18332.476    18551.779
 95  K3Pu+F+I+G4   9121.862     44  18331.724    18334.880    18559.210
 96  K3Pu+F+R2     9121.755     44  18331.510    18334.665    18558.995
 97  K3Pu+F+R3     9121.683     46  18335.365    18338.816    18573.191
105  TPM2+F        9121.772     42  18327.543    18330.417    18544.688
106  TPM2+F+I      9121.439     43  18328.879    18331.891    18551.194
107  TPM2+F+G4     9121.678     43  18329.355    18332.368    18551.671
108  TPM2+F+I+G4   9121.770     44  18331.540    18334.695    18559.025
109  TPM2+F+R2     9121.689     44  18331.379    18334.534    18558.864
110  TPM2+F+R3     9121.622     46  18335.244    18338.695    18573.069
118  TPM2u+F       9121.772     42  18327.543    18330.417    18544.688
119  TPM2u+F+I     9121.439     43  18328.878    18331.891    18551.194
120  TPM2u+F+G4    9121.678     43  18329.355    18332.368    18551.671
121  TPM2u+F+I+G4  9121.742     44  18331.484    18334.639    18558.969
122  TPM2u+F+R2    9121.683     44  18331.366    18334.521    18558.851
123  TPM2u+F+R3    9121.619     46  18335.238    18338.689    18573.064
131  TPM3+F        9121.643     42  18327.286    18330.160    18544.431
132  TPM3+F+I      9121.331     43  18328.662    18331.674    18550.977
133  TPM3+F+G4     9121.560     43  18329.120    18332.132    18551.435
134  TPM3+F+I+G4   9121.626     44  18331.253    18334.408    18558.738
135  TPM3+F+R2     9121.567     44  18331.135    18334.290    18558.620
136  TPM3+F+R3     9121.507     46  18335.014    18338.465    18572.840
144  TPM3u+F       9121.643     42  18327.286    18330.160    18544.431
145  TPM3u+F+I     9121.331     43  18328.661    18331.674    18550.977
146  TPM3u+F+G4    9121.560     43  18329.120    18332.132    18551.435
147  TPM3u+F+I+G4  9121.603     44  18331.206    18334.361    18558.691
148  TPM3u+F+R2    9121.562     44  18331.125    18334.280    18558.610
149  TPM3u+F+R3    9121.505     46  18335.010    18338.460    18572.835
157  TIMe          9124.806     40  18329.613    18332.218    18536.418
158  TIMe+I        9124.457     41  18330.914    18333.652    18542.889
159  TIMe+G4       9124.703     41  18331.406    18334.144    18543.381
160  TIMe+I+G4     9124.680     42  18333.359    18336.233    18550.504
161  TIMe+R2       9124.692     42  18333.383    18336.257    18550.528
