IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    154171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 560 distinct patterns
442 parsimony-informative, 337 singleton sites, 521 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     68.13%
   2  t15    0.00%    passed     99.07%
   3  t5     0.00%    passed     89.22%
   4  t18    0.00%    passed     95.82%
   5  t6     0.00%    passed     77.83%
   6  t16    0.00%    passed     93.13%
   7  t8     0.00%    passed     98.01%
   8  t19    0.00%    passed     98.76%
   9  t14    0.00%    passed     99.68%
  10  t17    0.00%    passed     94.12%
  11  t13    0.00%    passed     76.95%
  12  t7     0.00%    passed     88.29%
  13  t2     0.00%    passed     94.18%
  14  t11    0.00%    passed     98.89%
  15  t10    0.00%    passed     98.74%
  16  t20    0.00%    passed     98.12%
  17  t1     0.00%    passed     99.13%
  18  t4     0.00%    passed     94.44%
  19  t9     0.00%    passed     87.95%
  20  t3     0.00%    passed     94.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8262.721     37  16599.442    16601.670    16790.737
  2  JC+I          8262.338     38  16600.675    16603.026    16797.140
  3  JC+G4         8262.319     38  16600.637    16602.988    16797.102
  4  JC+I+G4       8263.188     39  16604.376    16606.852    16806.011
  5  JC+R2         8262.452     39  16602.905    16605.381    16804.540
  6  JC+R3         8262.418     41  16606.836    16609.574    16818.811
 14  F81+F         8263.850     40  16607.700    16610.305    16814.504
 15  F81+F+I       8263.472     41  16608.943    16611.681    16820.918
 16  F81+F+G4      8263.456     41  16608.911    16611.649    16820.886
 17  F81+F+I+G4    8264.247     42  16612.494    16615.368    16829.639
 18  F81+F+R2      8263.549     42  16611.097    16613.971    16828.242
 19  F81+F+R3      8263.513     44  16615.025    16618.181    16842.511
 27  K2P           8262.712     38  16601.425    16603.775    16797.889
 28  K2P+I         8262.329     39  16602.658    16605.134    16804.293
 29  K2P+G4        8262.310     39  16602.620    16605.097    16804.255
 30  K2P+I+G4      8263.025     40  16606.049    16608.654    16812.854
 31  K2P+R2        8262.369     40  16604.739    16607.344    16811.544
 32  K2P+R3        8262.338     42  16608.677    16611.550    16825.822
 40  HKY+F         8263.839     41  16609.678    16612.416    16821.653
 41  HKY+F+I       8263.461     42  16610.922    16613.796    16828.067
 42  HKY+F+G4      8263.445     42  16610.891    16613.764    16828.036
 43  HKY+F+I+G4    8264.100     43  16614.200    16617.213    16836.515
 44  HKY+F+R2      8263.487     43  16612.975    16615.988    16835.290
 45  HKY+F+R3      8263.460     45  16616.920    16620.221    16849.575
 53  TNe           8261.459     39  16600.917    16603.393    16802.552
 54  TNe+I         8261.096     40  16602.193    16604.798    16808.998
 55  TNe+G4        8261.069     40  16602.138    16604.744    16808.943
 56  TNe+I+G4      8261.699     41  16605.398    16608.136    16817.373
 57  TNe+R2        8261.100     41  16604.200    16606.938    16816.175
 58  TNe+R3        8261.078     43  16608.156    16611.168    16830.471
 66  TN+F          8262.322     42  16608.645    16611.518    16825.790
 67  TN+F+I        8261.962     43  16609.925    16612.938    16832.240
 68  TN+F+G4       8261.937     43  16609.874    16612.886    16832.189
 69  TN+F+I+G4     8262.516     44  16613.032    16616.188    16840.517
