IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    385169 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 702 distinct patterns
466 parsimony-informative, 430 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     89.63%
   2  t8     0.00%    passed     96.90%
   3  t19    0.00%    passed     88.36%
   4  t17    0.00%    passed     94.00%
   5  t13    0.00%    passed     73.66%
   6  t3     0.00%    passed     91.65%
   7  t15    0.00%    passed     99.01%
   8  t18    0.00%    passed     91.44%
   9  t7     0.00%    passed     94.01%
  10  t11    0.00%    passed     88.07%
  11  t12    0.00%    passed     94.81%
  12  t16    0.00%    passed     89.40%
  13  t1     0.00%    passed     85.03%
  14  t20    0.00%    passed     86.51%
  15  t9     0.00%    passed     55.83%
  16  t6     0.00%    passed     92.16%
  17  t14    0.00%    passed     88.20%
  18  t4     0.00%    passed     89.75%
  19  t10    0.00%    passed     92.05%
  20  t5     0.00%    passed     78.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9855.634     37  19785.269    19787.497    19976.563
  2  JC+I          9851.862     38  19779.725    19782.075    19976.189
  3  JC+G4         9853.371     38  19782.742    19785.092    19979.206
  4  JC+I+G4       9852.198     39  19782.396    19784.872    19984.030
  5  JC+R2         9853.338     39  19784.676    19787.153    19986.311
  6  JC+R3         9853.156     41  19788.313    19791.050    20000.288
 14  F81+F         9853.561     40  19787.122    19789.727    19993.927
 15  F81+F+I       9849.845     41  19781.691    19784.429    19993.666
 16  F81+F+G4      9851.323     41  19784.647    19787.385    19996.622
 17  F81+F+I+G4    9850.123     42  19784.246    19787.119    20001.391
 18  F81+F+R2      9851.270     42  19786.540    19789.413    20003.685
 19  F81+F+R3      9851.081     44  19790.163    19793.318    20017.648
 27  K2P           9855.416     38  19786.832    19789.183    19983.297
 28  K2P+I         9851.643     39  19781.286    19783.762    19982.921
 29  K2P+G4        9853.151     39  19784.301    19786.778    19985.936
 30  K2P+I+G4      9851.852     40  19783.704    19786.309    19990.508
 31  K2P+R2        9853.078     40  19786.157    19788.762    19992.962
 32  K2P+R3        9852.881     42  19789.763    19792.636    20006.908
 40  HKY+F         9853.304     41  19788.607    19791.345    20000.582
 41  HKY+F+I       9849.589     42  19783.177    19786.051    20000.322
 42  HKY+F+G4      9851.064     42  19786.128    19789.002    20003.273
 43  HKY+F+I+G4    9849.766     43  19785.532    19788.545    20007.848
 44  HKY+F+R2      9850.989     43  19787.977    19790.990    20010.292
 45  HKY+F+R3      9850.789     45  19791.578    19794.879    20024.233
 53  TNe           9854.626     39  19787.251    19789.728    19988.886
 54  TNe+I         9850.737     40  19781.474    19784.080    19988.279
 55  TNe+G4        9852.304     40  19784.608    19787.213    19991.413
 56  TNe+I+G4      9850.854     41  19783.707    19786.445    19995.682
 57  TNe+R2        9852.213     41  19786.425    19789.163    19998.400
 58  TNe+R3        9851.994     43  19789.987    19793.000    20012.303
 66  TN+F          9853.215     42  19790.431    19793.304    20007.576
 67  TN+F+I        9849.477     43  19784.954    19787.967    20007.269
 68  TN+F+G4       9850.972     43  19787.944    19790.957    20010.260
 69  TN+F+I+G4     9849.591     44  19787.183    19790.338    20014.668
 70  TN+F+R2       9850.889     44  19789.778    19792.933    20017.263
 71  TN+F+R3       9850.672     46  19793.344    19796.795    20031.169
 79  K3P           9855.206     39  19788.412    19790.888    19990.047
 80  K3P+I         9851.430     40  19782.860    19785.465    19989.664
 81  K3P+G4        9852.938     40  19785.876    19788.481    19992.681
 82  K3P+I+G4      9851.518     41  19785.036    19787.774    19997.011
 83  K3P+R2        9852.852     41  19787.704    19790.442    19999.679
 84  K3P+R3        9852.626     43  19791.251    19794.264    20013.567
 92  K3Pu+F        9853.095     42  19790.190    19793.063    20007.335
 93  K3Pu+F+I      9849.376     43  19784.752    19787.765    20007.067
 94  K3Pu+F+G4     9850.852     43  19787.704    19790.717    20010.020
 95  K3Pu+F+I+G4   9849.455     44  19786.910    19790.066    20014.396
 96  K3Pu+F+R2     9850.769     44  19789.537    19792.693    20017.023
 97  K3Pu+F+R3     9850.539     46  19793.078    19796.529    20030.904
105  TPM2+F        9851.801     42  19787.603    19790.476    20004.748
106  TPM2+F+I      9848.035     43  19782.070    19785.083    20004.386
107  TPM2+F+G4     9849.484     43  19784.968    19787.981    20007.283
108  TPM2+F+I+G4   9848.095     44  19784.190    19787.345    20011.675
109  TPM2+F+R2     9849.406     44  19786.812    19789.968    20014.297
110  TPM2+F+R3     9849.175     46  19790.350    19793.801    20028.176
118  TPM2u+F       9851.802     42  19787.604    19790.477    20004.749
119  TPM2u+F+I     9848.035     43  19782.070    19785.083    20004.385
120  TPM2u+F+G4    9849.484     43  19784.968    19787.980    20007.283
121  TPM2u+F+I+G4  9848.084     44  19784.168    19787.324    20011.654
122  TPM2u+F+R2    9849.406     44  19786.811    19789.967    20014.297
123  TPM2u+F+R3    9849.168     46  19790.337    19793.788    20028.162
131  TPM3+F        9851.295     42  19786.590    19789.464    20003.736
132  TPM3+F+I      9847.819     43  19781.638    19784.651    20003.953
133  TPM3+F+G4     9849.192     43  19784.384    19787.397    20006.699
134  TPM3+F+I+G4   9847.889     44  19783.778    19786.933    20011.263
135  TPM3+F+R2     9849.117     44  19786.234    19789.389    20013.719
136  TPM3+F+R3     9848.886     46  19789.772    19793.223    20027.597
144  TPM3u+F       9851.296     42  19786.591    19789.465    20003.736
145  TPM3u+F+I     9847.819     43  19781.637    19784.650    20003.953
146  TPM3u+F+G4    9849.192     43  19784.384    19787.397    20006.699
147  TPM3u+F+I+G4  9847.877     44  19783.753    19786.909    20011.238
148  TPM3u+F+R2    9849.115     44  19786.231    19789.386    20013.716
149  TPM3u+F+R3    9848.879     46  19789.758    19793.209    20027.584
157  TIMe          9854.415     40  19788.830    19791.435    19995.635
158  TIMe+I        9850.523     41  19783.046    19785.784    19995.021
159  TIMe+G4       9852.091     41  19786.181    19788.919    19998.156
160  TIMe+I+G4     9850.541     42  19785.082    19787.955    20002.227
161  TIMe+R2       9851.995     42  19787.989    19790.863    20005.134
162  TIMe+R3       9851.717     44  19791.434    19794.589    20018.919
170  TIM+F         9853.006     43  19792.012    19795.025    20014.327
171  TIM+F+I       9849.264     44  19786.529    19789.684    20014.014
172  TIM+F+G4      9850.760     44  19789.520    19792.676    20017.006
173  TIM+F+I+G4    9849.287     45  19788.575    19791.876    20021.230
174  TIM+F+R2      9850.671     45  19791.342    19794.644    20023.997
175  TIM+F+R3      9850.401     47  19794.802    19798.406    20037.798
183  TIM2e         9853.232     40  19786.464    19789.069    19993.268
184  TIM2e+I       9849.301     41  19780.601    19783.339    19992.576
185  TIM2e+G4      9850.841     41  19783.682    19786.420    19995.657
186  TIM2e+I+G4    9849.310     42  19782.621    19785.494    19999.766
187  TIM2e+R2      9850.751     42  19785.502    19788.376    20002.647
188  TIM2e+R3      9850.467     44  19788.935    19792.090    20016.420
196  TIM2+F        9851.714     43  19789.428    19792.441    20011.743
197  TIM2+F+I      9847.925     44  19783.850    19787.005    20011.335
198  TIM2+F+G4     9849.393     44  19786.786    19789.942    20014.271
199  TIM2+F+I+G4   9847.939     45  19785.879    19789.180    20018.534
200  TIM2+F+R2     9849.310     45  19788.620    19791.922    20021.276
201  TIM2+F+R3     9849.037     47  19792.075    19795.679    20035.070
209  TIM3e         9852.737     40  19785.473    19788.079    19992.278
210  TIM3e+I       9849.107     41  19780.213    19782.951    19992.188
211  TIM3e+G4      9850.558     41  19783.117    19785.854    19995.092
212  TIM3e+I+G4    9849.127     42  19782.253    19785.127    19999.398
213  TIM3e+R2      9850.469     42  19784.938    19787.811    20002.083
214  TIM3e+R3      9850.193     44  19788.385    19791.541    20015.870
222  TIM3+F        9851.202     43  19788.404    19791.416    20010.719
223  TIM3+F+I      9847.704     44  19783.409    19786.564    20010.894
224  TIM3+F+G4     9849.095     44  19786.190    19789.345    20013.675
225  TIM3+F+I+G4   9847.730     45  19785.461    19788.762    20018.116
226  TIM3+F+R2     9849.014     45  19788.027    19791.329    20020.683
227  TIM3+F+R3     9848.748     47  19791.495    19795.099    20034.491
235  TVMe          9851.972     41  19785.945    19788.682    19997.919
236  TVMe+I        9848.405     42  19780.811    19783.684    19997.956
237  TVMe+G4       9849.781     42  19783.562    19786.436    20000.707
238  TVMe+I+G4     9848.422     43  19782.844    19785.857    20005.160
239  TVMe+R2       9849.704     43  19785.408    19788.420    20007.723
240  TVMe+R3       9849.438     45  19788.877    19792.178    20021.532
248  TVM+F         9849.622     44  19787.244    19790.399    20014.729
249  TVM+F+I       9846.091     45  19782.183    19785.484    20014.838
250  TVM+F+G4      9847.439     45  19784.879    19788.180    20017.534
251  TVM+F+I+G4    9846.109     46  19784.217    19787.668    20022.043
252  TVM+F+R2      9847.365     46  19786.729    19790.180    20024.555
253  TVM+F+R3      9847.102     48  19790.204    19793.964    20038.369
261  SYM           9851.170     42  19786.340    19789.213    20003.485
262  SYM+I         9847.494     43  19780.987    19784.000    20003.303
263  SYM+G4        9848.922     43  19783.844    19786.857    20006.159
264  SYM+I+G4      9847.502     44  19783.004    19786.160    20010.490
265  SYM+R2        9848.837     44  19785.675    19788.830    20013.160
