IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    678091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 53 distinct patterns
43 parsimony-informative, 9 singleton sites, 1248 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.63%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.77%
   4  3     0.00%    passed     99.55%
   5  4     0.00%    passed     99.88%
   6  5     0.00%    passed     99.84%
   7  6     0.00%    passed     99.87%
   8  7     0.00%    passed     99.95%
   9  8     0.00%    passed     99.83%
  10  9     0.00%    passed     99.84%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.42%
  13  12    0.00%    passed     99.55%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.50%
  17  16    0.00%    passed     99.71%
  18  17    0.00%    passed     99.48%
  19  18    0.00%    passed     99.93%
  20  19    0.00%    passed     99.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 12 is identical to 3 but kept for subsequent analysis
NOTE: 9 is identical to 5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2759.653     37  5593.306     5595.534     5784.600
  2  JC+I          2563.692     38  5203.383     5205.734     5399.848
  3  JC+G4         2655.696     38  5387.392     5389.742     5583.856
  4  JC+I+G4       2561.443     39  5200.885     5203.362     5402.520
  5  JC+R2         2563.606     39  5205.212     5207.688     5406.847
  6  JC+R3         2560.338     41  5202.677     5205.414     5414.651
 14  F81+F         2759.659     40  5599.318     5601.923     5806.123
 15  F81+F+I       2563.767     41  5209.535     5212.272     5421.509
 16  F81+F+G4      2655.715     41  5393.430     5396.168     5605.405
 17  F81+F+I+G4    2561.368     42  5206.735     5209.609     5423.880
 18  F81+F+R2      2560.404     42  5204.807     5207.681     5421.952
 19  F81+F+R3      2560.398     44  5208.796     5211.951     5436.281
 27  K2P           2758.626     38  5593.251     5595.602     5789.716
 28  K2P+I         2562.450     39  5202.899     5205.375     5404.534
 29  K2P+G4        2654.639     39  5387.277     5389.753     5588.912
 30  K2P+I+G4      2559.939     40  5199.879     5202.484     5406.684
 31  K2P+R2        2559.064     40  5198.129     5200.734     5404.933
 32  K2P+R3        2559.064     42  5202.128     5205.002     5419.273
 40  HKY+F         2758.643     41  5599.287     5602.024     5811.262
 41  HKY+F+I       2562.548     42  5209.097     5211.970     5426.242
 42  HKY+F+G4      2654.669     42  5393.337     5396.211     5610.482
 43  HKY+F+I+G4    2559.957     43  5205.914     5208.926     5428.229
 44  HKY+F+R2      2559.141     43  5204.282     5207.295     5426.597
 45  HKY+F+R3      2559.141     45  5208.282     5211.583     5440.937
 53  TNe           2758.575     39  5595.150     5597.626     5796.785
 54  TNe+I         2561.509     40  5203.019     5205.624     5409.824
 55  TNe+G4        2654.512     40  5389.024     5391.630     5595.829
 56  TNe+I+G4      2558.906     41  5199.813     5202.550     5411.788
 57  TNe+R2        2558.146     41  5198.291     5201.029     5410.266
 58  TNe+R3        2558.145     43  5202.290     5205.303     5424.605
 66  TN+F          2758.602     42  5601.204     5604.077     5818.349
 67  TN+F+I        2561.647     43  5209.294     5212.307     5431.609
 68  TN+F+G4       2654.559     43  5395.119     5398.131     5617.434
 69  TN+F+I+G4     2559.011     44  5206.022     5209.177     5433.507
 70  TN+F+R2       2558.268     44  5204.536     5207.692     5432.022
 71  TN+F+R3       2558.268     46  5208.536     5211.987     5446.361
 79  K3P           2758.070     39  5594.140     5596.616     5795.774
 80  K3P+I         2561.910     40  5203.821     5206.426     5410.626
 81  K3P+G4        2654.086     40  5388.172     5390.777     5594.976
 82  K3P+I+G4      2559.262     41  5200.524     5203.261     5412.499
 83  K3P+R2        2558.536     41  5199.072     5201.810     5411.047
 84  K3P+R3        2558.536     43  5203.072     5206.085     5425.387
 92  K3Pu+F        2758.088     42  5600.176     5603.049     5817.321
 93  K3Pu+F+I      2562.000     43  5210.000     5213.013     5432.315
 94  K3Pu+F+G4     2654.115     43  5394.230     5397.242     5616.545
 95  K3Pu+F+I+G4   2559.325     44  5206.650     5209.805     5434.135
 96  K3Pu+F+R2     2558.608     44  5205.216     5208.371     5432.701
 97  K3Pu+F+R3     2558.608     46  5209.216     5212.667     5447.041
105  TPM2+F        2758.561     42  5601.123     5603.996     5818.268
106  TPM2+F+I      2562.230     43  5210.461     5213.473     5432.776
107  TPM2+F+G4     2654.549     43  5395.098     5398.111     5617.413
108  TPM2+F+I+G4   2559.651     44  5207.302     5210.457     5434.787
109  TPM2+F+R2     2558.971     44  5205.941     5209.096     5433.426
110  TPM2+F+R3     2558.970     46  5209.940     5213.391     5447.765
118  TPM2u+F       2758.561     42  5601.122     5603.996     5818.268
119  TPM2u+F+I     2562.230     43  5210.461     5213.473     5432.776
120  TPM2u+F+G4    2654.549     43  5395.098     5398.111     5617.413
121  TPM2u+F+I+G4  2559.647     44  5207.293     5210.449     5434.779
122  TPM2u+F+R2    2558.970     44  5205.941     5209.096     5433.426
123  TPM2u+F+R3    2558.970     46  5209.940     5213.391     5447.765
131  TPM3+F        2755.981     42  5595.963     5598.836     5813.108
132  TPM3+F+I      2560.511     43  5207.022     5210.034     5429.337
133  TPM3+F+G4     2651.803     43  5389.607     5392.619     5611.922
134  TPM3+F+I+G4   2556.972     44  5201.943     5205.099     5429.429
135  TPM3+F+R2     2556.093     44  5200.186     5203.341     5427.671
136  TPM3+F+R3     2556.093     46  5204.185     5207.636     5442.011
144  TPM3u+F       2755.981     42  5595.962     5598.836     5813.107
145  TPM3u+F+I     2560.511     43  5207.022     5210.034     5429.337
146  TPM3u+F+G4    2651.803     43  5389.607     5392.619     5611.922
147  TPM3u+F+I+G4  2556.966     44  5201.931     5205.087     5429.416
