IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    749935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 542 distinct patterns
436 parsimony-informative, 335 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     84.29%
   2  t10    0.00%    passed     93.90%
   3  t6     0.00%    passed     85.43%
   4  t1     0.00%    passed     89.98%
   5  t3     0.00%    passed     93.49%
   6  t11    0.00%    passed     97.69%
   7  t19    0.00%    passed     78.95%
   8  t14    0.00%    passed     93.62%
   9  t12    0.00%    passed     94.32%
  10  t13    0.00%    passed     97.71%
  11  t15    0.00%    passed     99.26%
  12  t9     0.00%    passed     76.05%
  13  t5     0.00%    passed     85.18%
  14  t4     0.00%    passed     93.40%
  15  t17    0.00%    passed     92.19%
  16  t7     0.00%    passed     87.29%
  17  t18    0.00%    passed     88.45%
  18  t8     0.00%    passed     82.17%
  19  t16    0.00%    passed     98.96%
  20  t20    0.00%    passed     99.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8078.779     37  16231.557    16233.786    16422.852
  2  JC+I          8078.592     38  16233.183    16235.534    16429.648
  3  JC+G4         8077.974     38  16231.948    16234.298    16428.412
  4  JC+I+G4       8079.548     39  16237.095    16239.571    16438.730
  5  JC+R2         8078.203     39  16234.406    16236.882    16436.041
  6  JC+R3         8078.104     41  16238.208    16240.946    16450.183
 14  F81+F         8079.129     40  16238.258    16240.863    16445.063
 15  F81+F+I       8078.940     41  16239.880    16242.618    16451.855
 16  F81+F+G4      8078.328     41  16238.656    16241.393    16450.631
 17  F81+F+I+G4    8079.809     42  16243.618    16246.492    16460.763
 18  F81+F+R2      8078.505     42  16241.011    16243.884    16458.156
 19  F81+F+R3      8078.417     44  16244.834    16247.990    16472.319
 27  K2P           8077.762     38  16231.524    16233.875    16427.989
 28  K2P+I         8077.574     39  16233.147    16235.624    16434.782
 29  K2P+G4        8076.953     39  16231.906    16234.382    16433.541
 30  K2P+I+G4      8078.369     40  16236.738    16239.343    16443.543
 31  K2P+R2        8077.098     40  16234.196    16236.801    16441.000
 32  K2P+R3        8077.016     42  16238.031    16240.905    16455.176
 40  HKY+F         8078.117     41  16238.235    16240.972    16450.209
 41  HKY+F+I       8077.928     42  16239.855    16242.729    16457.000
 42  HKY+F+G4      8077.313     42  16238.626    16241.499    16455.771
 43  HKY+F+I+G4    8078.655     43  16243.311    16246.324    16465.626
 44  HKY+F+R2      8077.439     43  16240.878    16243.891    16463.193
 45  HKY+F+R3      8077.358     45  16244.715    16248.017    16477.371
 53  TNe           8077.241     39  16232.482    16234.958    16434.117
 54  TNe+I         8077.041     40  16234.082    16236.687    16440.887
 55  TNe+G4        8076.415     40  16232.829    16235.435    16439.634
 56  TNe+I+G4      8077.692     41  16237.384    16240.121    16449.358
 57  TNe+R2        8076.528     41  16235.056    16237.793    16447.031
 58  TNe+R3        8076.445     43  16238.890    16241.903    16461.205
 66  TN+F          8077.217     42  16238.433    16241.307    16455.578
 67  TN+F+I        8077.008     43  16240.016    16243.028    16462.331
 68  TN+F+G4       8076.382     43  16238.764    16241.776    16461.079
 69  TN+F+I+G4     8077.594     44  16243.188    16246.343    16470.673
 70  TN+F+R2       8076.488     44  16240.976    16244.131    16468.461
 71  TN+F+R3       8076.401     46  16244.801    16248.252    16482.627
 79  K3P           8076.254     39  16230.508    16232.984    16432.143
 80  K3P+I         8076.064     40  16232.129    16234.734    16438.933
 81  K3P+G4        8075.446     40  16230.891    16233.496    16437.696
 82  K3P+I+G4      8076.636     41  16235.271    16238.009    16447.246
 83  K3P+R2        8075.547     41  16233.093    16235.831    16445.068
 84  K3P+R3        8075.454     43  16236.908    16239.921    16459.223
 92  K3Pu+F        8076.598     42  16237.195    16240.069    16454.340
 93  K3Pu+F+I      8076.406     43  16238.813    16241.825    16461.128
 94  K3Pu+F+G4     8075.794     43  16237.588    16240.601    16459.903
 95  K3Pu+F+I+G4   8076.933     44  16241.866    16245.021    16469.351
 96  K3Pu+F+R2     8075.891     44  16239.783    16242.938    16467.268
 97  K3Pu+F+R3     8075.793     46  16243.586    16247.037    16481.412
105  TPM2+F        8078.066     42  16240.131    16243.005    16457.276
106  TPM2+F+I      8077.873     43  16241.745    16244.758    16464.061
107  TPM2+F+G4     8077.258     43  16240.517    16243.530    16462.832
108  TPM2+F+I+G4   8078.358     44  16244.717    16247.872    16472.202
109  TPM2+F+R2     8077.354     44  16242.708    16245.863    16470.193
110  TPM2+F+R3     8077.249     46  16246.498    16249.949    16484.323
118  TPM2u+F       8078.066     42  16240.131    16243.005    16457.276
119  TPM2u+F+I     8077.873     43  16241.745    16244.758    16464.061
120  TPM2u+F+G4    8077.258     43  16240.517    16243.530    16462.832
121  TPM2u+F+I+G4  8078.324     44  16244.648    16247.803    16472.133
122  TPM2u+F+R2    8077.352     44  16242.705    16245.860    16470.190
123  TPM2u+F+R3    8077.241     46  16246.482    16249.933    16484.308
131  TPM3+F        8078.039     42  16240.078    16242.952    16457.223
132  TPM3+F+I      8077.852     43  16241.704    16244.717    16464.020
133  TPM3+F+G4     8077.245     43  16240.489    16243.502    16462.804
134  TPM3+F+I+G4   8078.280     44  16244.559    16247.715    16472.045
135  TPM3+F+R2     8077.337     44  16242.674    16245.829    16470.159
136  TPM3+F+R3     8077.220     46  16246.440    16249.891    16484.266
144  TPM3u+F       8078.039     42  16240.079    16242.952    16457.224
145  TPM3u+F+I     8077.852     43  16241.705    16244.717    16464.020
146  TPM3u+F+G4    8077.245     43  16240.489    16243.502    16462.804
147  TPM3u+F+I+G4  8078.248     44  16244.496    16247.651    16471.981
148  TPM3u+F+R2    8077.336     44  16242.672    16245.828    16470.158
149  TPM3u+F+R3    8077.213     46  16246.427    16249.878    16484.252
157  TIMe          8075.732     40  16231.464    16234.069    16438.268
158  TIMe+I        8075.530     41  16233.060    16235.798    16445.035
159  TIMe+G4       8074.906     41  16231.812    16234.550    16443.787
160  TIMe+I+G4     8075.874     42  16235.747    16238.621    16452.892
161  TIMe+R2       8074.999     42  16233.998    16236.872    16451.143
162  TIMe+R3       8074.868     44  16237.736    16240.892    16465.221
170  TIM+F         8075.695     43  16237.391    16240.404    16459.706
171  TIM+F+I       8075.485     44  16238.969    16242.125    16466.455
172  TIM+F+G4      8074.861     44  16237.722    16240.878    16465.208
173  TIM+F+I+G4    8075.788     45  16241.577    16244.878    16474.232
174  TIM+F+R2      8074.955     45  16239.910    16243.211    16472.565
175  TIM+F+R3      8074.818     47  16243.635    16247.239    16486.631
183  TIM2e         8077.218     40  16234.437    16237.042    16441.241
184  TIM2e+I       8077.016     41  16236.032    16238.770    16448.007
185  TIM2e+G4      8076.391     41  16234.781    16237.519    16446.756
186  TIM2e+I+G4    8077.304     42  16238.608    16241.481    16455.753
187  TIM2e+R2      8076.484     42  16236.967    16239.841    16454.112
188  TIM2e+R3      8076.341     44  16240.682    16243.837    16468.167
196  TIM2+F        8077.164     43  16240.328    16243.341    16462.644
197  TIM2+F+I      8076.952     44  16241.904    16245.060    16469.390
198  TIM2+F+G4     8076.327     44  16240.653    16243.808    16468.138
199  TIM2+F+I+G4   8077.202     45  16244.403    16247.705    16477.058
