IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    516743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 65 distinct patterns
42 parsimony-informative, 24 singleton sites, 1234 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.94%
   2  1     0.00%    passed     99.66%
   3  2     0.00%    passed     99.75%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.82%
   6  5     0.00%    passed     99.67%
   7  6     0.00%    passed     97.69%
   8  7     0.00%    passed     99.82%
   9  8     0.00%    passed     99.73%
  10  9     0.00%    passed     99.75%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.82%
  13  12    0.00%    passed     99.56%
  14  13    0.00%    passed     98.84%
  15  14    0.00%    passed     99.32%
  16  15    0.00%    passed     99.42%
  17  16    0.00%    passed     99.86%
  18  17    0.00%    passed     99.67%
  19  18    0.00%    passed     99.69%
  20  19    0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 10 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2583.378     37  5240.755     5242.983     5432.050
  2  JC+I          2516.857     38  5109.714     5112.064     5306.178
  3  JC+G4         2538.341     38  5152.681     5155.032     5349.146
  4  JC+I+G4       2517.758     39  5113.515     5115.991     5315.150
  5  JC+R2         2516.849     39  5111.698     5114.175     5313.333
  6  JC+R3         2516.838     41  5115.676     5118.414     5327.651
 14  F81+F         2583.028     40  5246.056     5248.661     5452.861
 15  F81+F+I       2516.604     41  5115.208     5117.946     5327.183
 16  F81+F+G4      2538.018     41  5158.036     5160.773     5370.011
 17  F81+F+I+G4    2517.331     42  5118.661     5121.535     5335.806
 18  F81+F+R2      2516.603     42  5117.207     5120.080     5334.352
 19  F81+F+R3      2516.603     44  5121.205     5124.361     5348.691
 27  K2P           2583.360     38  5242.719     5245.070     5439.184
 28  K2P+I         2516.840     39  5111.680     5114.156     5313.314
 29  K2P+G4        2538.324     39  5154.648     5157.124     5356.283
 30  K2P+I+G4      2517.436     40  5114.872     5117.477     5321.677
 31  K2P+R2        2516.838     40  5113.675     5116.280     5320.480
 32  K2P+R3        2516.837     42  5117.675     5120.548     5334.820
 40  HKY+F         2583.026     41  5248.051     5250.789     5460.026
 41  HKY+F+I       2516.603     42  5117.206     5120.080     5334.351
 42  HKY+F+G4      2538.016     42  5160.032     5162.905     5377.177
 43  HKY+F+I+G4    2517.126     43  5120.253     5123.266     5342.568
 44  HKY+F+R2      2516.600     43  5119.201     5122.214     5341.516
 45  HKY+F+R3      2516.600     45  5123.201     5126.502     5355.856
 53  TNe           2582.893     39  5243.785     5246.262     5445.420
 54  TNe+I         2515.642     40  5111.285     5113.890     5318.089
 55  TNe+G4        2537.677     40  5155.354     5157.959     5362.158
 56  TNe+I+G4      2516.135     41  5114.269     5117.007     5326.244
 57  TNe+R2        2515.639     41  5113.278     5116.015     5325.253
 58  TNe+R3        2515.639     43  5117.277     5120.290     5339.593
 66  TN+F          2582.626     42  5249.251     5252.125     5466.396
 67  TN+F+I        2515.520     43  5117.041     5120.053     5339.356
 68  TN+F+G4       2537.453     43  5160.906     5163.919     5383.221
 69  TN+F+I+G4     2515.901     44  5119.802     5122.957     5347.287
 70  TN+F+R2       2515.517     44  5119.033     5122.189     5346.519
