IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    547942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 696 distinct patterns
492 parsimony-informative, 415 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     83.17%
   2  t17    0.00%    passed     88.14%
   3  t8     0.00%    passed     82.63%
   4  t7     0.00%    passed     89.96%
   5  t9     0.00%    passed     97.50%
   6  t4     0.00%    passed     93.19%
   7  t14    0.00%    passed     85.12%
   8  t18    0.00%    passed     83.87%
   9  t11    0.00%    passed     98.50%
  10  t10    0.00%    passed     79.47%
  11  t19    0.00%    passed     85.60%
  12  t15    0.00%    passed     91.28%
  13  t6     0.00%    passed     95.83%
  14  t20    0.00%    passed     98.46%
  15  t2     0.00%    passed     97.70%
  16  t13    0.00%    passed     99.33%
  17  t12    0.00%    passed     88.62%
  18  t16    0.00%    passed     88.52%
  19  t1     0.00%    passed     68.21%
  20  t3     0.00%    passed     81.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9841.236     37  19756.473    19758.701    19947.767
  2  JC+I          9841.000     38  19757.999    19760.350    19954.464
  3  JC+G4         9841.244     38  19758.489    19760.839    19954.953
  4  JC+I+G4       9841.761     39  19761.523    19763.999    19963.158
  5  JC+R2         9841.616     39  19761.232    19763.708    19962.867
  6  JC+R3         9841.526     41  19765.051    19767.789    19977.026
 14  F81+F         9839.478     40  19758.957    19761.562    19965.761
 15  F81+F+I       9839.270     41  19760.540    19763.277    19972.515
 16  F81+F+G4      9839.487     41  19760.974    19763.712    19972.949
 17  F81+F+I+G4    9839.996     42  19763.992    19766.865    19981.137
 18  F81+F+R2      9839.813     42  19763.627    19766.500    19980.772
 19  F81+F+R3      9839.732     44  19767.463    19770.619    19994.949
 27  K2P           9838.421     38  19752.841    19755.192    19949.306
 28  K2P+I         9838.182     39  19754.364    19756.840    19955.998
 29  K2P+G4        9838.429     39  19754.857    19757.334    19956.492
 30  K2P+I+G4      9838.786     40  19757.571    19760.177    19964.376
 31  K2P+R2        9838.689     40  19757.378    19759.983    19964.183
 32  K2P+R3        9838.616     42  19761.232    19764.105    19978.377
 40  HKY+F         9836.858     41  19755.717    19758.454    19967.692
 41  HKY+F+I       9836.646     42  19757.292    19760.166    19974.438
 42  HKY+F+G4      9836.867     42  19757.734    19760.607    19974.879
 43  HKY+F+I+G4    9837.229     43  19760.458    19763.471    19982.773
 44  HKY+F+R2      9837.102     43  19760.205    19763.217    19982.520
 45  HKY+F+R3      9837.037     45  19764.074    19767.376    19996.730
 53  TNe           9838.027     39  19754.054    19756.531    19955.689
 54  TNe+I         9837.777     40  19755.554    19758.159    19962.359
 55  TNe+G4        9838.035     40  19756.070    19758.675    19962.874
 56  TNe+I+G4      9838.253     41  19758.505    19761.243    19970.480
 57  TNe+R2        9838.224     41  19758.447    19761.185    19970.422
 58  TNe+R3        9838.166     43  19762.331    19765.344    19984.647
 66  TN+F          9836.371     42  19756.743    19759.616    19973.888
 67  TN+F+I        9836.149     43  19758.298    19761.310    19980.613
 68  TN+F+G4       9836.379     43  19758.759    19761.771    19981.074
 69  TN+F+I+G4     9836.616     44  19761.232    19764.388    19988.717
 70  TN+F+R2       9836.554     44  19761.108    19764.263    19988.593
 71  TN+F+R3       9836.502     46  19765.005    19768.456    20002.830
 79  K3P           9837.563     39  19753.126    19755.602    19954.761
 80  K3P+I         9837.323     40  19754.647    19757.252    19961.452
 81  K3P+G4        9837.571     40  19755.142    19757.747    19961.947
 82  K3P+I+G4      9837.728     41  19757.455    19760.193    19969.430
 83  K3P+R2        9837.719     41  19757.438    19760.176    19969.413
 84  K3P+R3        9837.673     43  19761.347    19764.360    19983.662
 92  K3Pu+F        9836.013     42  19756.026    19758.899    19973.171
 93  K3Pu+F+I      9835.802     43  19757.604    19760.617    19979.919
 94  K3Pu+F+G4     9836.021     43  19758.042    19761.055    19980.357
 95  K3Pu+F+I+G4   9836.206     44  19760.411    19763.567    19987.897
 96  K3Pu+F+R2     9836.161     44  19760.321    19763.477    19987.807
 97  K3Pu+F+R3     9836.120     46  19764.240    19767.690    20002.065
105  TPM2+F        9835.978     42  19755.956    19758.830    19973.101
106  TPM2+F+I      9835.781     43  19757.563    19760.575    19979.878
107  TPM2+F+G4     9835.987     43  19757.974    19760.987    19980.289
108  TPM2+F+I+G4   9836.169     44  19760.337    19763.493    19987.823
109  TPM2+F+R2     9836.113     44  19760.226    19763.381    19987.711
110  TPM2+F+R3     9836.077     46  19764.154    19767.605    20001.979
118  TPM2u+F       9835.978     42  19755.956    19758.830    19973.101
119  TPM2u+F+I     9835.781     43  19757.563    19760.575    19979.878
120  TPM2u+F+G4    9835.987     43  19757.974    19760.987    19980.289
121  TPM2u+F+I+G4  9836.137     44  19760.274    19763.430    19987.760
122  TPM2u+F+R2    9836.099     44  19760.198    19763.353    19987.683
123  TPM2u+F+R3    9836.067     46  19764.133    19767.584    20001.959
131  TPM3+F        9834.767     42  19753.533    19756.407    19970.678
132  TPM3+F+I      9834.568     43  19755.136    19758.149    19977.452
133  TPM3+F+G4     9834.775     43  19755.550    19758.563    19977.865
134  TPM3+F+I+G4   9834.897     44  19757.793    19760.949    19985.279
135  TPM3+F+R2     9834.871     44  19757.741    19760.896    19985.226
136  TPM3+F+R3     9834.842     46  19761.684    19765.135    19999.510
144  TPM3u+F       9834.767     42  19753.533    19756.407    19970.678
