IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    95306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
395 parsimony-informative, 386 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     99.08%
   2  t19    0.00%    passed     98.67%
   3  t6     0.00%    passed     91.60%
   4  t1     0.00%    passed     73.37%
   5  t18    0.00%    passed     88.00%
   6  t20    0.00%    passed     96.92%
   7  t15    0.00%    passed     89.34%
   8  t7     0.00%    passed     94.54%
   9  t4     0.00%    passed     97.33%
  10  t14    0.00%    passed     96.35%
  11  t5     0.00%    passed     91.91%
  12  t10    0.00%    passed     95.97%
  13  t8     0.00%    passed     82.46%
  14  t3     0.00%    passed     97.13%
  15  t16    0.00%    passed     71.82%
  16  t2     0.00%    passed     91.52%
  17  t12    0.00%    passed     94.01%
  18  t9     0.00%    passed     91.37%
  19  t11    0.00%    passed     96.74%
  20  t17    0.00%    passed     94.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7972.536     37  16019.071    16021.300    16210.366
  2  JC+I          7972.536     38  16021.071    16023.422    16217.536
  3  JC+G4         7972.564     38  16021.128    16023.478    16217.592
  4  JC+I+G4       7974.112     39  16026.224    16028.700    16227.859
  5  JC+R2         7972.770     39  16023.540    16026.016    16225.175
  6  JC+R3         7972.685     41  16027.370    16030.107    16239.345
 14  F81+F         7971.048     40  16022.097    16024.702    16228.902
 15  F81+F+I       7971.048     41  16024.097    16026.835    16236.072
 16  F81+F+G4      7971.077     41  16024.154    16026.891    16236.129
 17  F81+F+I+G4    7972.541     42  16029.081    16031.955    16246.226
 18  F81+F+R2      7971.227     42  16026.454    16029.328    16243.599
 19  F81+F+R3      7971.150     44  16030.300    16033.456    16257.786
 27  K2P           7972.367     38  16020.735    16023.085    16217.199
 28  K2P+I         7972.367     39  16022.735    16025.211    16224.370
 29  K2P+G4        7972.396     39  16022.791    16025.268    16224.426
 30  K2P+I+G4      7973.777     40  16027.554    16030.159    16234.358
 31  K2P+R2        7972.503     40  16025.006    16027.611    16231.810
 32  K2P+R3        7972.436     42  16028.872    16031.746    16246.017
 40  HKY+F         7970.877     41  16023.753    16026.491    16235.728
 41  HKY+F+I       7970.877     42  16025.753    16028.627    16242.898
 42  HKY+F+G4      7970.905     42  16025.810    16028.684    16242.955
 43  HKY+F+I+G4    7972.215     43  16030.430    16033.443    16252.745
 44  HKY+F+R2      7970.980     43  16027.960    16030.973    16250.276
 45  HKY+F+R3      7970.923     45  16031.846    16035.148    16264.502
 53  TNe           7971.383     39  16020.767    16023.243    16222.401
 54  TNe+I         7971.383     40  16022.767    16025.372    16229.571
 55  TNe+G4        7971.412     40  16022.824    16025.430    16229.629
 56  TNe+I+G4      7972.661     41  16027.322    16030.060    16239.297
 57  TNe+R2        7971.463     41  16024.926    16027.664    16236.901
 58  TNe+R3        7971.415     43  16028.830    16031.842    16251.145
 66  TN+F          7969.529     42  16023.059    16025.932    16240.204
 67  TN+F+I        7969.529     43  16025.057    16028.070    16247.373
 68  TN+F+G4       7969.557     43  16025.115    16028.128    16247.430
 69  TN+F+I+G4     7970.742     44  16029.483    16032.639    16256.968
