IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    122124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 658 distinct patterns
386 parsimony-informative, 521 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     92.49%
   2  t10    0.00%    passed     91.40%
   3  t6     0.00%    passed     86.12%
   4  t20    0.00%    passed     73.22%
   5  t19    0.00%    passed     94.78%
   6  t16    0.00%    passed     88.82%
   7  t13    0.00%    passed     97.02%
   8  t9     0.00%    passed     91.98%
   9  t17    0.00%    passed     93.07%
  10  t11    0.00%    passed     97.82%
  11  t7     0.00%    passed     89.10%
  12  t2     0.00%    passed     86.25%
  13  t1     0.00%    passed     88.83%
  14  t3     0.00%    passed     86.43%
  15  t12    0.00%    passed     97.68%
  16  t18    0.00%    passed     87.44%
  17  t5     0.00%    passed     91.62%
  18  t14    0.00%    passed     97.22%
  19  t4     0.00%    passed     97.04%
  20  t8     0.00%    passed     98.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9509.753     37  19093.505    19095.733    19284.799
  2  JC+I          9509.540     38  19095.079    19097.430    19291.544
  3  JC+G4         9509.303     38  19094.607    19096.957    19291.071
  4  JC+I+G4       9510.298     39  19098.597    19101.073    19300.231
  5  JC+R2         9509.468     39  19096.936    19099.412    19298.571
  6  JC+R3         9509.442     41  19100.884    19103.621    19312.859
 14  F81+F         9507.870     40  19095.741    19098.346    19302.545
 15  F81+F+I       9507.648     41  19097.295    19100.033    19309.270
 16  F81+F+G4      9507.414     41  19096.827    19099.565    19308.802
 17  F81+F+I+G4    9508.307     42  19100.614    19103.487    19317.759
 18  F81+F+R2      9507.533     42  19099.066    19101.940    19316.211
 19  F81+F+R3      9507.506     44  19103.012    19106.167    19330.497
 27  K2P           9509.728     38  19095.455    19097.806    19291.920
 28  K2P+I         9509.515     39  19097.029    19099.506    19298.664
 29  K2P+G4        9509.277     39  19096.555    19099.031    19298.190
 30  K2P+I+G4      9510.117     40  19100.235    19102.840    19307.040
 31  K2P+R2        9509.373     40  19098.746    19101.351    19305.551
 32  K2P+R3        9509.347     42  19102.695    19105.568    19319.840
 40  HKY+F         9507.839     41  19097.677    19100.415    19309.652
 41  HKY+F+I       9507.616     42  19099.231    19102.105    19316.376
 42  HKY+F+G4      9507.381     42  19098.761    19101.635    19315.906
 43  HKY+F+I+G4    9508.142     43  19102.284    19105.297    19324.599
 44  HKY+F+R2      9507.456     43  19100.912    19103.924    19323.227
 45  HKY+F+R3      9507.434     45  19104.868    19108.169    19337.523
 53  TNe           9509.646     39  19097.292    19099.768    19298.926
 54  TNe+I         9509.437     40  19098.875    19101.480    19305.679
 55  TNe+G4        9509.197     40  19098.393    19100.998    19305.198
 56  TNe+I+G4      9509.930     41  19101.860    19104.597    19313.834
 57  TNe+R2        9509.262     41  19100.523    19103.261    19312.498
 58  TNe+R3        9509.242     43  19104.483    19107.496    19326.799
 66  TN+F          9507.766     42  19099.531    19102.405    19316.676
 67  TN+F+I        9507.547     43  19101.093    19104.106    19323.409
 68  TN+F+G4       9507.308     43  19100.616    19103.629    19322.931
 69  TN+F+I+G4     9507.978     44  19103.957    19107.112    19331.442
 70  TN+F+R2       9507.363     44  19102.727    19105.882    19330.212
 71  TN+F+R3       9507.346     46  19106.692    19110.143    19344.518
 79  K3P           9509.277     39  19096.554    19099.030    19298.189
