IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    276465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 497 distinct patterns
394 parsimony-informative, 333 singleton sites, 572 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     94.17%
   2  t18    0.00%    passed     96.62%
   3  t6     0.00%    passed     97.67%
   4  t3     0.00%    passed     87.65%
   5  t7     0.00%    passed     99.03%
   6  t2     0.00%    passed     90.19%
   7  t17    0.00%    passed     95.69%
   8  t4     0.00%    passed     98.40%
   9  t11    0.00%    passed     92.22%
  10  t5     0.00%    passed     97.28%
  11  t20    0.00%    passed     99.79%
  12  t16    0.00%    passed     93.52%
  13  t9     0.00%    passed     97.88%
  14  t19    0.00%    passed     95.01%
  15  t15    0.00%    passed     97.51%
  16  t12    0.00%    passed     99.56%
  17  t10    0.00%    passed     99.51%
  18  t8     0.00%    passed     99.06%
  19  t13    0.00%    passed     88.11%
  20  t1     0.00%    passed     91.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7535.459     37  15144.918    15147.148    15336.184
  2  JC+I          7535.453     38  15146.907    15149.259    15343.342
  3  JC+G4         7535.447     38  15146.894    15149.247    15343.329
  4  JC+I+G4       7536.718     39  15151.436    15153.914    15353.041
  5  JC+R2         7535.706     39  15149.411    15151.889    15351.016
  6  JC+R3         7535.656     41  15153.312    15156.052    15365.255
 14  F81+F         7536.081     40  15152.162    15154.769    15358.936
 15  F81+F+I       7536.075     41  15154.150    15156.890    15366.094
 16  F81+F+G4      7536.067     41  15154.135    15156.875    15366.078
 17  F81+F+I+G4    7537.255     42  15158.510    15161.386    15375.623
 18  F81+F+R2      7536.265     42  15156.530    15159.406    15373.643
 19  F81+F+R3      7536.217     44  15160.434    15163.592    15387.886
 27  K2P           7535.333     38  15146.666    15149.019    15343.102
 28  K2P+I         7535.328     39  15148.655    15151.133    15350.260
 29  K2P+G4        7535.321     39  15148.643    15151.121    15350.247
 30  K2P+I+G4      7536.435     40  15152.870    15155.477    15359.644
 31  K2P+R2        7535.485     40  15150.969    15153.577    15357.743
 32  K2P+R3        7535.438     42  15154.877    15157.752    15371.989
 40  HKY+F         7535.954     41  15153.907    15156.647    15365.850
 41  HKY+F+I       7535.948     42  15155.896    15158.771    15373.008
 42  HKY+F+G4      7535.940     42  15155.880    15158.756    15372.993
 43  HKY+F+I+G4    7536.985     43  15159.971    15162.986    15382.253
 44  HKY+F+R2      7536.068     43  15158.136    15161.151    15380.418
 45  HKY+F+R3      7536.027     45  15162.054    15165.358    15394.674
 53  TNe           7535.290     39  15148.580    15151.059    15350.185
 54  TNe+I         7535.285     40  15150.570    15153.177    15357.344
 55  TNe+G4        7535.278     40  15150.556    15153.164    15357.330
 56  TNe+I+G4      7536.265     41  15154.530    15157.270    15366.473
 57  TNe+R2        7535.387     41  15152.775    15155.515    15364.718
 58  TNe+R3        7535.349     43  15156.698    15159.714    15378.981
 66  TN+F          7535.776     42  15155.552    15158.428    15372.664
 67  TN+F+I        7535.770     43  15157.540    15160.555    15379.822
 68  TN+F+G4       7535.761     43  15157.522    15160.537    15379.804
 69  TN+F+I+G4     7536.689     44  15161.378    15164.536    15388.829
 70  TN+F+R2       7535.846     44  15159.692    15162.850    15387.143
 71  TN+F+R3       7535.813     46  15163.627    15167.081    15401.417
