IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    951710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 646 distinct patterns
506 parsimony-informative, 379 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     96.86%
   2  t3     0.00%    passed     98.50%
   3  t2     0.00%    passed     98.52%
   4  t17    0.00%    passed     95.96%
   5  t10    0.00%    passed     89.21%
   6  t13    0.00%    passed     86.78%
   7  t7     0.00%    passed     97.87%
   8  t1     0.00%    passed     76.89%
   9  t14    0.00%    passed     95.48%
  10  t16    0.00%    passed     94.46%
  11  t15    0.00%    passed     98.87%
  12  t19    0.00%    passed     99.40%
  13  t9     0.00%    passed     98.69%
  14  t12    0.00%    passed     95.47%
  15  t6     0.00%    passed     97.30%
  16  t18    0.00%    passed     89.99%
  17  t4     0.00%    passed     97.98%
  18  t20    0.00%    passed     95.00%
  19  t11    0.00%    passed     99.84%
  20  t8     0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9446.866     37  18967.732    18969.960    19159.027
  2  JC+I          9446.572     38  18969.143    18971.494    19165.608
  3  JC+G4         9446.337     38  18968.674    18971.025    19165.139
  4  JC+I+G4       9447.246     39  18972.493    18974.969    19174.128
  5  JC+R2         9446.448     39  18970.896    18973.372    19172.531
  6  JC+R3         9446.349     41  18974.699    18977.437    19186.674
 14  F81+F         9446.313     40  18972.627    18975.232    19179.431
 15  F81+F+I       9445.995     41  18973.990    18976.727    19185.965
 16  F81+F+G4      9445.749     41  18973.498    18976.235    19185.473
 17  F81+F+I+G4    9446.566     42  18977.131    18980.005    19194.276
 18  F81+F+R2      9445.784     42  18975.568    18978.441    19192.713
 19  F81+F+R3      9445.714     44  18979.428    18982.584    19206.914
 27  K2P           9446.724     38  18969.447    18971.798    19165.912
 28  K2P+I         9446.429     39  18970.859    18973.335    19172.493
 29  K2P+G4        9446.195     39  18970.391    18972.867    19172.025
 30  K2P+I+G4      9446.969     40  18973.938    18976.543    19180.743
 31  K2P+R2        9446.212     40  18972.425    18975.030    19179.230
 32  K2P+R3        9446.152     42  18976.304    18979.178    19193.449
 40  HKY+F         9446.193     41  18974.386    18977.123    19186.361
 41  HKY+F+I       9445.875     42  18975.749    18978.623    19192.894
 42  HKY+F+G4      9445.629     42  18975.258    18978.132    19192.403
 43  HKY+F+I+G4    9446.332     43  18978.664    18981.677    19200.979
 44  HKY+F+R2      9445.610     43  18977.219    18980.232    19199.534
 45  HKY+F+R3      9445.566     45  18981.132    18984.433    19213.787
 53  TNe           9446.543     39  18971.086    18973.562    19172.720
 54  TNe+I         9446.241     40  18972.483    18975.088    19179.287
 55  TNe+G4        9446.003     40  18972.006    18974.612    19178.811
 56  TNe+I+G4      9446.671     41  18975.342    18978.080    19187.317
 57  TNe+R2        9445.978     41  18973.955    18976.693    19185.930
 58  TNe+R3        9445.938     43  18977.875    18980.888    19200.191
 66  TN+F          9446.030     42  18976.060    18978.934    19193.205
 67  TN+F+I        9445.705     43  18977.410    18980.422    19199.725
 68  TN+F+G4       9445.455     43  18976.911    18979.924    19199.226
 69  TN+F+I+G4     9446.069     44  18980.138    18983.293    19207.623
 70  TN+F+R2       9445.411     44  18978.821    18981.977    19206.306
 71  TN+F+R3       9445.380     46  18982.759    18986.210    19220.585
 79  K3P           9445.577     39  18969.153    18971.629    19170.788
 80  K3P+I         9445.281     40  18970.563    18973.168    19177.367
 81  K3P+G4        9445.049     40  18970.097    18972.703    19176.902
 82  K3P+I+G4      9445.641     41  18973.281    18976.019    19185.256
 83  K3P+R2        9445.009     41  18972.019    18974.756    19183.994
 84  K3P+R3        9444.976     43  18975.953    18978.966    19198.268
 92  K3Pu+F        9445.114     42  18974.227    18977.101    19191.372
 93  K3Pu+F+I      9444.797     43  18975.595    18978.608    19197.910
 94  K3Pu+F+G4     9444.554     43  18975.109    18978.121    19197.424
 95  K3Pu+F+I+G4   9445.104     44  18978.208    18981.363    19205.693
 96  K3Pu+F+R2     9444.502     44  18977.005    18980.160    19204.490
 97  K3Pu+F+R3     9444.474     46  18980.949    18984.399    19218.774
105  TPM2+F        9445.987     42  18975.975    18978.848    19193.120
106  TPM2+F+I      9445.654     43  18977.308    18980.321    19199.623
107  TPM2+F+G4     9445.400     43  18976.799    18979.812    19199.114
108  TPM2+F+I+G4   9445.918     44  18979.835    18982.991    19207.321
109  TPM2+F+R2     9445.341     44  18978.681    18981.837    19206.167
110  TPM2+F+R3     9445.315     46  18982.630    18986.081    19220.455
118  TPM2u+F       9445.988     42  18975.975    18978.849    19193.120
119  TPM2u+F+I     9445.654     43  18977.308    18980.320    19199.623
120  TPM2u+F+G4    9445.399     43  18976.799    18979.812    19199.114
121  TPM2u+F+I+G4  9445.894     44  18979.789    18982.944    19207.274
122  TPM2u+F+R2    9445.340     44  18978.680    18981.835    19206.165
123  TPM2u+F+R3    9445.314     46  18982.627    18986.078    19220.453
131  TPM3+F        9444.159     42  18972.318    18975.191    19189.463
132  TPM3+F+I      9443.881     43  18973.763    18976.775    19196.078
133  TPM3+F+G4     9443.639     43  18973.279    18976.291    19195.594
134  TPM3+F+I+G4   9444.149     44  18976.298    18979.454    19203.783
135  TPM3+F+R2     9443.588     44  18975.176    18978.332    19202.662
136  TPM3+F+R3     9443.558     46  18979.116    18982.567    19216.942
144  TPM3u+F       9444.159     42  18972.318    18975.191    19189.463
145  TPM3u+F+I     9443.881     43  18973.763    18976.775    19196.078
146  TPM3u+F+G4    9443.639     43  18973.279    18976.291    19195.594
147  TPM3u+F+I+G4  9444.126     44  18976.253    18979.408    19203.738
148  TPM3u+F+R2    9443.586     44  18975.173    18978.328    19202.658
149  TPM3u+F+R3    9443.556     46  18979.111    18982.562    19216.937
157  TIMe          9445.396     40  18970.791    18973.397    19177.596
158  TIMe+I        9445.093     41  18972.186    18974.924    19184.161
159  TIMe+G4       9444.856     41  18971.713    18974.450    19183.687
160  TIMe+I+G4     9445.296     42  18974.592    18977.466    19191.737
161  TIMe+R2       9444.801     42  18973.602    18976.476    19190.747
162  TIMe+R3       9444.771     44  18977.541    18980.696    19205.026
170  TIM+F         9444.951     43  18975.902    18978.915    19198.217
171  TIM+F+I       9444.627     44  18977.255    18980.410    19204.740
172  TIM+F+G4      9444.380     44  18976.761    18979.916    19204.246
173  TIM+F+I+G4    9444.799     45  18979.598    18982.900    19212.254
174  TIM+F+R2      9444.320     45  18978.641    18981.942    19211.296
175  TIM+F+R3      9444.290     47  18982.580    18986.183    19225.575
183  TIM2e         9446.511     40  18973.023    18975.628    19179.828
184  TIM2e+I       9446.208     41  18974.415    18977.153    19186.390
185  TIM2e+G4      9445.970     41  18973.939    18976.677    19185.914
186  TIM2e+I+G4    9446.381     42  18976.763    18979.636    19193.908
187  TIM2e+R2      9445.915     42  18975.829    18978.703    19192.974
188  TIM2e+R3      9445.882     44  18979.765    18982.920    19207.250
196  TIM2+F        9445.825     43  18977.649    18980.662    19199.964
197  TIM2+F+I      9445.484     44  18978.968    18982.124    19206.454
198  TIM2+F+G4     9445.226     44  18978.452    18981.607    19205.937
199  TIM2+F+I+G4   9445.618     45  18981.236    18984.537    19213.891
200  TIM2+F+R2     9445.163     45  18980.325    18983.627    19212.980
201  TIM2+F+R3     9445.131     47  18984.261    18987.865    19227.257
209  TIM3e         9443.738     40  18967.477    18970.082    19174.282
210  TIM3e+I       9443.473     41  18968.946    18971.684    19180.921
211  TIM3e+G4      9443.233     41  18968.466    18971.204    19180.441
212  TIM3e+I+G4    9443.648     42  18971.297    18974.170    19188.442
213  TIM3e+R2      9443.180     42  18970.360    18973.234    19187.505
214  TIM3e+R3      9443.145     44  18974.290    18977.445    19201.775
222  TIM3+F        9443.996     43  18973.992    18977.005    19196.307
223  TIM3+F+I      9443.712     44  18975.424    18978.579    19202.909
224  TIM3+F+G4     9443.466     44  18974.931    18978.087    19202.417
225  TIM3+F+I+G4   9443.860     45  18977.719    18981.021    19210.375
226  TIM3+F+R2     9443.409     45  18976.817    18980.119    19209.473
227  TIM3+F+R3     9443.373     47  18980.746    18984.350    19223.742
235  TVMe          9442.872     41  18967.744    18970.482    19179.719
236  TVMe+I        9442.615     42  18969.230    18972.104    19186.375
237  TVMe+G4       9442.382     42  18968.765    18971.638    19185.910
238  TVMe+I+G4     9442.771     43  18971.542    18974.555    19193.858
239  TVMe+R2       9442.331     43  18970.663    18973.676    19192.978
240  TVMe+R3       9442.294     45  18974.588    18977.889    19207.243
248  TVM+F         9442.967     44  18973.933    18977.089    19201.418
249  TVM+F+I       9442.673     45  18975.347    18978.648    19208.002
250  TVM+F+G4      9442.424     45  18974.849    18978.150    19207.504
251  TVM+F+I+G4    9442.793     46  18977.586    18981.037    19215.411
252  TVM+F+R2      9442.364     46  18976.727    18980.178    19214.553
253  TVM+F+R3      9442.326     48  18980.651    18984.412    19228.817
261  SYM           9442.691     42  18969.382    18972.255    19186.527
262  SYM+I         9442.427     43  18970.855    18973.867    19193.170
263  SYM+G4        9442.190     43  18970.380    18973.392    19192.695
264  SYM+I+G4      9442.557     44  18973.114    18976.270    19200.599
265  SYM+R2        9442.136     44  18972.273    18975.428    19199.758
266  SYM+R3        9442.098     46  18976.196    18979.646    19214.021
274  GTR+F         9442.802     45  18975.604    18978.906    19208.260
275  GTR+F+I       9442.504     46  18977.007    18980.458    19214.833
276  GTR+F+G4      9442.250     46  18976.500    18979.951    19214.325
277  GTR+F+I+G4    9442.602     47  18979.204    18982.808    19222.199
278  GTR+F+R2      9442.189     47  18978.377    18981.981    19221.373
279  GTR+F+R3      9442.150     49  18982.299    18986.219    19235.635
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.495 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.591 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9446.866
Optimal log-likelihood: -9446.865
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

