IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    352072 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 464 distinct patterns
384 parsimony-informative, 296 singleton sites, 620 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     89.89%
   2  t10    0.00%    passed     94.00%
   3  t20    0.00%    passed     97.72%
   4  t1     0.00%    passed     85.12%
   5  t18    0.00%    passed     93.65%
   6  t2     0.00%    passed     99.04%
   7  t11    0.00%    passed     89.37%
   8  t7     0.00%    passed     99.31%
   9  t9     0.00%    passed     92.48%
  10  t15    0.00%    passed     95.22%
  11  t8     0.00%    passed     97.07%
  12  t13    0.00%    passed     89.46%
  13  t5     0.00%    passed     87.94%
  14  t14    0.00%    passed     93.46%
  15  t16    0.00%    passed     93.48%
  16  t6     0.00%    passed     99.95%
  17  t3     0.00%    passed     99.70%
  18  t19    0.00%    passed     99.98%
  19  t17    0.00%    passed     87.43%
  20  t12    0.00%    passed     90.40%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7221.687     37  14517.374    14519.602    14708.668
  2  JC+I          7219.224     38  14514.447    14516.798    14710.912
  3  JC+G4         7220.104     38  14516.208    14518.558    14712.672
  4  JC+I+G4       7219.849     39  14517.698    14520.174    14719.333
  5  JC+R2         7220.073     39  14518.146    14520.622    14719.781
  6  JC+R3         7219.878     41  14521.757    14524.494    14733.732
 14  F81+F         7222.005     40  14524.010    14526.615    14730.815
 15  F81+F+I       7219.538     41  14521.076    14523.814    14733.051
 16  F81+F+G4      7220.398     41  14522.796    14525.533    14734.771
 17  F81+F+I+G4    7220.083     42  14524.165    14527.039    14741.310
 18  F81+F+R2      7220.328     42  14524.656    14527.529    14741.801
 19  F81+F+R3      7220.145     44  14528.290    14531.445    14755.775
 27  K2P           7221.488     38  14518.975    14521.326    14715.440
 28  K2P+I         7219.023     39  14516.046    14518.522    14717.680
 29  K2P+G4        7219.903     39  14517.806    14520.282    14719.441
 30  K2P+I+G4      7219.500     40  14519.000    14521.605    14725.804
 31  K2P+R2        7219.816     40  14519.631    14522.237    14726.436
 32  K2P+R3        7219.632     42  14523.263    14526.137    14740.408
 40  HKY+F         7221.832     41  14525.663    14528.401    14737.638
 41  HKY+F+I       7219.363     42  14522.727    14525.600    14739.872
 42  HKY+F+G4      7220.224     42  14524.448    14527.321    14741.593
 43  HKY+F+I+G4    7219.782     43  14525.563    14528.576    14747.879
 44  HKY+F+R2      7220.122     43  14526.244    14529.257    14748.559
 45  HKY+F+R3      7219.940     45  14529.881    14533.182    14762.536
 53  TNe           7221.442     39  14520.883    14523.359    14722.518
 54  TNe+I         7218.990     40  14517.980    14520.585    14724.785
 55  TNe+G4        7219.862     40  14519.725    14522.330    14726.530
 56  TNe+I+G4      7219.365     41  14520.729    14523.467    14732.704
 57  TNe+R2        7219.757     41  14521.514    14524.252    14733.489
 58  TNe+R3        7219.569     43  14525.139    14528.152    14747.454
 66  TN+F          7221.791     42  14527.581    14530.455    14744.726
 67  TN+F+I        7219.335     43  14524.670    14527.682    14746.985
 68  TN+F+G4       7220.188     43  14526.376    14529.389    14748.691
 69  TN+F+I+G4     7219.664     44  14527.329    14530.484    14754.814
 70  TN+F+R2       7220.076     44  14528.152    14531.308    14755.638
 71  TN+F+R3       7219.887     46  14531.773    14535.224    14769.599
 79  K3P           7221.449     39  14520.898    14523.374    14722.532
 80  K3P+I         7218.985     40  14517.970    14520.575    14724.774
 81  K3P+G4        7219.864     40  14519.728    14522.334    14726.533
 82  K3P+I+G4      7219.274     41  14520.548    14523.286    14732.523
 83  K3P+R2        7219.749     41  14521.498    14524.235    14733.472
 84  K3P+R3        7219.550     43  14525.100    14528.112    14747.415
 92  K3Pu+F        7221.775     42  14527.549    14530.423    14744.694
 93  K3Pu+F+I      7219.308     43  14524.617    14527.629    14746.932
 94  K3Pu+F+G4     7220.167     43  14526.334    14529.346    14748.649
 95  K3Pu+F+I+G4   7219.565     44  14527.130    14530.285    14754.615
 96  K3Pu+F+R2     7220.049     44  14528.098    14531.254    14755.584
 97  K3Pu+F+R3     7219.847     46  14531.694    14535.145    14769.519
