IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    686475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 535 distinct patterns
411 parsimony-informative, 357 singleton sites, 532 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     95.88%
   2  t2     0.00%    passed     53.76%
   3  t15    0.00%    passed     88.76%
   4  t16    0.00%    passed     94.17%
   5  t6     0.00%    passed     98.59%
   6  t13    0.00%    passed     74.38%
   7  t17    0.00%    passed     98.97%
   8  t3     0.00%    passed     88.46%
   9  t14    0.00%    passed     97.40%
  10  t1     0.00%    passed     98.22%
  11  t10    0.00%    passed     86.35%
  12  t12    0.00%    passed     91.60%
  13  t11    0.00%    passed     98.25%
  14  t18    0.00%    passed     99.19%
  15  t7     0.00%    passed     99.40%
  16  t5     0.00%    passed     99.52%
  17  t20    0.00%    passed     92.78%
  18  t4     0.00%    passed     99.85%
  19  t9     0.00%    passed     82.80%
  20  t19    0.00%    passed     85.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8266.861     37  16607.722    16609.950    16799.016
  2  JC+I          8263.367     38  16602.733    16605.084    16799.198
  3  JC+G4         8263.196     38  16602.392    16604.743    16798.857
  4  JC+I+G4       8263.804     39  16605.608    16608.085    16807.243
  5  JC+R2         8263.090     39  16604.179    16606.655    16805.814
  6  JC+R3         8263.053     41  16608.106    16610.843    16820.080
 14  F81+F         8262.620     40  16605.241    16607.846    16812.045
 15  F81+F+I       8258.938     41  16599.875    16602.613    16811.850
 16  F81+F+G4      8258.776     41  16599.552    16602.290    16811.527
 17  F81+F+I+G4    8259.252     42  16602.504    16605.378    16819.649
 18  F81+F+R2      8258.626     42  16601.252    16604.125    16818.397
 19  F81+F+R3      8258.606     44  16605.212    16608.367    16832.697
 27  K2P           8266.343     38  16608.686    16611.037    16805.151
 28  K2P+I         8262.846     39  16603.692    16606.168    16805.326
 29  K2P+G4        8262.676     39  16603.352    16605.828    16804.987
 30  K2P+I+G4      8263.152     40  16606.305    16608.910    16813.109
 31  K2P+R2        8262.531     40  16605.062    16607.668    16811.867
 32  K2P+R3        8262.509     42  16609.017    16611.891    16826.162
 40  HKY+F         8262.200     41  16606.401    16609.139    16818.376
 41  HKY+F+I       8258.521     42  16601.042    16603.915    16818.187
 42  HKY+F+G4      8258.361     42  16600.721    16603.595    16817.866
 43  HKY+F+I+G4    8258.738     43  16603.475    16606.488    16825.790
 44  HKY+F+R2      8258.197     43  16602.395    16605.407    16824.710
 45  HKY+F+R3      8258.179     45  16606.359    16609.660    16839.014
 53  TNe           8265.925     39  16609.850    16612.326    16811.485
 54  TNe+I         8262.393     40  16604.785    16607.391    16811.590
 55  TNe+G4        8262.242     40  16604.484    16607.089    16811.289
 56  TNe+I+G4      8262.604     41  16607.208    16609.945    16819.182
 57  TNe+R2        8262.081     41  16606.163    16608.900    16818.138
 58  TNe+R3        8262.057     43  16610.115    16613.128    16832.430
 66  TN+F          8261.432     42  16606.864    16609.738    16824.009
 67  TN+F+I        8257.691     43  16601.382    16604.394    16823.697
 68  TN+F+G4       8257.552     43  16601.104    16604.117    16823.419
 69  TN+F+I+G4     8257.831     44  16603.662    16606.817    16831.147
 70  TN+F+R2       8257.378     44  16602.756    16605.912    16830.242
 71  TN+F+R3       8257.354     46  16606.708    16610.159    16844.533
 79  K3P           8265.617     39  16609.235    16611.711    16810.869
 80  K3P+I         8262.119     40  16604.238    16606.843    16811.043
 81  K3P+G4        8261.941     40  16603.883    16606.488    16810.688
 82  K3P+I+G4      8262.278     41  16606.556    16609.293    16818.530
 83  K3P+R2        8261.785     41  16605.570    16608.308    16817.545
 84  K3P+R3        8261.759     43  16609.517    16612.530    16831.833
 92  K3Pu+F        8261.629     42  16607.259    16610.132    16824.404
 93  K3Pu+F+I      8257.955     43  16601.911    16604.923    16824.226
 94  K3Pu+F+G4     8257.783     43  16601.567    16604.579    16823.882
 95  K3Pu+F+I+G4   8258.061     44  16604.122    16607.278    16831.608
 96  K3Pu+F+R2     8257.618     44  16603.235    16606.391    16830.721
 97  K3Pu+F+R3     8257.590     46  16607.181    16610.632    16845.006
105  TPM2+F        8261.315     42  16606.629    16609.503    16823.774
106  TPM2+F+I      8257.591     43  16601.182    16604.194    16823.497
107  TPM2+F+G4     8257.474     43  16600.947    16603.960    16823.262
108  TPM2+F+I+G4   8257.673     44  16603.347    16606.502    16830.832
109  TPM2+F+R2     8257.306     44  16602.612    16605.767    16830.097
110  TPM2+F+R3     8257.270     46  16606.539    16609.990    16844.365
118  TPM2u+F       8261.314     42  16606.628    16609.501    16823.773
119  TPM2u+F+I     8257.590     43  16601.180    16604.192    16823.495
120  TPM2u+F+G4    8257.474     43  16600.947    16603.960    16823.262
121  TPM2u+F+I+G4  8257.660     44  16603.320    16606.475    16830.805
122  TPM2u+F+R2    8257.306     44  16602.611    16605.767    16830.097
123  TPM2u+F+R3    8257.266     46  16606.533    16609.984    16844.358
