IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    765365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 585 distinct patterns
449 parsimony-informative, 349 singleton sites, 502 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     82.65%
   2  t20    0.00%    passed     99.31%
   3  t11    0.00%    passed     94.82%
   4  t13    0.00%    passed     91.04%
   5  t8     0.00%    passed     91.09%
   6  t4     0.00%    passed     93.30%
   7  t1     0.00%    passed     95.33%
   8  t2     0.00%    passed     99.06%
   9  t15    0.00%    passed     85.99%
  10  t3     0.00%    passed     98.19%
  11  t14    0.00%    passed     94.07%
  12  t6     0.00%    passed     96.37%
  13  t17    0.00%    passed     99.37%
  14  t9     0.00%    passed     98.02%
  15  t12    0.00%    passed     95.98%
  16  t10    0.00%    passed     87.58%
  17  t5     0.00%    passed     69.37%
  18  t18    0.00%    passed     77.59%
  19  t19    0.00%    passed     80.03%
  20  t16    0.00%    passed     92.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8455.610     37  16985.219    16987.447    17176.514
  2  JC+I          8455.118     38  16986.237    16988.587    17182.701
  3  JC+G4         8454.500     38  16985.001    16987.351    17181.465
  4  JC+I+G4       8455.919     39  16989.838    16992.314    17191.472
  5  JC+R2         8454.621     39  16987.243    16989.719    17188.877
  6  JC+R3         8454.579     41  16991.157    16993.895    17203.132
 14  F81+F         8455.287     40  16990.575    16993.180    17197.379
 15  F81+F+I       8454.812     41  16991.624    16994.362    17203.599
 16  F81+F+G4      8454.190     41  16990.381    16993.118    17202.356
 17  F81+F+I+G4    8455.545     42  16995.091    16997.964    17212.236
 18  F81+F+R2      8454.273     42  16992.547    16995.420    17209.692
 19  F81+F+R3      8454.247     44  16996.493    16999.648    17223.978
 27  K2P           8454.021     38  16984.041    16986.392    17180.506
 28  K2P+I         8453.528     39  16985.057    16987.533    17186.691
 29  K2P+G4        8452.905     39  16983.810    16986.286    17185.445
 30  K2P+I+G4      8454.167     40  16988.334    16990.940    17195.139
 31  K2P+R2        8452.961     40  16985.921    16988.527    17192.726
 32  K2P+R3        8452.947     42  16989.893    16992.767    17207.038
 40  HKY+F         8453.699     41  16989.399    16992.136    17201.373
 41  HKY+F+I       8453.222     42  16990.444    16993.318    17207.589
 42  HKY+F+G4      8452.596     42  16989.191    16992.065    17206.336
 43  HKY+F+I+G4    8453.812     43  16993.625    16996.638    17215.940
 44  HKY+F+R2      8452.640     43  16991.279    16994.292    17213.594
 45  HKY+F+R3      8452.632     45  16995.264    16998.565    17227.919
 53  TNe           8453.702     39  16985.404    16987.880    17187.038
 54  TNe+I         8453.230     40  16986.460    16989.065    17193.265
 55  TNe+G4        8452.593     40  16985.187    16987.792    17191.991
 56  TNe+I+G4      8453.768     41  16989.537    16992.275    17201.512
 57  TNe+R2        8452.630     41  16987.261    16989.998    17199.236
 58  TNe+R3        8452.626     43  16991.252    16994.265    17213.567
 66  TN+F          8453.097     42  16990.194    16993.067    17207.339
 67  TN+F+I        8452.642     43  16991.285    16994.297    17213.600
 68  TN+F+G4       8451.994     43  16989.989    16993.002    17212.304
 69  TN+F+I+G4     8453.147     44  16994.294    16997.449    17221.779
