IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    268844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 419 distinct patterns
330 parsimony-informative, 360 singleton sites, 610 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     95.28%
   2  t2     0.00%    passed     94.15%
   3  t7     0.00%    passed     60.58%
   4  t6     0.00%    passed     97.99%
   5  t12    0.00%    passed     97.28%
   6  t13    0.00%    passed     91.17%
   7  t20    0.00%    passed     98.75%
   8  t19    0.00%    passed     95.36%
   9  t8     0.00%    passed     96.42%
  10  t11    0.00%    passed     93.97%
  11  t18    0.00%    passed     77.73%
  12  t14    0.00%    passed     85.82%
  13  t5     0.00%    passed     77.07%
  14  t10    0.00%    passed     95.95%
  15  t9     0.00%    passed     95.03%
  16  t3     0.00%    passed     93.67%
  17  t17    0.00%    passed     99.77%
  18  t16    0.00%    passed     99.62%
  19  t1     0.00%    passed     98.32%
  20  t15    0.00%    passed     98.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6953.639     37  13981.279    13983.507    14172.573
  2  JC+I          6953.639     38  13983.279    13985.629    14179.744
  3  JC+G4         6953.587     38  13983.174    13985.525    14179.639
  4  JC+I+G4       6955.407     39  13988.815    13991.291    14190.449
  5  JC+R2         6953.843     39  13985.686    13988.162    14187.320
  6  JC+R3         6953.724     41  13989.448    13992.186    14201.423
 14  F81+F         6954.097     40  13988.195    13990.800    14194.999
 15  F81+F+I       6954.097     41  13990.195    13992.932    14202.170
 16  F81+F+G4      6954.043     41  13990.086    13992.824    14202.061
 17  F81+F+I+G4    6955.789     42  13995.578    13998.452    14212.723
 18  F81+F+R2      6954.235     42  13992.470    13995.343    14209.615
 19  F81+F+R3      6954.134     44  13996.267    13999.423    14223.753
 27  K2P           6952.789     38  13981.578    13983.928    14178.042
 28  K2P+I         6952.789     39  13983.578    13986.054    14185.212
 29  K2P+G4        6952.736     39  13983.471    13985.948    14185.106
 30  K2P+I+G4      6954.383     40  13988.765    13991.370    14195.570
 31  K2P+R2        6952.885     40  13985.770    13988.375    14192.575
 32  K2P+R3        6952.798     42  13989.595    13992.469    14206.740
 40  HKY+F         6953.231     41  13988.463    13991.201    14200.438
 41  HKY+F+I       6953.231     42  13990.463    13993.336    14207.608
 42  HKY+F+G4      6953.176     42  13990.352    13993.226    14207.497
 43  HKY+F+I+G4    6954.762     43  13995.525    13998.537    14217.840
 44  HKY+F+R2      6953.292     43  13992.584    13995.597    14214.900
 45  HKY+F+R3      6953.216     45  13996.432    13999.734    14229.088
 53  TNe           6952.778     39  13983.557    13986.033    14185.192
 54  TNe+I         6952.778     40  13985.555    13988.160    14192.360
 55  TNe+G4        6952.725     40  13985.450    13988.055    14192.254
 56  TNe+I+G4      6954.225     41  13990.450    13993.187    14202.425
 57  TNe+R2        6952.820     41  13987.640    13990.377    14199.615
 58  TNe+R3        6952.752     43  13991.504    13994.517    14213.819
 66  TN+F          6953.080     42  13990.160    13993.033    14207.305
 67  TN+F+I        6953.079     43  13992.159    13995.171    14214.474
 68  TN+F+G4       6953.024     43  13992.048    13995.061    14214.364
 69  TN+F+I+G4     6954.472     44  13996.945    14000.100    14224.430
