IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    670551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:08:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 48 distinct patterns
58 parsimony-informative, 14 singleton sites, 1228 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.89%
   3  2     0.00%    passed     99.81%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.88%
   7  6     0.00%    passed     99.92%
   8  7     0.00%    passed     99.68%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.94%
  12  11    0.00%    passed     99.96%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.96%
  15  14    0.00%    passed     99.65%
  16  15    0.00%    passed     99.65%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.95%
  19  18    0.00%    passed     99.80%
  20  19    0.00%    passed     99.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 2 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 11 is identical to 4 but kept for subsequent analysis
NOTE: 9 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 14 but kept for subsequent analysis
NOTE: 19 is identical to 17 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2312.757     37  4699.514     4701.742     4890.808
  2  JC+I          2310.971     38  4697.943     4700.293     4894.407
  3  JC+G4         2310.986     38  4697.973     4700.323     4894.437
  4  JC+I+G4       2310.997     39  4699.993     4702.469     4901.628
  5  JC+R2         2311.756     39  4701.512     4703.988     4903.146
  6  JC+R3         2311.510     41  4705.021     4707.758     4916.996
 14  F81+F         2310.102     40  4700.204     4702.810     4907.009
 15  F81+F+I       2308.324     41  4698.649     4701.386     4910.624
 16  F81+F+G4      2308.340     41  4698.679     4701.417     4910.654
 17  F81+F+I+G4    2308.350     42  4700.699     4703.573     4917.844
 18  F81+F+R2      2309.053     42  4702.106     4704.979     4919.251
 19  F81+F+R3      2308.775     44  4705.550     4708.706     4933.036
 27  K2P           2312.539     38  4701.078     4703.429     4897.543
 28  K2P+I         2310.731     39  4699.462     4701.938     4901.097
 29  K2P+G4        2310.744     39  4699.488     4701.965     4901.123
 30  K2P+I+G4      2310.754     40  4701.507     4704.113     4908.312
 31  K2P+R2        2311.434     40  4702.868     4705.473     4909.673
 32  K2P+R3        2311.124     42  4706.248     4709.121     4923.393
 40  HKY+F         2309.881     41  4701.763     4704.501     4913.738
 41  HKY+F+I       2308.083     42  4700.165     4703.039     4917.310
 42  HKY+F+G4      2308.096     42  4700.191     4703.065     4917.336
 43  HKY+F+I+G4    2308.105     43  4702.210     4705.223     4924.525
 44  HKY+F+R2      2308.737     43  4703.474     4706.487     4925.789
 45  HKY+F+R3      2308.408     45  4706.815     4710.117     4939.471
 53  TNe           2312.522     39  4703.044     4705.520     4904.678
 54  TNe+I         2310.711     40  4701.422     4704.027     4908.227
 55  TNe+G4        2310.724     40  4701.448     4704.054     4908.253
 56  TNe+I+G4      2310.734     41  4703.468     4706.205     4915.442
 57  TNe+R2        2311.335     41  4704.670     4707.408     4916.645
 58  TNe+R3        2310.989     43  4707.979     4710.991     4930.294
 66  TN+F          2309.820     42  4703.641     4706.514     4920.786
 67  TN+F+I        2308.013     43  4702.026     4705.039     4924.342
 68  TN+F+G4       2308.027     43  4702.053     4705.066     4924.368
 69  TN+F+I+G4     2308.036     44  4704.073     4707.228     4931.558
 70  TN+F+R2       2308.600     44  4705.200     4708.356     4932.686
 71  TN+F+R3       2308.246     46  4708.492     4711.943     4946.317
 79  K3P           2312.156     39  4702.313     4704.789     4903.947
 80  K3P+I         2310.335     40  4700.670     4703.275     4907.475
 81  K3P+G4        2310.347     40  4700.694     4703.300     4907.499
 82  K3P+I+G4      2310.356     41  4702.713     4705.450     4914.688
 83  K3P+R2        2310.899     41  4703.798     4706.536     4915.773
 84  K3P+R3        2310.536     43  4707.072     4710.085     4929.387
 92  K3Pu+F        2309.491     42  4702.981     4705.855     4920.126
 93  K3Pu+F+I      2307.678     43  4701.356     4704.369     4923.671
 94  K3Pu+F+G4     2307.690     43  4701.381     4704.393     4923.696
 95  K3Pu+F+I+G4   2307.700     44  4703.399     4706.555     4930.884
 96  K3Pu+F+R2     2308.207     44  4704.415     4707.570     4931.900
 97  K3Pu+F+R3     2307.845     46  4707.691     4711.142     4945.516
105  TPM2+F        2308.867     42  4701.734     4704.608     4918.879
106  TPM2+F+I      2307.060     43  4700.121     4703.133     4922.436
107  TPM2+F+G4     2307.072     43  4700.143     4703.156     4922.458
108  TPM2+F+I+G4   2307.080     44  4702.160     4705.315     4929.645
109  TPM2+F+R2     2307.559     44  4703.119     4706.274     4930.604
110  TPM2+F+R3     2307.200     46  4706.400     4709.851     4944.225
118  TPM2u+F       2308.867     42  4701.734     4704.608     4918.879
119  TPM2u+F+I     2307.060     43  4700.120     4703.133     4922.435
120  TPM2u+F+G4    2307.071     43  4700.143     4703.156     4922.458
121  TPM2u+F+I+G4  2307.080     44  4702.159     4705.315     4929.645
122  TPM2u+F+R2    2307.536     44  4703.071     4706.227     4930.557
123  TPM2u+F+R3    2307.179     46  4706.359     4709.810     4944.184
131  TPM3+F        2309.331     42  4702.663     4705.536     4919.808
132  TPM3+F+I      2307.502     43  4701.004     4704.017     4923.319
133  TPM3+F+G4     2307.506     43  4701.011     4704.024     4923.326
134  TPM3+F+I+G4   2307.509     44  4703.018     4706.173     4930.503
135  TPM3+F+R2     2307.968     44  4703.936     4707.091     4931.421
136  TPM3+F+R3     2307.606     46  4707.211     4710.662     4945.037
144  TPM3u+F       2309.331     42  4702.662     4705.536     4919.807
145  TPM3u+F+I     2307.502     43  4701.004     4704.016     4923.319
146  TPM3u+F+G4    2307.505     43  4701.011     4704.024     4923.326
147  TPM3u+F+I+G4  2307.509     44  4703.017     4706.173     4930.503
148  TPM3u+F+R2    2307.948     44  4703.896     4707.051     4931.381
149  TPM3u+F+R3    2307.591     46  4707.182     4710.632     4945.007
157  TIMe          2312.141     40  4704.282     4706.887     4911.086
158  TIMe+I        2310.314     41  4702.627     4705.365     4914.602
159  TIMe+G4       2310.326     41  4702.652     4705.390     4914.627
160  TIMe+I+G4     2310.336     42  4704.671     4707.545     4921.816
161  TIMe+R2       2310.742     42  4705.483     4708.357     4922.628
162  TIMe+R3       2310.395     44  4708.790     4711.945     4936.275
170  TIM+F         2309.429     43  4704.858     4707.870     4927.173
171  TIM+F+I       2307.608     44  4703.216     4706.371     4930.701
172  TIM+F+G4      2307.621     44  4703.241     4706.396     4930.726
173  TIM+F+I+G4    2307.630     45  4705.260     4708.562     4937.915
174  TIM+F+R2      2308.017     45  4706.033     4709.335     4938.689
175  TIM+F+R3      2307.678     47  4709.355     4712.959     4952.351
183  TIM2e         2311.843     40  4703.686     4706.291     4910.491
184  TIM2e+I       2310.038     41  4702.076     4704.814     4914.051
185  TIM2e+G4      2310.050     41  4702.100     4704.838     4914.075
186  TIM2e+I+G4    2310.059     42  4704.117     4706.991     4921.262
187  TIM2e+R2      2310.423     42  4704.845     4707.719     4921.990
188  TIM2e+R3      2310.095     44  4708.190     4711.346     4935.676
196  TIM2+F        2308.806     43  4703.612     4706.625     4925.927
197  TIM2+F+I      2306.994     44  4701.987     4705.143     4929.472
198  TIM2+F+G4     2307.005     44  4702.010     4705.165     4929.495
199  TIM2+F+I+G4   2307.013     45  4704.027     4707.328     4936.682
200  TIM2+F+R2     2307.368     45  4704.735     4708.037     4937.391
201  TIM2+F+R3     2307.044     47  4708.089     4711.692     4951.084
209  TIM3e         2311.901     40  4703.803     4706.408     4910.607
210  TIM3e+I       2310.055     41  4702.111     4704.848     4914.086
211  TIM3e+G4      2310.058     41  4702.116     4704.854     4914.091
212  TIM3e+I+G4    2310.061     42  4704.121     4706.995     4921.267
213  TIM3e+R2      2310.434     42  4704.868     4707.741     4922.013
214  TIM3e+R3      2310.101     44  4708.202     4711.358     4935.687
222  TIM3+F        2309.271     43  4704.542     4707.555     4926.858
223  TIM3+F+I      2307.430     44  4702.860     4706.015     4930.345
224  TIM3+F+G4     2307.434     44  4702.867     4706.023     4930.352
225  TIM3+F+I+G4   2307.437     45  4704.874     4708.175     4937.529
226  TIM3+F+R2     2307.793     45  4705.586     4708.888     4938.242
227  TIM3+F+R3     2307.470     47  4708.939     4712.543     4951.935
235  TVMe          2310.967     41  4703.935     4706.672     4915.910
236  TVMe+I        2309.124     42  4702.247     4705.121     4919.392
237  TVMe+G4       2309.125     42  4702.250     4705.124     4919.395
238  TVMe+I+G4     2309.127     43  4704.254     4707.267     4926.569
239  TVMe+R2       2309.476     43  4704.953     4707.965     4927.268
240  TVMe+R3       2309.157     45  4708.314     4711.615     4940.969
248  TVM+F         2308.050     44  4704.101     4707.256     4931.586
249  TVM+F+I       2306.198     45  4702.396     4705.697     4935.051
