IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    21667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 501 distinct patterns
410 parsimony-informative, 313 singleton sites, 577 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     53.69%
   2  t10    0.00%    passed     76.29%
   3  t15    0.00%    passed     86.41%
   4  t14    0.00%    passed     73.46%
   5  t5     0.00%    passed     58.33%
   6  t19    0.00%    passed     96.37%
   7  t13    0.00%    passed     98.99%
   8  t7     0.00%    passed     90.80%
   9  t6     0.00%    passed     89.56%
  10  t4     0.00%    passed     96.72%
  11  t16    0.00%    passed     91.15%
  12  t18    0.00%    passed     88.38%
  13  t3     0.00%    passed     89.92%
  14  t9     0.00%    passed     84.54%
  15  t11    0.00%    passed     90.47%
  16  t8     0.00%    passed     98.29%
  17  t17    0.00%    passed     86.50%
  18  t20    0.00%    passed     91.93%
  19  t2     0.00%    passed     98.35%
  20  t1     0.00%    passed     96.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7632.719     37  15339.439    15341.667    15530.733
  2  JC+I          7632.613     38  15341.225    15343.576    15537.690
  3  JC+G4         7632.500     38  15340.999    15343.350    15537.464
  4  JC+I+G4       7633.764     39  15345.527    15348.004    15547.162
  5  JC+R2         7632.675     39  15343.349    15345.825    15544.984
  6  JC+R3         7632.645     41  15347.291    15350.028    15559.266
 14  F81+F         7627.273     40  15334.547    15337.152    15541.352
 15  F81+F+I       7627.147     41  15336.295    15339.032    15548.270
 16  F81+F+G4      7627.035     41  15336.069    15338.807    15548.044
 17  F81+F+I+G4    7628.157     42  15340.314    15343.187    15557.459
 18  F81+F+R2      7627.143     42  15338.286    15341.159    15555.431
 19  F81+F+R3      7627.114     44  15342.227    15345.383    15569.712
 27  K2P           7632.704     38  15341.407    15343.758    15537.872
 28  K2P+I         7632.597     39  15343.193    15345.670    15544.828
 29  K2P+G4        7632.484     39  15342.968    15345.444    15544.602
 30  K2P+I+G4      7633.582     40  15347.163    15349.768    15553.968
 31  K2P+R2        7632.573     40  15345.146    15347.751    15551.951
 32  K2P+R3        7632.544     42  15349.087    15351.961    15566.232
 40  HKY+F         7627.236     41  15336.472    15339.209    15548.447
 41  HKY+F+I       7627.109     42  15338.219    15341.093    15555.364
 42  HKY+F+G4      7626.997     42  15337.993    15340.867    15555.138
 43  HKY+F+I+G4    7627.974     43  15341.948    15344.960    15564.263
 44  HKY+F+R2      7627.050     43  15340.100    15343.112    15562.415
 45  HKY+F+R3      7627.027     45  15344.053    15347.355    15576.709
 53  TNe           7630.851     39  15339.703    15342.179    15541.337
 54  TNe+I         7630.782     40  15341.565    15344.170    15548.370
 55  TNe+G4        7630.672     40  15341.345    15343.950    15548.149
 56  TNe+I+G4      7631.753     41  15345.505    15348.243    15557.480
 57  TNe+R2        7630.744     41  15343.488    15346.226    15555.463
 58  TNe+R3        7630.717     43  15347.434    15350.447    15569.749
 66  TN+F          7625.442     42  15334.884    15337.757    15552.029
 67  TN+F+I        7625.357     43  15336.713    15339.726    15559.028
 68  TN+F+G4       7625.246     43  15336.491    15339.504    15558.806
 69  TN+F+I+G4     7626.209     44  15340.419    15343.574    15567.904
 70  TN+F+R2       7625.289     44  15338.578    15341.733    15566.063
 71  TN+F+R3       7625.269     46  15342.537    15345.988    15580.363
 79  K3P           7632.357     39  15342.714    15345.190    15544.349
