IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    863958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
432 parsimony-informative, 427 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     91.52%
   2  t6     0.00%    passed     98.94%
   3  t1     0.00%    passed     75.11%
   4  t3     0.00%    passed     68.19%
   5  t19    0.00%    passed     94.42%
   6  t2     0.00%    passed     81.34%
   7  t12    0.00%    passed     99.32%
   8  t8     0.00%    passed     78.15%
   9  t11    0.00%    passed     96.77%
  10  t14    0.00%    passed     82.38%
  11  t9     0.00%    passed     92.79%
  12  t15    0.00%    passed     95.88%
  13  t18    0.00%    passed     98.94%
  14  t5     0.00%    passed     98.72%
  15  t16    0.00%    passed     75.22%
  16  t10    0.00%    passed     85.66%
  17  t17    0.00%    passed     98.07%
  18  t20    0.00%    passed     97.45%
  19  t13    0.00%    passed     88.53%
  20  t4     0.00%    passed     86.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8779.163     37  17632.327    17634.555    17823.621
  2  JC+I          8779.163     38  17634.327    17636.677    17830.792
  3  JC+G4         8779.191     38  17634.381    17636.732    17830.846
  4  JC+I+G4       8780.572     39  17639.143    17641.619    17840.778
  5  JC+R2         8779.475     39  17636.950    17639.426    17838.585
  6  JC+R3         8779.377     41  17640.755    17643.492    17852.730
 14  F81+F         8778.695     40  17637.391    17639.996    17844.195
 15  F81+F+I       8778.695     41  17639.391    17642.128    17851.366
 16  F81+F+G4      8778.723     41  17639.445    17642.183    17851.420
 17  F81+F+I+G4    8780.013     42  17644.027    17646.900    17861.172
 18  F81+F+R2      8778.938     42  17641.876    17644.749    17859.021
 19  F81+F+R3      8778.846     44  17645.693    17648.848    17873.178
 27  K2P           8778.557     38  17633.113    17635.464    17829.578
 28  K2P+I         8778.557     39  17635.113    17637.589    17836.748
 29  K2P+G4        8778.584     39  17635.168    17637.644    17836.802
 30  K2P+I+G4      8779.795     40  17639.590    17642.196    17846.395
 31  K2P+R2        8778.746     40  17637.492    17640.097    17844.297
 32  K2P+R3        8778.664     42  17641.327    17644.201    17858.472
 40  HKY+F         8778.099     41  17638.198    17640.935    17850.172
 41  HKY+F+I       8778.099     42  17640.198    17643.071    17857.343
 42  HKY+F+G4      8778.126     42  17640.252    17643.125    17857.397
 43  HKY+F+I+G4    8779.262     43  17644.525    17647.537    17866.840
 44  HKY+F+R2      8778.248     43  17642.496    17645.508    17864.811
 45  HKY+F+R3      8778.175     45  17646.350    17649.651    17879.005
 53  TNe           8778.534     39  17635.069    17637.545    17836.704
 54  TNe+I         8778.534     40  17637.069    17639.674    17843.874
 55  TNe+G4        8778.562     40  17637.123    17639.728    17843.928
 56  TNe+I+G4      8779.631     41  17641.261    17643.999    17853.236
 57  TNe+R2        8778.652     41  17639.303    17642.041    17851.278
 58  TNe+R3        8778.589     43  17643.177    17646.190    17865.492
 66  TN+F          8778.080     42  17640.160    17643.033    17857.305
 67  TN+F+I        8778.079     43  17642.157    17645.170    17864.472
 68  TN+F+G4       8778.106     43  17642.211    17645.224    17864.527
 69  TN+F+I+G4     8779.112     44  17646.225    17649.380    17873.710
 70  TN+F+R2       8778.172     44  17644.343    17647.498    17871.828
 71  TN+F+R3       8778.117     46  17648.234    17651.685    17886.060
 79  K3P           8776.903     39  17631.806    17634.282    17833.440
 80  K3P+I         8776.903     40  17633.805    17636.411    17840.610
 81  K3P+G4        8776.930     40  17633.860    17636.465    17840.665
 82  K3P+I+G4      8777.878     41  17637.756    17640.494    17849.731
 83  K3P+R2        8776.976     41  17635.952    17638.689    17847.927
 84  K3P+R3        8776.930     43  17639.860    17642.873    17862.175
 92  K3Pu+F        8776.440     42  17636.880    17639.754    17854.025
 93  K3Pu+F+I      8776.440     43  17638.880    17641.893    17861.196
 94  K3Pu+F+G4     8776.467     43  17638.935    17641.948    17861.250
 95  K3Pu+F+I+G4   8777.362     44  17642.724    17645.879    17870.209
 96  K3Pu+F+R2     8776.498     44  17640.996    17644.152    17868.481
 97  K3Pu+F+R3     8776.459     46  17644.919    17648.370    17882.744
105  TPM2+F        8778.080     42  17640.160    17643.034    17857.305
106  TPM2+F+I      8778.080     43  17642.160    17645.173    17864.476
107  TPM2+F+G4     8778.107     43  17642.215    17645.227    17864.530
108  TPM2+F+I+G4   8778.954     44  17645.908    17649.064    17873.394
109  TPM2+F+R2     8778.126     44  17644.252    17647.407    17871.737
110  TPM2+F+R3     8778.094     46  17648.187    17651.638    17886.013
118  TPM2u+F       8778.080     42  17640.160    17643.034    17857.305
119  TPM2u+F+I     8778.080     43  17642.160    17645.173    17864.476
120  TPM2u+F+G4    8778.107     43  17642.215    17645.227    17864.530
121  TPM2u+F+I+G4  8778.909     44  17645.818    17648.974    17873.303
122  TPM2u+F+R2    8778.116     44  17644.232    17647.388    17871.717
123  TPM2u+F+R3    8778.090     46  17648.179    17651.630    17886.005
131  TPM3+F        8778.034     42  17640.068    17642.941    17857.213
132  TPM3+F+I      8778.034     43  17642.068    17645.080    17864.383
133  TPM3+F+G4     8778.061     43  17642.122    17645.134    17864.437
134  TPM3+F+I+G4   8778.819     44  17645.638    17648.794    17873.124
135  TPM3+F+R2     8778.062     44  17644.124    17647.279    17871.609
136  TPM3+F+R3     8778.040     46  17648.081    17651.532    17885.906
144  TPM3u+F       8778.034     42  17640.068    17642.941    17857.213
145  TPM3u+F+I     8778.034     43  17642.068    17645.080    17864.383
146  TPM3u+F+G4    8778.061     43  17642.122    17645.134    17864.437
147  TPM3u+F+I+G4  8778.780     44  17645.561    17648.716    17873.046
148  TPM3u+F+R2    8778.056     44  17644.111    17647.267    17871.597
149  TPM3u+F+R3    8778.039     46  17648.077    17651.528    17885.903
157  TIMe          8776.881     40  17633.761    17636.366    17840.566
158  TIMe+I        8776.881     41  17635.761    17638.499    17847.736
159  TIMe+G4       8776.908     41  17635.815    17638.553    17847.790
160  TIMe+I+G4     8777.592     42  17639.184    17642.057    17856.329
161  TIMe+R2       8776.898     42  17637.795    17640.669    17854.940
162  TIMe+R3       8776.884     44  17641.768    17644.923    17869.253
170  TIM+F         8776.420     43  17638.840    17641.852    17861.155
171  TIM+F+I       8776.420     44  17640.840    17643.995    17868.325
172  TIM+F+G4      8776.447     44  17640.894    17644.050    17868.379
173  TIM+F+I+G4    8777.097     45  17644.194    17647.495    17876.849
174  TIM+F+R2      8776.433     45  17642.866    17646.168    17875.521
175  TIM+F+R3      8776.422     47  17646.844    17650.448    17889.840
183  TIM2e         8778.534     40  17637.068    17639.673    17843.873
184  TIM2e+I       8778.534     41  17639.068    17641.806    17851.043
185  TIM2e+G4      8778.561     41  17639.121    17641.859    17851.096
186  TIM2e+I+G4    8779.181     42  17642.361    17645.235    17859.506
187  TIM2e+R2      8778.544     42  17641.088    17643.961    17858.233
188  TIM2e+R3      8778.535     44  17645.071    17648.226    17872.556
196  TIM2+F        8778.061     43  17642.122    17645.135    17864.437
197  TIM2+F+I      8778.060     44  17644.120    17647.276    17871.606
198  TIM2+F+G4     8778.087     44  17644.174    17647.330    17871.660
199  TIM2+F+I+G4   8778.676     45  17647.352    17650.654    17880.008
200  TIM2+F+R2     8778.068     45  17646.135    17649.437    17878.791
201  TIM2+F+R3     8778.061     47  17650.123    17653.727    17893.119
209  TIM3e         8778.505     40  17637.010    17639.615    17843.815
210  TIM3e+I       8778.505     41  17639.009    17641.747    17850.984
211  TIM3e+G4      8778.531     41  17639.063    17641.801    17851.038
212  TIM3e+I+G4    8779.092     42  17642.185    17645.058    17859.330
213  TIM3e+R2      8778.510     42  17641.020    17643.894    17858.165
214  TIM3e+R3      8778.506     44  17645.012    17648.167    17872.497
222  TIM3+F        8778.014     43  17642.027    17645.040    17864.342
223  TIM3+F+I      8778.014     44  17644.027    17647.183    17871.512
224  TIM3+F+G4     8778.041     44  17644.081    17647.237    17871.567
