IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    319482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 579 distinct patterns
391 parsimony-informative, 420 singleton sites, 489 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     98.98%
   2  t16    0.00%    passed     92.47%
   3  t10    0.00%    passed     92.38%
   4  t8     0.00%    passed     88.95%
   5  t17    0.00%    passed     75.77%
   6  t5     0.00%    passed     93.81%
   7  t2     0.00%    passed     82.92%
   8  t11    0.00%    passed     99.76%
   9  t15    0.00%    passed     93.24%
  10  t19    0.00%    passed     98.96%
  11  t4     0.00%    passed     95.87%
  12  t12    0.00%    passed     86.12%
  13  t20    0.00%    passed     98.49%
  14  t13    0.00%    passed     99.08%
  15  t1     0.00%    passed     94.20%
  16  t3     0.00%    passed     95.80%
  17  t14    0.00%    passed     89.84%
  18  t9     0.00%    passed     74.33%
  19  t6     0.00%    passed     99.12%
  20  t18    0.00%    passed     99.54%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8776.476     37  17626.952    17629.180    17818.247
  2  JC+I          8775.924     38  17627.848    17630.199    17824.313
  3  JC+G4         8775.401     38  17626.803    17629.153    17823.267
  4  JC+I+G4       8776.650     39  17631.300    17633.776    17832.934
  5  JC+R2         8775.449     39  17628.898    17631.374    17830.533
  6  JC+R3         8775.416     41  17632.833    17635.570    17844.807
 14  F81+F         8776.730     40  17633.461    17636.066    17840.266
 15  F81+F+I       8776.189     41  17634.378    17637.116    17846.353
 16  F81+F+G4      8775.661     41  17633.322    17636.060    17845.297
 17  F81+F+I+G4    8776.846     42  17637.692    17640.566    17854.837
 18  F81+F+R2      8775.670     42  17635.340    17638.214    17852.485
 19  F81+F+R3      8775.655     44  17639.311    17642.466    17866.796
 27  K2P           8776.472     38  17628.945    17631.295    17825.409
 28  K2P+I         8775.921     39  17629.841    17632.317    17831.476
 29  K2P+G4        8775.398     39  17628.796    17631.272    17830.431
 30  K2P+I+G4      8776.497     40  17632.995    17635.600    17839.800
 31  K2P+R2        8775.382     40  17630.765    17633.370    17837.570
 32  K2P+R3        8775.381     42  17634.761    17637.635    17851.906
 40  HKY+F         8776.726     41  17635.452    17638.190    17847.427
 41  HKY+F+I       8776.185     42  17636.370    17639.244    17853.515
 42  HKY+F+G4      8775.657     42  17635.314    17638.187    17852.459
 43  HKY+F+I+G4    8776.712     43  17639.424    17642.436    17861.739
 44  HKY+F+R2      8775.628     43  17637.257    17640.270    17859.572
 45  HKY+F+R3      8775.617     45  17641.234    17644.535    17873.889
 53  TNe           8776.472     39  17630.945    17633.421    17832.579
 54  TNe+I         8775.920     40  17631.839    17634.445    17838.644
 55  TNe+G4        8775.398     40  17630.795    17633.400    17837.600
 56  TNe+I+G4      8776.383     41  17634.766    17637.503    17846.741
 57  TNe+R2        8775.360     41  17632.720    17635.458    17844.695
 58  TNe+R3        8775.352     43  17636.704    17639.716    17859.019
 66  TN+F          8776.725     42  17637.451    17640.324    17854.596
 67  TN+F+I        8776.184     43  17638.368    17641.381    17860.684
 68  TN+F+G4       8775.658     43  17637.315    17640.328    17859.630
 69  TN+F+I+G4     8776.613     44  17641.227    17644.382    17868.712
 70  TN+F+R2       8775.617     44  17639.233    17642.389    17866.719
 71  TN+F+R3       8775.609     46  17643.218    17646.669    17881.043
 79  K3P           8773.031     39  17624.061    17626.537    17825.696
 80  K3P+I         8772.479     40  17624.957    17627.562    17831.762
 81  K3P+G4        8771.961     40  17623.922    17626.527    17830.726
 82  K3P+I+G4      8772.857     41  17627.713    17630.451    17839.688
 83  K3P+R2        8771.915     41  17625.829    17628.567    17837.804
 84  K3P+R3        8771.911     43  17629.823    17632.835    17852.138
 92  K3Pu+F        8773.305     42  17630.611    17633.484    17847.756
 93  K3Pu+F+I      8772.762     43  17631.525    17634.538    17853.840
 94  K3Pu+F+G4     8772.239     43  17630.478    17633.491    17852.793
 95  K3Pu+F+I+G4   8773.111     44  17634.223    17637.378    17861.708
 96  K3Pu+F+R2     8772.192     44  17632.383    17635.539    17859.869
 97  K3Pu+F+R3     8772.189     46  17636.379    17639.830    17874.204
105  TPM2+F        8776.373     42  17636.745    17639.619    17853.890
106  TPM2+F+I      8775.843     43  17637.686    17640.699    17860.001
107  TPM2+F+G4     8775.297     43  17636.595    17639.608    17858.910
108  TPM2+F+I+G4   8776.170     44  17640.340    17643.495    17867.825
109  TPM2+F+R2     8775.251     44  17638.501    17641.657    17865.987
110  TPM2+F+R3     8775.249     46  17642.499    17645.950    17880.324
118  TPM2u+F       8776.373     42  17636.745    17639.619    17853.890
119  TPM2u+F+I     8775.843     43  17637.686    17640.699    17860.001
120  TPM2u+F+G4    8775.297     43  17636.595    17639.608    17858.910
121  TPM2u+F+I+G4  8776.140     44  17640.281    17643.436    17867.766
122  TPM2u+F+R2    8775.250     44  17638.500    17641.656    17865.986
123  TPM2u+F+R3    8775.249     46  17642.499    17645.950    17880.324
131  TPM3+F        8774.758     42  17633.516    17636.389    17850.661
132  TPM3+F+I      8774.230     43  17634.460    17637.473    17856.775
133  TPM3+F+G4     8773.703     43  17633.406    17636.418    17855.721
134  TPM3+F+I+G4   8774.504     44  17637.007    17640.163    17864.493
135  TPM3+F+R2     8773.648     44  17635.297    17638.452    17862.782
136  TPM3+F+R3     8773.648     46  17639.296    17642.747    17877.122
144  TPM3u+F       8774.758     42  17633.516    17636.389    17850.661
145  TPM3u+F+I     8774.230     43  17634.460    17637.473    17856.775
146  TPM3u+F+G4    8773.703     43  17633.406    17636.418    17855.721
147  TPM3u+F+I+G4  8774.480     44  17636.959    17640.115    17864.445
148  TPM3u+F+R2    8773.648     44  17635.296    17638.452    17862.781
149  TPM3u+F+R3    8773.648     46  17639.296    17642.747    17877.122
157  TIMe          8773.029     40  17626.058    17628.664    17832.863
158  TIMe+I        8772.477     41  17626.954    17629.691    17838.929
159  TIMe+G4       8771.960     41  17625.920    17628.658    17837.895
160  TIMe+I+G4     8772.688     42  17629.377    17632.250    17846.522
161  TIMe+R2       8771.910     42  17627.820    17630.693    17844.965
162  TIMe+R3       8771.910     44  17631.820    17634.975    17859.305
