IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    331259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
481 parsimony-informative, 304 singleton sites, 515 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     99.29%
   2  t1     0.00%    passed     94.47%
   3  t20    0.00%    passed     75.11%
   4  t17    0.00%    passed     99.79%
   5  t9     0.00%    passed     92.73%
   6  t8     0.00%    passed     93.37%
   7  t11    0.00%    passed     82.90%
   8  t4     0.00%    passed     98.22%
   9  t18    0.00%    passed     89.08%
  10  t5     0.00%    passed     92.45%
  11  t3     0.00%    passed     87.47%
  12  t15    0.00%    passed     87.16%
  13  t2     0.00%    passed     99.84%
  14  t7     0.00%    passed     99.07%
  15  t19    0.00%    passed     98.96%
  16  t10    0.00%    passed     87.83%
  17  t6     0.00%    passed     99.46%
  18  t16    0.00%    passed     97.91%
  19  t12    0.00%    passed     91.12%
  20  t14    0.00%    passed     93.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8165.353     37  16404.706    16406.934    16596.000
  2  JC+I          8165.353     38  16406.706    16409.056    16603.170
  3  JC+G4         8165.353     38  16406.707    16409.058    16603.172
  4  JC+I+G4       8166.648     39  16411.296    16413.772    16612.931
  5  JC+R2         8165.675     39  16409.350    16411.827    16610.985
  6  JC+R3         8165.612     41  16413.223    16415.961    16625.198
 14  F81+F         8167.868     40  16415.737    16418.342    16622.541
 15  F81+F+I       8167.868     41  16417.737    16420.474    16629.712
 16  F81+F+G4      8167.869     41  16417.737    16420.475    16629.712
 17  F81+F+I+G4    8169.042     42  16422.085    16424.958    16639.230
 18  F81+F+R2      8168.118     42  16420.236    16423.110    16637.381
 19  F81+F+R3      8168.056     44  16424.113    16427.268    16651.598
 27  K2P           8165.335     38  16406.669    16409.020    16603.134
 28  K2P+I         8165.335     39  16408.669    16411.145    16610.304
 29  K2P+G4        8165.335     39  16408.671    16411.147    16610.305
 30  K2P+I+G4      8166.467     40  16412.935    16415.540    16619.740
 31  K2P+R2        8165.551     40  16411.102    16413.708    16617.907
 32  K2P+R3        8165.492     42  16414.983    16417.857    16632.128
 40  HKY+F         8167.857     41  16417.713    16420.451    16629.688
 41  HKY+F+I       8167.857     42  16419.713    16422.587    16636.858
 42  HKY+F+G4      8167.857     42  16419.714    16422.588    16636.859
 43  HKY+F+I+G4    8168.887     43  16423.774    16426.787    16646.089
 44  HKY+F+R2      8168.028     43  16422.057    16425.069    16644.372
 45  HKY+F+R3      8167.975     45  16425.950    16429.251    16658.605
 53  TNe           8164.143     39  16406.285    16408.761    16607.920
 54  TNe+I         8164.143     40  16408.285    16410.890    16615.090
 55  TNe+G4        8164.144     40  16408.287    16410.893    16615.092
 56  TNe+I+G4      8165.179     41  16412.359    16415.096    16624.334
 57  TNe+R2        8164.309     41  16410.619    16413.356    16622.594
 58  TNe+R3        8164.257     43  16414.514    16417.527    16636.829
 66  TN+F          8166.211     42  16416.423    16419.296    16633.568
 67  TN+F+I        8166.211     43  16418.422    16421.435    16640.737
 68  TN+F+G4       8166.212     43  16418.423    16421.436    16640.738
 69  TN+F+I+G4     8167.152     44  16422.305    16425.460    16649.790
 70  TN+F+R2       8166.343     44  16420.686    16423.841    16648.171
 71  TN+F+R3       8166.297     46  16424.594    16428.045    16662.420
 79  K3P           8165.264     39  16408.528    16411.004    16610.163
 80  K3P+I         8165.264     40  16410.528    16413.133    16617.333
 81  K3P+G4        8165.265     40  16410.529    16413.134    16617.334
 82  K3P+I+G4      8166.152     41  16414.305    16417.042    16626.280
 83  K3P+R2        8165.378     41  16412.756    16415.493    16624.731
 84  K3P+R3        8165.337     43  16416.673    16419.686    16638.988
 92  K3Pu+F        8167.805     42  16419.610    16422.484    16636.755
 93  K3Pu+F+I      8167.805     43  16421.610    16424.623    16643.925
 94  K3Pu+F+G4     8167.805     43  16421.611    16424.623    16643.926
 95  K3Pu+F+I+G4   8168.617     44  16425.235    16428.390    16652.720
 96  K3Pu+F+R2     8167.898     44  16423.795    16426.950    16651.280
 97  K3Pu+F+R3     8167.862     46  16427.723    16431.174    16665.549
105  TPM2+F        8167.659     42  16419.318    16422.191    16636.463
106  TPM2+F+I      8167.659     43  16421.318    16424.330    16643.633
107  TPM2+F+G4     8167.659     43  16421.319    16424.331    16643.634
108  TPM2+F+I+G4   8168.446     44  16424.892    16428.047    16652.377
109  TPM2+F+R2     8167.744     44  16423.489    16426.644    16650.974
110  TPM2+F+R3     8167.711     46  16427.422    16430.872    16665.247
118  TPM2u+F       8167.659     42  16419.318    16422.191    16636.463
119  TPM2u+F+I     8167.659     43  16421.318    16424.330    16643.633
120  TPM2u+F+G4    8167.659     43  16421.319    16424.331    16643.634
121  TPM2u+F+I+G4  8168.406     44  16424.811    16427.967    16652.297
122  TPM2u+F+R2    8167.734     44  16423.469    16426.624    16650.954
123  TPM2u+F+R3    8167.704     46  16427.408    16430.859    16665.233
131  TPM3+F        8164.840     42  16413.679    16416.553    16630.824
132  TPM3+F+I      8164.838     43  16415.676    16418.689    16637.991
133  TPM3+F+G4     8164.835     43  16415.671    16418.684    16637.986
134  TPM3+F+I+G4   8165.425     44  16418.850    16422.005    16646.335
135  TPM3+F+R2     8164.868     44  16417.736    16420.891    16645.221
136  TPM3+F+R3     8164.849     46  16421.698    16425.149    16659.524
144  TPM3u+F       8164.840     42  16413.679    16416.553    16630.824
145  TPM3u+F+I     8164.838     43  16415.676    16418.689    16637.991
146  TPM3u+F+G4    8164.835     43  16415.671    16418.684    16637.986
147  TPM3u+F+I+G4  8165.396     44  16418.792    16421.948    16646.278
