IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    7969 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 620 distinct patterns
456 parsimony-informative, 410 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     83.65%
   2  t6     0.00%    passed     97.48%
   3  t17    0.00%    passed     96.32%
   4  t15    0.00%    passed     94.19%
   5  t4     0.00%    passed     96.77%
   6  t20    0.00%    passed     95.32%
   7  t16    0.00%    passed     64.42%
   8  t8     0.00%    passed     85.54%
   9  t5     0.00%    passed     85.52%
  10  t19    0.00%    passed     75.64%
  11  t11    0.00%    passed     68.29%
  12  t12    0.00%    passed     67.74%
  13  t13    0.00%    passed     62.40%
  14  t2     0.00%    passed     49.72%
  15  t10    0.00%    passed     58.66%
  16  t1     0.00%    passed     63.85%
  17  t18    0.00%    passed     96.25%
  18  t3     0.00%    passed     96.42%
  19  t7     0.00%    passed     57.92%
  20  t9     0.00%    passed     55.39%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9035.086     37  18144.171    18146.399    18335.466
  2  JC+I          9035.083     38  18146.166    18148.516    18342.631
  3  JC+G4         9035.044     38  18146.088    18148.438    18342.552
  4  JC+I+G4       9036.130     39  18150.260    18152.736    18351.895
  5  JC+R2         9035.256     39  18148.513    18150.989    18350.148
  6  JC+R3         9035.207     41  18152.414    18155.151    18364.389
 14  F81+F         9031.545     40  18143.090    18145.695    18349.895
 15  F81+F+I       9031.544     41  18145.087    18147.825    18357.062
 16  F81+F+G4      9031.502     41  18145.004    18147.742    18356.979
 17  F81+F+I+G4    9032.532     42  18149.063    18151.937    18366.208
 18  F81+F+R2      9031.665     42  18147.329    18150.203    18364.474
 19  F81+F+R3      9031.619     44  18151.238    18154.394    18378.723
 27  K2P           9034.652     38  18145.305    18147.655    18341.769
 28  K2P+I         9034.650     39  18147.299    18149.776    18348.934
 29  K2P+G4        9034.610     39  18147.220    18149.697    18348.855
 30  K2P+I+G4      9035.539     40  18151.078    18153.683    18357.882
 31  K2P+R2        9034.738     40  18149.476    18152.081    18356.280
 32  K2P+R3        9034.696     42  18153.392    18156.265    18370.537
 40  HKY+F         9031.037     41  18144.073    18146.811    18356.048
 41  HKY+F+I       9031.035     42  18146.070    18148.944    18363.215
 42  HKY+F+G4      9030.994     42  18145.988    18148.861    18363.133
 43  HKY+F+I+G4    9031.881     43  18149.763    18152.776    18372.078
 44  HKY+F+R2      9031.095     43  18148.190    18151.203    18370.505
 45  HKY+F+R3      9031.059     45  18152.117    18155.419    18384.773
 53  TNe           9034.602     39  18147.205    18149.681    18348.840
 54  TNe+I         9034.600     40  18149.199    18151.804    18356.004
 55  TNe+G4        9034.562     40  18149.123    18151.728    18355.928
 56  TNe+I+G4      9035.369     41  18152.737    18155.475    18364.712
 57  TNe+R2        9034.645     41  18151.290    18154.028    18363.265
 58  TNe+R3        9034.612     43  18155.224    18158.237    18377.540
 66  TN+F          9029.918     42  18143.836    18146.709    18360.981
 67  TN+F+I        9029.915     43  18145.831    18148.843    18368.146
 68  TN+F+G4       9029.873     43  18145.746    18148.759    18368.061
 69  TN+F+I+G4     9030.634     44  18149.269    18152.424    18376.754
 70  TN+F+R2       9029.937     44  18147.875    18151.030    18375.360
 71  TN+F+R3       9029.910     46  18151.820    18155.271    18389.646
 79  K3P           9034.440     39  18146.881    18149.357    18348.516
 80  K3P+I         9034.438     40  18148.875    18151.481    18355.680
 81  K3P+G4        9034.398     40  18148.796    18151.401    18355.601
 82  K3P+I+G4      9035.101     41  18152.203    18154.940    18364.177
 83  K3P+R2        9034.452     41  18150.904    18153.642    18362.879
 84  K3P+R3        9034.428     43  18154.856    18157.869    18377.171
 92  K3Pu+F        9030.869     42  18145.737    18148.611    18362.882
 93  K3Pu+F+I      9030.866     43  18147.732    18150.745    18370.047
 94  K3Pu+F+G4     9030.825     43  18147.649    18150.662    18369.965
 95  K3Pu+F+I+G4   9031.507     44  18151.013    18154.168    18378.498
 96  K3Pu+F+R2     9030.869     44  18149.739    18152.894    18377.224
 97  K3Pu+F+R3     9030.849     46  18153.698    18157.149    18391.523
105  TPM2+F        9030.989     42  18145.978    18148.851    18363.123
106  TPM2+F+I      9030.987     43  18147.974    18150.987    18370.289
107  TPM2+F+G4     9030.946     43  18147.893    18150.905    18370.208
108  TPM2+F+I+G4   9031.586     44  18151.172    18154.328    18378.657
109  TPM2+F+R2     9030.984     44  18149.967    18153.123    18377.453
110  TPM2+F+R3     9030.966     46  18153.932    18157.383    18391.758
118  TPM2u+F       9030.989     42  18145.978    18148.851    18363.123
119  TPM2u+F+I     9030.987     43  18147.974    18150.987    18370.289
120  TPM2u+F+G4    9030.946     43  18147.893    18150.905    18370.208
121  TPM2u+F+I+G4  9031.550     44  18151.100    18154.256    18378.586
122  TPM2u+F+R2    9030.978     44  18149.955    18153.110    18377.440
123  TPM2u+F+R3    9030.962     46  18153.925    18157.376    18391.750
131  TPM3+F        9031.035     42  18146.069    18148.943    18363.214
132  TPM3+F+I      9031.033     43  18148.065    18151.078    18370.380
133  TPM3+F+G4     9030.992     43  18147.983    18150.996    18370.299
134  TPM3+F+I+G4   9031.566     44  18151.133    18154.288    18378.618
135  TPM3+F+R2     9031.018     44  18150.036    18153.192    18377.522
136  TPM3+F+R3     9031.005     46  18154.011    18157.462    18391.836
144  TPM3u+F       9031.034     42  18146.068    18148.941    18363.213
145  TPM3u+F+I     9031.032     43  18148.065    18151.078    18370.380
146  TPM3u+F+G4    9030.992     43  18147.983    18150.996    18370.298
147  TPM3u+F+I+G4  9031.536     44  18151.072    18154.228    18378.558
148  TPM3u+F+R2    9031.014     44  18150.028    18153.184    18377.513
149  TPM3u+F+R3    9031.003     46  18154.006    18157.457    18391.832
157  TIMe          9034.390     40  18148.780    18151.385    18355.585
158  TIMe+I        9034.387     41  18150.775    18153.513    18362.750
159  TIMe+G4       9034.349     41  18150.699    18153.436    18362.673
160  TIMe+I+G4     9034.848     42  18153.697    18156.570    18370.842
161  TIMe+R2       9034.369     42  18152.738    18155.611    18369.883
162  TIMe+R3       9034.359     44  18156.718    18159.874    18384.203
170  TIM+F         9029.749     43  18145.498    18148.511    18367.813
171  TIM+F+I       9029.747     44  18147.493    18150.648    18374.978
172  TIM+F+G4      9029.704     44  18147.409    18150.564    18374.894
