IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    321586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 636 distinct patterns
500 parsimony-informative, 384 singleton sites, 416 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     84.84%
   2  t2     0.00%    passed     91.26%
   3  t18    0.00%    passed     95.52%
   4  t12    0.00%    passed     97.80%
   5  t15    0.00%    passed     94.43%
   6  t17    0.00%    passed     94.44%
   7  t7     0.00%    passed     85.88%
   8  t5     0.00%    passed     85.47%
   9  t8     0.00%    passed     93.29%
  10  t14    0.00%    passed     98.71%
  11  t4     0.00%    passed     97.69%
  12  t20    0.00%    passed     92.69%
  13  t11    0.00%    passed     85.89%
  14  t6     0.00%    passed     72.75%
  15  t9     0.00%    passed     84.17%
  16  t10    0.00%    passed     99.77%
  17  t19    0.00%    passed     97.55%
  18  t16    0.00%    passed     98.49%
  19  t3     0.00%    passed     99.27%
  20  t1     0.00%    passed     98.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9157.391     37  18388.782    18391.010    18580.077
  2  JC+I          9157.391     38  18390.782    18393.133    18587.247
  3  JC+G4         9157.410     38  18390.820    18393.171    18587.285
  4  JC+I+G4       9158.556     39  18395.111    18397.588    18596.746
  5  JC+R2         9157.771     39  18393.543    18396.019    18595.177
  6  JC+R3         9157.687     41  18397.374    18400.112    18609.349
 14  F81+F         9157.481     40  18394.962    18397.567    18601.766
 15  F81+F+I       9157.481     41  18396.962    18399.699    18608.936
 16  F81+F+G4      9157.500     41  18397.000    18399.738    18608.975
 17  F81+F+I+G4    9158.594     42  18401.187    18404.061    18618.332
 18  F81+F+R2      9157.795     42  18399.590    18402.464    18616.735
 19  F81+F+R3      9157.713     44  18403.425    18406.580    18630.910
 27  K2P           9157.383     38  18390.765    18393.116    18587.230
 28  K2P+I         9157.383     39  18392.766    18395.242    18594.400
 29  K2P+G4        9157.402     39  18392.803    18395.280    18594.438
 30  K2P+I+G4      9158.394     40  18396.788    18399.393    18603.593
 31  K2P+R2        9157.637     40  18395.275    18397.880    18602.079
 32  K2P+R3        9157.560     42  18399.121    18401.994    18616.266
 40  HKY+F         9157.472     41  18396.945    18399.682    18608.920
 41  HKY+F+I       9157.472     42  18398.945    18401.818    18616.090
 42  HKY+F+G4      9157.492     42  18398.983    18401.857    18616.128
 43  HKY+F+I+G4    9158.447     43  18402.893    18405.906    18625.208
 44  HKY+F+R2      9157.687     43  18401.374    18404.387    18623.689
 45  HKY+F+R3      9157.615     45  18405.229    18408.531    18637.885
 53  TNe           9157.356     39  18392.711    18395.187    18594.346
 54  TNe+I         9157.356     40  18394.711    18397.316    18601.516
 55  TNe+G4        9157.374     40  18394.749    18397.354    18601.554
 56  TNe+I+G4      9158.247     41  18398.494    18401.232    18610.469
 57  TNe+R2        9157.531     41  18397.063    18399.800    18609.038
 58  TNe+R3        9157.466     43  18400.932    18403.945    18623.247
 66  TN+F          9157.472     42  18398.945    18401.818    18616.090
 67  TN+F+I        9157.472     43  18400.945    18403.957    18623.260
 68  TN+F+G4       9157.492     43  18400.983    18403.996    18623.299
 69  TN+F+I+G4     9158.333     44  18404.667    18407.822    18632.152
