IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    678235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 45 distinct patterns
46 parsimony-informative, 7 singleton sites, 1247 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.89%
   2  1     0.00%    passed     99.71%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.62%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.62%
   8  7     0.00%    passed     99.93%
   9  8     0.00%    passed     99.59%
  10  9     0.00%    passed     99.86%
  11  10    0.00%    passed     99.76%
  12  11    0.00%    passed     99.62%
  13  12    0.00%    passed     99.62%
  14  13    0.00%    passed     99.59%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     99.76%
  17  16    0.00%    passed     99.62%
  18  17    0.00%    passed     99.75%
  19  18    0.00%    passed     99.59%
  20  19    0.00%    passed     99.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 6 is identical to 3 but kept for subsequent analysis
NOTE: 5 is identical to 4 but kept for subsequent analysis
NOTE: 13 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 10 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 3) is ignored but added at the end
NOTE: 12 (identical to 3) is ignored but added at the end
NOTE: 16 (identical to 3) is ignored but added at the end
NOTE: 14 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2197.598     29  4453.196     4454.566     4603.129
  2  JC+I          2197.578     30  4455.156     4456.622     4610.260
  3  JC+G4         2197.579     30  4455.158     4456.624     4610.262
  4  JC+I+G4       2197.703     31  4457.406     4458.971     4617.680
  5  JC+R2         2197.597     31  4457.194     4458.759     4617.468
  6  JC+R3         2197.596     33  4461.192     4462.964     4631.805
 14  F81+F         2196.985     32  4457.971     4459.638     4623.414
 15  F81+F+I       2196.965     33  4459.930     4461.703     4630.544
 16  F81+F+G4      2196.966     33  4459.932     4461.705     4630.546
 17  F81+F+I+G4    2197.090     34  4462.179     4464.061     4637.963
 18  F81+F+R2      2196.983     34  4461.967     4463.848     4637.751
 19  F81+F+R3      2196.982     36  4465.963     4468.073     4652.088
 27  K2P           2197.427     30  4454.854     4456.320     4609.957
 28  K2P+I         2197.406     31  4456.813     4458.378     4617.087
 29  K2P+G4        2197.407     31  4456.814     4458.379     4617.088
 30  K2P+I+G4      2197.530     32  4459.061     4460.728     4624.505
 31  K2P+R2        2197.423     32  4458.847     4460.514     4624.291
 32  K2P+R3        2197.422     34  4462.843     4464.725     4638.627
 40  HKY+F         2196.813     33  4459.625     4461.398     4630.239
 41  HKY+F+I       2196.792     34  4461.585     4463.466     4637.369
 42  HKY+F+G4      2196.793     34  4461.586     4463.467     4637.370
 43  HKY+F+I+G4    2196.916     35  4463.832     4465.825     4644.786
 44  HKY+F+R2      2196.808     35  4463.617     4465.611     4644.571
 45  HKY+F+R3      2196.806     37  4467.613     4469.841     4658.907
 53  TNe           2197.423     31  4456.846     4458.410     4617.119
 54  TNe+I         2197.403     32  4458.806     4460.473     4624.249
 55  TNe+G4        2197.403     32  4458.807     4460.474     4624.251
 56  TNe+I+G4      2197.527     33  4461.055     4462.827     4631.669
 57  TNe+R2        2197.419     33  4460.837     4462.610     4631.451
 58  TNe+R3        2197.416     35  4464.833     4466.826     4645.787
 66  TN+F          2196.796     34  4461.592     4463.473     4637.376
 67  TN+F+I        2196.776     35  4463.552     4465.546     4644.506
 68  TN+F+G4       2196.777     35  4463.553     4465.547     4644.507
 69  TN+F+I+G4     2196.901     36  4465.803     4467.912     4651.927
 70  TN+F+R2       2196.791     36  4465.583     4467.692     4651.707
 71  TN+F+R3       2196.789     38  4469.578     4471.928     4666.042
 79  K3P           2197.217     31  4456.434     4457.999     4616.708
 80  K3P+I         2197.197     32  4458.395     4460.061     4623.838
 81  K3P+G4        2197.198     32  4458.396     4460.063     4623.840
 82  K3P+I+G4      2197.321     33  4460.643     4462.415     4631.257
 83  K3P+R2        2197.212     33  4460.424     4462.196     4631.038
 84  K3P+R3        2197.209     35  4464.418     4466.412     4645.372
 92  K3Pu+F        2196.603     34  4461.207     4463.088     4636.991
 93  K3Pu+F+I      2196.583     35  4463.167     4465.160     4644.121
 94  K3Pu+F+G4     2196.584     35  4463.168     4465.162     4644.122
