IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    560495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 61 distinct patterns
39 parsimony-informative, 19 singleton sites, 1242 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.95%
   2  1     0.00%    passed     98.91%
   3  2     0.00%    passed     99.95%
   4  3     0.00%    passed     99.99%
   5  4     0.00%    passed     99.90%
   6  5     0.00%    passed     99.93%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     98.83%
   9  8     0.00%    passed     99.81%
  10  9     0.00%    passed     99.87%
  11  10    0.00%    passed     99.04%
  12  11    0.00%    passed     99.58%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.77%
  15  14    0.00%    passed     99.82%
  16  15    0.00%    passed     99.76%
  17  16    0.00%    passed     99.89%
  18  17    0.00%    passed     99.57%
  19  18    0.00%    passed     99.82%
  20  19    0.00%    passed     99.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3016.227     37  6106.454     6108.682     6297.748
  2  JC+I          2736.022     38  5548.044     5550.395     5744.509
  3  JC+G4         2861.751     38  5799.502     5801.853     5995.967
  4  JC+I+G4       2726.550     39  5531.100     5533.576     5732.735
  5  JC+R2         2725.599     39  5529.198     5531.674     5730.833
  6  JC+R3         2725.600     41  5533.201     5535.938     5745.176
 14  F81+F         3016.406     40  6112.813     6115.418     6319.618
 15  F81+F+I       2736.421     41  5554.841     5557.579     5766.816
 16  F81+F+G4      2861.971     41  5805.942     5808.680     6017.917
 17  F81+F+I+G4    2726.636     42  5537.273     5540.146     5754.418
 18  F81+F+R2      2725.797     42  5535.595     5538.468     5752.740
 19  F81+F+R3      2725.797     44  5539.595     5542.750     5767.080
 27  K2P           3013.648     38  6103.295     6105.646     6299.760
 28  K2P+I         2733.493     39  5544.987     5547.463     5746.622
 29  K2P+G4        2859.185     39  5796.371     5798.847     5998.006
 30  K2P+I+G4      2723.920     40  5527.841     5530.446     5734.646
 31  K2P+R2        2723.162     40  5526.325     5528.930     5733.130
 32  K2P+R3        2723.162     42  5530.325     5533.198     5747.470
 40  HKY+F         3013.842     41  6109.685     6112.422     6321.660
 41  HKY+F+I       2733.805     42  5551.609     5554.483     5768.754
 42  HKY+F+G4      2859.400     42  5802.801     5805.674     6019.946
 43  HKY+F+I+G4    2724.042     43  5534.085     5537.098     5756.400
 44  HKY+F+R2      2723.328     43  5532.656     5535.669     5754.971
 45  HKY+F+R3      2723.328     45  5536.656     5539.958     5769.312
 53  TNe           3011.846     39  6101.693     6104.169     6303.327
 54  TNe+I         2732.600     40  5545.199     5547.805     5752.004
 55  TNe+G4        2857.403     40  5794.807     5797.412     6001.612
 56  TNe+I+G4      2722.771     41  5527.543     5530.280     5739.518
 57  TNe+R2        2721.930     41  5525.859     5528.597     5737.834
 58  TNe+R3        2721.930     43  5529.859     5532.872     5752.175
 66  TN+F          3012.182     42  6108.364     6111.237     6325.509
 67  TN+F+I        2732.962     43  5551.924     5554.937     5774.239
 68  TN+F+G4       2857.783     43  5801.566     5804.579     6023.881
 69  TN+F+I+G4     2723.035     44  5534.070     5537.226     5761.555
 70  TN+F+R2       2722.205     44  5532.410     5535.565     5759.895
 71  TN+F+R3       2722.204     46  5536.409     5539.860     5774.234
 79  K3P           3008.454     39  6094.908     6097.384     6296.542
 80  K3P+I         2727.893     40  5535.785     5538.390     5742.590
 81  K3P+G4        2853.917     40  5787.833     5790.438     5994.638
 82  K3P+I+G4      2718.171     41  5518.342     5521.080     5730.317
 83  K3P+R2        2717.460     41  5516.921     5519.659     5728.896
 84  K3P+R3        2717.460     43  5520.921     5523.933     5743.236
 92  K3Pu+F        3008.620     42  6101.240     6104.114     6318.385
 93  K3Pu+F+I      2728.225     43  5542.450     5545.463     5764.766
 94  K3Pu+F+G4     2854.109     43  5794.218     5797.230     6016.533
 95  K3Pu+F+I+G4   2718.277     44  5524.554     5527.709     5752.039
 96  K3Pu+F+R2     2717.546     44  5523.093     5526.248     5750.578
 97  K3Pu+F+R3     2717.546     46  5527.092     5530.543     5764.918
105  TPM2+F        3012.327     42  6108.653     6111.527     6325.798
106  TPM2+F+I      2731.963     43  5549.926     5552.939     5772.241
107  TPM2+F+G4     2857.503     43  5801.006     5804.018     6023.321
108  TPM2+F+I+G4   2721.662     44  5531.324     5534.480     5758.810
109  TPM2+F+R2     2720.879     44  5529.759     5532.914     5757.244
110  TPM2+F+R3     2720.878     46  5533.757     5537.208     5771.582
118  TPM2u+F       3012.327     42  6108.653     6111.527     6325.799
119  TPM2u+F+I     2731.963     43  5549.926     5552.939     5772.241
120  TPM2u+F+G4    2857.503     43  5801.006     5804.018     6023.321
121  TPM2u+F+I+G4  2721.662     44  5531.324     5534.480     5758.810
122  TPM2u+F+R2    2720.879     44  5529.758     5532.914     5757.243
123  TPM2u+F+R3    2720.878     46  5533.757     5537.208     5771.582
