IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    597641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 541 distinct patterns
405 parsimony-informative, 360 singleton sites, 534 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     99.45%
   2  t14    0.00%    passed     69.59%
   3  t5     0.00%    passed     71.55%
   4  t15    0.00%    passed     71.70%
   5  t6     0.00%    passed     86.84%
   6  t11    0.00%    passed     59.77%
   7  t1     0.00%    passed     90.69%
   8  t17    0.00%    passed     93.00%
   9  t16    0.00%    passed     97.81%
  10  t8     0.00%    passed     99.90%
  11  t9     0.00%    passed     94.88%
  12  t13    0.00%    passed     76.25%
  13  t18    0.00%    passed     76.00%
  14  t10    0.00%    passed     81.65%
  15  t19    0.00%    passed     74.03%
  16  t12    0.00%    passed     71.80%
  17  t4     0.00%    passed     91.47%
  18  t7     0.00%    passed     91.51%
  19  t3     0.00%    passed     87.30%
  20  t20    0.00%    passed     87.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t20 is identical to t3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8032.401     37  16138.803    16141.033    16330.069
  2  JC+I          8031.620     38  16139.239    16141.591    16335.674
  3  JC+G4         8032.281     38  16140.561    16142.914    16336.997
  4  JC+I+G4       8032.382     39  16142.764    16145.242    16344.369
  5  JC+R2         8032.503     39  16143.006    16145.484    16344.611
  6  JC+R3         8032.309     41  16146.617    16149.357    16358.561
 14  F81+F         8033.969     40  16147.937    16150.544    16354.711
 15  F81+F+I       8033.200     41  16148.400    16151.139    16360.343
 16  F81+F+G4      8033.850     41  16149.700    16152.439    16361.643
 17  F81+F+I+G4    8033.891     42  16151.782    16154.658    16368.895
 18  F81+F+R2      8034.008     42  16152.016    16154.892    16369.129
 19  F81+F+R3      8033.842     44  16155.684    16158.842    16383.136
 27  K2P           8032.323     38  16140.646    16142.999    16337.082
 28  K2P+I         8031.541     39  16141.082    16143.560    16342.687
 29  K2P+G4        8032.202     39  16142.403    16144.881    16344.008
 30  K2P+I+G4      8032.150     40  16144.300    16146.907    16351.074
 31  K2P+R2        8032.311     40  16144.623    16147.230    16351.397
 32  K2P+R3        8032.164     42  16148.327    16151.203    16365.440
 40  HKY+F         8033.901     41  16149.801    16152.541    16361.744
 41  HKY+F+I       8033.132     42  16150.264    16153.139    16367.376
 42  HKY+F+G4      8033.781     42  16151.563    16154.438    16368.675
 43  HKY+F+I+G4    8033.690     43  16153.380    16156.395    16375.662
 44  HKY+F+R2      8033.861     43  16153.722    16156.737    16376.004
 45  HKY+F+R3      8033.728     45  16157.457    16160.761    16390.077
 53  TNe           8031.351     39  16140.701    16143.179    16342.306
 54  TNe+I         8030.561     40  16141.122    16143.730    16347.896
 55  TNe+G4        8031.219     40  16142.439    16145.046    16349.213
 56  TNe+I+G4      8031.050     41  16144.101    16146.841    16356.044
 57  TNe+R2        8031.263     41  16144.527    16147.267    16356.470
 58  TNe+R3        8031.141     43  16148.283    16151.298    16370.565
 66  TN+F          8032.033     42  16148.065    16150.941    16365.178
 67  TN+F+I        8031.233     43  16148.466    16151.481    16370.748
 68  TN+F+G4       8031.890     43  16149.779    16152.794    16372.061
 69  TN+F+I+G4     8031.672     44  16151.343    16154.501    16378.795
 70  TN+F+R2       8031.910     44  16151.819    16154.977    16379.271
 71  TN+F+R3       8031.796     46  16155.592    16159.046    16393.382
