IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 540 distinct patterns
363 parsimony-informative, 433 singleton sites, 503 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     99.18%
   2  t8     0.00%    passed     61.53%
   3  t9     0.00%    passed     87.54%
   4  t20    0.00%    passed     97.70%
   5  t5     0.00%    passed     81.60%
   6  t18    0.00%    passed     98.74%
   7  t1     0.00%    passed     91.69%
   8  t17    0.00%    passed     84.95%
   9  t13    0.00%    passed     95.31%
  10  t12    0.00%    passed     89.19%
  11  t3     0.00%    passed     97.97%
  12  t10    0.00%    passed     82.97%
  13  t11    0.00%    passed     95.89%
  14  t4     0.00%    passed     46.77%
  15  t2     0.00%    passed     98.99%
  16  t14    0.00%    passed     90.68%
  17  t15    0.00%    passed     93.92%
  18  t19    0.00%    passed     98.43%
  19  t6     0.00%    passed     99.12%
  20  t7     0.00%    passed     98.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8323.115     37  16720.229    16722.458    16911.524
  2  JC+I          8322.591     38  16721.181    16723.532    16917.646
  3  JC+G4         8322.783     38  16721.567    16723.918    16918.032
  4  JC+I+G4       8323.394     39  16724.787    16727.264    16926.422
  5  JC+R2         8322.890     39  16723.779    16726.256    16925.414
  6  JC+R3         8322.804     41  16727.609    16730.347    16939.584
 14  F81+F         8321.654     40  16723.308    16725.913    16930.113
 15  F81+F+I       8321.122     41  16724.245    16726.982    16936.220
 16  F81+F+G4      8321.321     41  16724.642    16727.380    16936.617
 17  F81+F+I+G4    8321.833     42  16727.665    16730.539    16944.810
 18  F81+F+R2      8321.378     42  16726.757    16729.630    16943.902
 19  F81+F+R3      8321.291     44  16730.581    16733.736    16958.066
 27  K2P           8323.066     38  16722.132    16724.483    16918.597
 28  K2P+I         8322.541     39  16723.082    16725.559    16924.717
 29  K2P+G4        8322.734     39  16723.468    16725.945    16925.103
 30  K2P+I+G4      8323.186     40  16726.372    16728.977    16933.177
 31  K2P+R2        8322.762     40  16725.524    16728.129    16932.329
 32  K2P+R3        8322.677     42  16729.355    16732.228    16946.500
 40  HKY+F         8321.605     41  16725.209    16727.947    16937.184
 41  HKY+F+I       8321.072     42  16726.144    16729.018    16943.290
 42  HKY+F+G4      8321.271     42  16726.542    16729.416    16943.687
 43  HKY+F+I+G4    8321.646     43  16729.292    16732.305    16951.607
 44  HKY+F+R2      8321.276     43  16728.551    16731.564    16950.866
 45  HKY+F+R3      8321.194     45  16732.387    16735.689    16965.042
 53  TNe           8320.459     39  16718.918    16721.394    16920.552
 54  TNe+I         8319.848     40  16719.695    16722.301    16926.500
 55  TNe+G4        8320.102     40  16720.205    16722.810    16927.010
 56  TNe+I+G4      8320.301     41  16722.602    16725.339    16934.576
 57  TNe+R2        8320.081     41  16722.161    16724.899    16934.136
 58  TNe+R3        8319.997     43  16725.994    16729.007    16948.309
 66  TN+F          8319.185     42  16722.369    16725.243    16939.514
 67  TN+F+I        8318.568     43  16723.137    16726.149    16945.452
 68  TN+F+G4       8318.828     43  16723.657    16726.670    16945.972
 69  TN+F+I+G4     8318.980     44  16725.960    16729.115    16953.445
 70  TN+F+R2       8318.800     44  16725.600    16728.755    16953.085
 71  TN+F+R3       8318.716     46  16729.433    16732.883    16967.258
 79  K3P           8322.704     39  16723.408    16725.884    16925.043
 80  K3P+I         8322.181     40  16724.363    16726.968    16931.167
 81  K3P+G4        8322.374     40  16724.748    16727.353    16931.552
 82  K3P+I+G4      8322.622     41  16727.245    16729.983    16939.220
 83  K3P+R2        8322.349     41  16726.698    16729.436    16938.673
 84  K3P+R3        8322.274     43  16730.548    16733.560    16952.863
 92  K3Pu+F        8321.235     42  16726.471    16729.344    16943.616
 93  K3Pu+F+I      8320.705     43  16727.409    16730.422    16949.724
 94  K3Pu+F+G4     8320.903     43  16727.807    16730.819    16950.122
 95  K3Pu+F+I+G4   8321.100     44  16730.200    16733.355    16957.685
 96  K3Pu+F+R2     8320.871     44  16729.742    16732.898    16957.227
 97  K3Pu+F+R3     8320.796     46  16733.592    16737.043    16971.418
105  TPM2+F        8321.081     42  16726.161    16729.035    16943.306
106  TPM2+F+I      8320.560     43  16727.120    16730.133    16949.435
107  TPM2+F+G4     8320.747     43  16727.494    16730.507    16949.810
108  TPM2+F+I+G4   8320.929     44  16729.858    16733.013    16957.343
109  TPM2+F+R2     8320.711     44  16729.422    16732.577    16956.907
110  TPM2+F+R3     8320.638     46  16733.275    16736.726    16971.101
118  TPM2u+F       8321.081     42  16726.161    16729.035    16943.306
119  TPM2u+F+I     8320.560     43  16727.120    16730.133    16949.435
120  TPM2u+F+G4    8320.747     43  16727.494    16730.507    16949.810
121  TPM2u+F+I+G4  8320.898     44  16729.795    16732.951    16957.280
122  TPM2u+F+R2    8320.708     44  16729.415    16732.571    16956.901
123  TPM2u+F+R3    8320.635     46  16733.269    16736.720    16971.095
131  TPM3+F        8321.275     42  16726.549    16729.423    16943.694
132  TPM3+F+I      8320.750     43  16727.499    16730.512    16949.815
133  TPM3+F+G4     8320.934     43  16727.867    16730.880    16950.182
134  TPM3+F+I+G4   8321.056     44  16730.112    16733.267    16957.597
135  TPM3+F+R2     8320.892     44  16729.783    16732.938    16957.268
136  TPM3+F+R3     8320.819     46  16733.638    16737.089    16971.464
144  TPM3u+F       8321.275     42  16726.549    16729.423    16943.694
145  TPM3u+F+I     8320.750     43  16727.499    16730.512    16949.815
146  TPM3u+F+G4    8320.934     43  16727.867    16730.880    16950.183
147  TPM3u+F+I+G4  8321.031     44  16730.062    16733.217    16957.547
148  TPM3u+F+R2    8320.890     44  16729.781    16732.936    16957.266
