IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    752576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
34 parsimony-informative, 10 singleton sites, 1256 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.95%
   2  1     0.00%    passed     99.84%
   3  2     0.00%    passed     99.61%
   4  3     0.00%    passed     99.91%
   5  4     0.00%    passed     99.69%
   6  5     0.00%    passed     99.87%
   7  6     0.00%    passed     99.60%
   8  7     0.00%    passed     99.60%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.69%
  11  10    0.00%    passed     99.91%
  12  11    0.00%    passed     99.66%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.74%
  16  15    0.00%    passed     99.84%
  17  16    0.00%    passed     99.96%
  18  17    0.00%    passed     99.96%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2634.496     37  5342.991     5345.220     5534.286
  2  JC+I          2462.532     38  5001.064     5003.414     5197.528
  3  JC+G4         2548.614     38  5173.228     5175.578     5369.692
  4  JC+I+G4       2460.389     39  4998.777     5001.253     5200.412
  5  JC+R2         2462.329     39  5002.659     5005.135     5204.294
  6  JC+R3         2462.297     41  5006.594     5009.332     5218.569
 14  F81+F         2636.475     40  5352.951     5355.556     5559.756
 15  F81+F+I       2461.488     41  5004.975     5007.713     5216.950
 16  F81+F+G4      2549.071     41  5180.142     5182.880     5392.117
 17  F81+F+I+G4    2459.466     42  5002.932     5005.805     5220.077
 18  F81+F+R2      2461.308     42  5006.617     5009.490     5223.762
 19  F81+F+R3      2458.920     44  5005.839     5008.995     5233.324
 27  K2P           2636.857     38  5349.715     5352.065     5546.179
 28  K2P+I         2462.036     39  5002.072     5004.548     5203.706
 29  K2P+G4        2549.478     39  5176.957     5179.433     5378.592
 30  K2P+I+G4      2459.830     40  4999.660     5002.266     5206.465
 31  K2P+R2        2459.332     40  4998.664     5001.269     5205.468
 32  K2P+R3        2459.330     42  5002.659     5005.533     5219.804
 40  HKY+F         2636.138     41  5354.277     5357.014     5566.252
 41  HKY+F+I       2461.155     42  5006.310     5009.183     5223.455
 42  HKY+F+G4      2548.734     42  5181.467     5184.341     5398.612
 43  HKY+F+I+G4    2458.965     43  5003.930     5006.943     5226.245
 44  HKY+F+R2      2458.560     43  5003.121     5006.133     5225.436
 45  HKY+F+R3      2458.560     45  5007.121     5010.422     5239.776
 53  TNe           2636.625     39  5351.250     5353.726     5552.885
 54  TNe+I         2461.102     40  5002.205     5004.810     5209.010
 55  TNe+G4        2549.155     40  5178.310     5180.916     5385.115
 56  TNe+I+G4      2459.435     41  5000.870     5003.608     5212.845
 57  TNe+R2        2459.168     41  5000.336     5003.073     5212.311
 58  TNe+R3        2459.166     43  5004.331     5007.344     5226.646
 66  TN+F          2635.753     42  5355.505     5358.379     5572.650
 67  TN+F+I        2459.942     43  5005.884     5008.897     5228.199
 68  TN+F+G4       2548.211     43  5182.423     5185.435     5404.738
 69  TN+F+I+G4     2458.418     44  5004.837     5007.992     5232.322
