IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    539205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 547 distinct patterns
468 parsimony-informative, 332 singleton sites, 500 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     98.57%
   2  t6     0.00%    passed     64.78%
   3  t13    0.00%    passed     92.88%
   4  t12    0.00%    passed     95.90%
   5  t10    0.00%    passed     90.74%
   6  t16    0.00%    passed     92.46%
   7  t3     0.00%    passed     99.67%
   8  t14    0.00%    passed     99.08%
   9  t4     0.00%    passed     97.67%
  10  t11    0.00%    passed     97.11%
  11  t5     0.00%    passed     97.90%
  12  t7     0.00%    passed     99.20%
  13  t8     0.00%    passed     90.83%
  14  t20    0.00%    passed     93.86%
  15  t2     0.00%    passed     83.05%
  16  t15    0.00%    passed     86.48%
  17  t18    0.00%    passed     85.17%
  18  t19    0.00%    passed     97.28%
  19  t9     0.00%    passed     97.41%
  20  t17    0.00%    passed     98.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8391.029     37  16856.059    16858.287    17047.353
  2  JC+I          8389.338     38  16854.676    16857.027    17051.141
  3  JC+G4         8389.178     38  16854.356    16856.707    17050.821
  4  JC+I+G4       8389.270     39  16856.540    16859.016    17058.174
  5  JC+R2         8387.513     39  16853.026    16855.503    17054.661
  6  JC+R3         8387.441     41  16856.882    16859.620    17068.857
 14  F81+F         8392.027     40  16864.055    16866.660    17070.860
 15  F81+F+I       8388.923     41  16859.846    16862.584    17071.821
 16  F81+F+G4      8386.701     41  16855.401    16858.139    17067.376
 17  F81+F+I+G4    8388.580     42  16861.160    16864.034    17078.305
 18  F81+F+R2      8386.869     42  16857.737    16860.611    17074.882
 19  F81+F+R3      8386.789     44  16861.577    16864.733    17089.063
 27  K2P           8392.649     38  16861.298    16863.648    17057.762
 28  K2P+I         8389.512     39  16857.024    16859.500    17058.659
 29  K2P+G4        8387.322     39  16852.643    16855.120    17054.278
 30  K2P+I+G4      8389.084     40  16858.168    16860.773    17064.973
 31  K2P+R2        8387.477     40  16854.954    16857.559    17061.758
 32  K2P+R3        8387.390     42  16858.780    16861.654    17075.925
 40  HKY+F         8392.013     41  16866.026    16868.764    17078.001
 41  HKY+F+I       8388.910     42  16861.819    16864.693    17078.964
 42  HKY+F+G4      8386.687     42  16857.375    16860.248    17074.520
 43  HKY+F+I+G4    8388.406     43  16862.811    16865.824    17085.127
 44  HKY+F+R2      8386.844     43  16859.688    16862.701    17082.003
 45  HKY+F+R3      8386.743     45  16863.486    16866.788    17096.141
 53  TNe           8392.532     39  16863.063    16865.539    17064.698
 54  TNe+I         8389.382     40  16858.763    16861.368    17065.568
 55  TNe+G4        8387.221     40  16854.442    16857.047    17061.247
 56  TNe+I+G4      8388.814     41  16859.627    16862.365    17071.602
 57  TNe+R2        8387.361     41  16856.722    16859.460    17068.697
 58  TNe+R3        8387.257     43  16860.515    16863.527    17082.830
 66  TN+F          8391.915     42  16867.830    16870.703    17084.975
 67  TN+F+I        8388.802     43  16863.604    16866.617    17085.919
 68  TN+F+G4       8386.603     43  16859.206    16862.219    17081.522
 69  TN+F+I+G4     8388.168     44  16864.335    16867.490    17091.820
