IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    648928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 452 distinct patterns
508 parsimony-informative, 173 singleton sites, 619 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     94.53%
   2  t18    0.00%    passed     87.31%
   3  t4     0.00%    passed     89.19%
   4  t5     0.00%    passed     97.08%
   5  t14    0.00%    passed     75.14%
   6  t17    0.00%    passed     79.06%
   7  t16    0.00%    passed     92.73%
   8  t11    0.00%    passed     96.52%
   9  t12    0.00%    passed     92.97%
  10  t6     0.00%    passed     94.71%
  11  t9     0.00%    passed     91.54%
  12  t3     0.00%    passed     95.11%
  13  t7     0.00%    passed     94.36%
  14  t19    0.00%    passed     97.30%
  15  t20    0.00%    passed     88.96%
  16  t8     0.00%    passed     87.01%
  17  t13    0.00%    passed     93.97%
  18  t1     0.00%    passed     96.27%
  19  t10    0.00%    passed     98.47%
  20  t2     0.00%    passed     97.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7013.770     37  14101.541    14103.769    14292.835
  2  JC+I          7013.367     38  14102.733    14105.084    14299.198
  3  JC+G4         7013.772     38  14103.543    14105.894    14300.008
  4  JC+I+G4       7014.343     39  14106.687    14109.163    14308.322
  5  JC+R2         7014.176     39  14106.352    14108.828    14307.987
  6  JC+R3         7014.053     41  14110.106    14112.844    14322.081
 14  F81+F         7012.562     40  14105.124    14107.729    14311.929
 15  F81+F+I       7012.140     41  14106.280    14109.017    14318.255
 16  F81+F+G4      7012.563     41  14107.126    14109.864    14319.101
 17  F81+F+I+G4    7013.011     42  14110.021    14112.895    14327.166
 18  F81+F+R2      7012.882     42  14109.764    14112.637    14326.909
 19  F81+F+R3      7012.768     44  14113.535    14116.691    14341.020
 27  K2P           7013.770     38  14103.539    14105.890    14300.004
 28  K2P+I         7013.366     39  14104.732    14107.208    14306.367
 29  K2P+G4        7013.771     39  14105.542    14108.018    14307.176
 30  K2P+I+G4      7014.192     40  14108.384    14110.990    14315.189
 31  K2P+R2        7014.049     40  14108.099    14110.704    14314.904
 32  K2P+R3        7013.946     42  14111.893    14114.766    14329.038
 40  HKY+F         7012.562     41  14107.124    14109.861    14319.099
 41  HKY+F+I       7012.140     42  14108.279    14111.153    14325.424
 42  HKY+F+G4      7012.563     42  14109.126    14111.999    14326.271
 43  HKY+F+I+G4    7012.879     43  14111.758    14114.771    14334.073
 44  HKY+F+R2      7012.788     43  14111.577    14114.590    14333.892
 45  HKY+F+R3      7012.694     45  14115.388    14118.690    14348.043
 53  TNe           7013.453     39  14104.906    14107.382    14306.541
 54  TNe+I         7013.052     40  14106.104    14108.709    14312.909
 55  TNe+G4        7013.454     40  14106.909    14109.514    14313.713
 56  TNe+I+G4      7013.762     41  14109.525    14112.262    14321.500
 57  TNe+R2        7013.658     41  14109.316    14112.054    14321.291
 58  TNe+R3        7013.574     43  14113.149    14116.161    14335.464
 66  TN+F          7012.435     42  14108.869    14111.743    14326.014
 67  TN+F+I        7012.016     43  14110.032    14113.045    14332.348
 68  TN+F+G4       7012.436     43  14110.871    14113.884    14333.186
 69  TN+F+I+G4     7012.654     44  14113.309    14116.464    14340.794
