IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    76868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 60 distinct patterns
47 parsimony-informative, 9 singleton sites, 1244 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.90%
   2  1     0.00%    passed     99.87%
   3  2     0.00%    passed     99.76%
   4  3     0.00%    passed     99.63%
   5  4     0.00%    passed     99.40%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.89%
   8  7     0.00%    passed     99.54%
   9  8     0.00%    passed     99.82%
  10  9     0.00%    passed     99.27%
  11  10    0.00%    passed     99.55%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.92%
  15  14    0.00%    passed     99.80%
  16  15    0.00%    passed     99.22%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.22%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3014.356     37  6102.712     6104.940     6294.007
  2  JC+I          2721.249     38  5518.498     5520.848     5714.962
  3  JC+G4         2855.785     38  5787.570     5789.920     5984.034
  4  JC+I+G4       2719.767     39  5517.534     5520.010     5719.169
  5  JC+R2         2721.100     39  5520.200     5522.676     5721.834
  6  JC+R3         2719.403     41  5520.807     5523.545     5732.782
 14  F81+F         3014.402     40  6108.805     6111.410     6315.610
 15  F81+F+I       2721.242     41  5524.485     5527.222     5736.459
 16  F81+F+G4      2855.822     41  5793.644     5796.382     6005.619
 17  F81+F+I+G4    2719.657     42  5523.313     5526.187     5740.458
 18  F81+F+R2      2719.433     42  5522.865     5525.739     5740.010
 19  F81+F+R3      2719.425     44  5526.851     5530.006     5754.336
 27  K2P           3013.713     38  6103.427     6105.777     6299.891
 28  K2P+I         2720.498     39  5518.997     5521.473     5720.631
 29  K2P+G4        2855.126     39  5788.252     5790.728     5989.887
 30  K2P+I+G4      2718.817     40  5517.633     5520.238     5724.438
 31  K2P+R2        2718.660     40  5517.319     5519.925     5724.124
 32  K2P+R3        2718.659     42  5521.318     5524.191     5738.463
 40  HKY+F         3013.765     41  6109.530     6112.267     6321.504
 41  HKY+F+I       2720.511     42  5525.023     5527.896     5742.168
 42  HKY+F+G4      2855.170     42  5794.339     5797.213     6011.484
 43  HKY+F+I+G4    2718.808     43  5523.616     5526.629     5745.931
 44  HKY+F+R2      2718.696     43  5523.392     5526.405     5745.707
 45  HKY+F+R3      2718.696     45  5527.392     5530.693     5760.047
 53  TNe           3013.708     39  6105.415     6107.891     6307.050
 54  TNe+I         2720.342     40  5520.684     5523.289     5727.489
 55  TNe+G4        2855.104     40  5790.208     5792.813     5997.012
 56  TNe+I+G4      2718.562     41  5519.125     5521.862     5731.100
 57  TNe+R2        2718.464     41  5518.929     5521.667     5730.904
 58  TNe+R3        2718.464     43  5522.929     5525.942     5745.244
 66  TN+F          3013.762     42  6111.524     6114.398     6328.669
 67  TN+F+I        2720.366     43  5526.733     5529.746     5749.048
 68  TN+F+G4       2855.156     43  5796.311     5799.324     6018.626
 69  TN+F+I+G4     2718.600     44  5525.199     5528.355     5752.684
 70  TN+F+R2       2718.517     44  5525.034     5528.190     5752.520
 71  TN+F+R3       2718.517     46  5529.034     5532.485     5766.860
 79  K3P           3012.849     39  6103.699     6106.175     6305.334
 80  K3P+I         2719.549     40  5519.099     5521.704     5725.904
 81  K3P+G4        2854.250     40  5788.500     5791.105     5995.305
 82  K3P+I+G4      2717.737     41  5517.473     5520.211     5729.448
 83  K3P+R2        2717.662     41  5517.325     5520.062     5729.299
 84  K3P+R3        2717.662     43  5521.325     5524.337     5743.640
 92  K3Pu+F        3012.902     42  6109.804     6112.677     6326.949
 93  K3Pu+F+I      2719.561     43  5525.121     5528.134     5747.437
 94  K3Pu+F+G4     2854.295     43  5794.589     5797.602     6016.905
 95  K3Pu+F+I+G4   2717.755     44  5523.510     5526.666     5750.996
 96  K3Pu+F+R2     2717.686     44  5523.372     5526.528     5750.858
 97  K3Pu+F+R3     2717.686     46  5527.372     5530.823     5765.198
105  TPM2+F        3013.109     42  6110.219     6113.092     6327.364
106  TPM2+F+I      2720.506     43  5527.012     5530.025     5749.328
107  TPM2+F+G4     2854.653     43  5795.306     5798.319     6017.621
108  TPM2+F+I+G4   2718.703     44  5525.407     5528.562     5752.892
109  TPM2+F+R2     2718.640     44  5525.280     5528.435     5752.765
110  TPM2+F+R3     2718.640     46  5529.280     5532.731     5767.106
118  TPM2u+F       3013.109     42  6110.219     6113.092     6327.364
119  TPM2u+F+I     2720.506     43  5527.013     5530.026     5749.328
120  TPM2u+F+G4    2854.653     43  5795.306     5798.319     6017.621
121  TPM2u+F+I+G4  2718.702     44  5525.404     5528.559     5752.889
122  TPM2u+F+R2    2718.640     44  5525.280     5528.435     5752.765
123  TPM2u+F+R3    2718.640     46  5529.280     5532.731     5767.106
131  TPM3+F        3007.039     42  6098.078     6100.952     6315.223
132  TPM3+F+I      2714.955     43  5515.910     5518.923     5738.225
133  TPM3+F+G4     2847.454     43  5780.907     5783.920     6003.222
134  TPM3+F+I+G4   2714.124     44  5516.248     5519.403     5743.733
135  TPM3+F+R2     2714.078     44  5516.156     5519.311     5743.641
136  TPM3+F+R3     2714.074     46  5520.148     5523.599     5757.973
144  TPM3u+F       3007.039     42  6098.079     6100.952     6315.224
145  TPM3u+F+I     2714.954     43  5515.908     5518.921     5738.223
146  TPM3u+F+G4    2847.454     43  5780.908     5783.920     6003.223
147  TPM3u+F+I+G4  2714.107     44  5516.213     5519.369     5743.699
148  TPM3u+F+R2    2714.072     44  5516.144     5519.300     5743.630
149  TPM3u+F+R3    2714.071     46  5520.142     5523.592     5757.967
157  TIMe          3012.844     40  6105.688     6108.293     6312.493
158  TIMe+I        2719.391     41  5520.782     5523.520     5732.757
159  TIMe+G4       2854.228     41  5790.456     5793.193     6002.431
160  TIMe+I+G4     2717.548     42  5519.096     5521.969     5736.241
161  TIMe+R2       2717.469     42  5518.938     5521.811     5736.083
162  TIMe+R3       2717.465     44  5522.930     5526.086     5750.416
170  TIM+F         3012.900     43  6111.799     6114.812     6334.114
171  TIM+F+I       2719.414     44  5526.829     5529.984     5754.314
172  TIM+F+G4      2854.281     44  5796.562     5799.717     6024.047
173  TIM+F+I+G4    2717.581     45  5525.161     5528.463     5757.817
174  TIM+F+R2      2717.504     45  5525.009     5528.310     5757.664
175  TIM+F+R3      2717.504     47  5529.008     5532.612     5772.004
183  TIM2e         3012.956     40  6105.912     6108.517     6312.717
184  TIM2e+I       2720.326     41  5522.652     5525.389     5734.626
185  TIM2e+G4      2854.479     41  5790.958     5793.695     6002.933
186  TIM2e+I+G4    2718.439     42  5520.879     5523.752     5738.024
187  TIM2e+R2      2718.368     42  5520.735     5523.609     5737.880
188  TIM2e+R3      2718.368     44  5524.735     5527.891     5752.220
196  TIM2+F        3013.107     43  6112.213     6115.226     6334.529
197  TIM2+F+I      2720.362     44  5528.724     5531.880     5756.210
198  TIM2+F+G4     2854.640     44  5797.279     5800.435     6024.765
199  TIM2+F+I+G4   2718.525     45  5527.050     5530.351     5759.705
200  TIM2+F+R2     2718.457     45  5526.914     5530.215     5759.569
201  TIM2+F+R3     2718.457     47  5530.913     5534.517     5773.909
209  TIM3e         3007.106     40  6094.212     6096.818     6301.017
210  TIM3e+I       2714.863     41  5511.727     5514.465     5723.702
211  TIM3e+G4      2847.555     41  5777.110     5779.848     5989.085
