IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    618825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
473 parsimony-informative, 364 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     84.89%
   2  t14    0.00%    passed     82.19%
   3  t11    0.00%    passed     98.48%
   4  t7     0.00%    passed     83.26%
   5  t8     0.00%    passed     81.18%
   6  t5     0.00%    passed     91.32%
   7  t19    0.00%    passed     88.38%
   8  t1     0.00%    passed     92.60%
   9  t16    0.00%    passed     59.42%
  10  t4     0.00%    passed     83.45%
  11  t9     0.00%    passed     83.57%
  12  t13    0.00%    passed     99.29%
  13  t18    0.00%    passed     80.93%
  14  t6     0.00%    passed     90.61%
  15  t20    0.00%    passed     98.92%
  16  t10    0.00%    passed     98.81%
  17  t12    0.00%    passed     91.49%
  18  t2     0.00%    passed     97.15%
  19  t17    0.00%    passed     99.38%
  20  t3     0.00%    passed     99.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8740.296     37  17554.593    17556.821    17745.887
  2  JC+I          8740.296     38  17556.593    17558.943    17753.057
  3  JC+G4         8739.810     38  17555.619    17557.970    17752.084
  4  JC+I+G4       8741.414     39  17560.827    17563.304    17762.462
  5  JC+R2         8740.024     39  17558.048    17560.524    17759.682
  6  JC+R3         8739.917     41  17561.834    17564.572    17773.809
 14  F81+F         8740.459     40  17560.918    17563.523    17767.723
 15  F81+F+I       8740.459     41  17562.917    17565.655    17774.892
 16  F81+F+G4      8739.964     41  17561.927    17564.665    17773.902
 17  F81+F+I+G4    8741.454     42  17566.908    17569.782    17784.053
 18  F81+F+R2      8740.113     42  17564.227    17567.100    17781.372
 19  F81+F+R3      8740.028     44  17568.055    17571.210    17795.540
 27  K2P           8740.038     38  17556.075    17558.426    17752.540
 28  K2P+I         8740.038     39  17558.075    17560.551    17759.710
 29  K2P+G4        8739.551     39  17557.102    17559.579    17758.737
 30  K2P+I+G4      8741.001     40  17562.002    17564.607    17768.807
 31  K2P+R2        8739.669     40  17559.338    17561.944    17766.143
 32  K2P+R3        8739.593     42  17563.186    17566.059    17780.331
 40  HKY+F         8740.202     41  17562.405    17565.142    17774.380
 41  HKY+F+I       8740.202     42  17564.404    17567.278    17781.549
 42  HKY+F+G4      8739.707     42  17563.415    17566.289    17780.560
 43  HKY+F+I+G4    8741.063     43  17568.126    17571.139    17790.441
 44  HKY+F+R2      8739.798     43  17565.596    17568.609    17787.911
 45  HKY+F+R3      8739.732     45  17569.463    17572.765    17802.119
 53  TNe           8739.650     39  17557.299    17559.775    17758.934
 54  TNe+I         8739.649     40  17559.299    17561.904    17766.103
 55  TNe+G4        8739.149     40  17558.297    17560.903    17765.102
 56  TNe+I+G4      8740.446     41  17562.892    17565.630    17774.867
 57  TNe+R2        8739.223     41  17560.446    17563.184    17772.421
 58  TNe+R3        8739.161     43  17564.323    17567.336    17786.638
 66  TN+F          8739.536     42  17563.071    17565.945    17780.216
 67  TN+F+I        8739.533     43  17565.066    17568.079    17787.381
 68  TN+F+G4       8739.015     43  17564.030    17567.043    17786.345
 69  TN+F+I+G4     8740.225     44  17568.450    17571.605    17795.935
 70  TN+F+R2       8739.076     44  17566.152    17569.307    17793.637
 71  TN+F+R3       8739.018     46  17570.037    17573.488    17807.862
 79  K3P           8740.015     39  17558.030    17560.506    17759.664
 80  K3P+I         8740.015     40  17560.030    17562.635    17766.835
 81  K3P+G4        8739.528     40  17559.057    17561.662    17765.861
 82  K3P+I+G4      8740.755     41  17563.510    17566.248    17775.485
 83  K3P+R2        8739.590     41  17561.179    17563.917    17773.154
 84  K3P+R3        8739.527     43  17565.053    17568.066    17787.369
 92  K3Pu+F        8740.179     42  17564.357    17567.231    17781.502
 93  K3Pu+F+I      8740.179     43  17566.357    17569.370    17788.672
 94  K3Pu+F+G4     8739.684     43  17565.367    17568.380    17787.682
 95  K3Pu+F+I+G4   8740.840     44  17569.681    17572.836    17797.166
 96  K3Pu+F+R2     8739.738     44  17567.476    17570.631    17794.961
 97  K3Pu+F+R3     8739.675     46  17571.351    17574.802    17809.176
105  TPM2+F        8738.429     42  17560.858    17563.732    17778.003
106  TPM2+F+I      8738.429     43  17562.858    17565.871    17785.173
107  TPM2+F+G4     8737.927     43  17561.854    17564.867    17784.169
108  TPM2+F+I+G4   8739.078     44  17566.155    17569.311    17793.640
109  TPM2+F+R2     8737.980     44  17563.961    17567.116    17791.446
110  TPM2+F+R3     8737.912     46  17567.825    17571.276    17805.650
118  TPM2u+F       8738.429     42  17560.858    17563.732    17778.003
119  TPM2u+F+I     8738.429     43  17562.858    17565.871    17785.173
120  TPM2u+F+G4    8737.927     43  17561.854    17564.867    17784.169
121  TPM2u+F+I+G4  8739.036     44  17566.071    17569.227    17793.556
122  TPM2u+F+R2    8737.978     44  17563.956    17567.112    17791.442
123  TPM2u+F+R3    8737.907     46  17567.814    17571.265    17805.640
131  TPM3+F        8740.043     42  17564.085    17566.959    17781.230
132  TPM3+F+I      8740.043     43  17566.085    17569.098    17788.400
133  TPM3+F+G4     8739.557     43  17565.114    17568.127    17787.429
134  TPM3+F+I+G4   8740.615     44  17569.231    17572.386    17796.716
135  TPM3+F+R2     8739.605     44  17567.211    17570.366    17794.696
136  TPM3+F+R3     8739.534     46  17571.068    17574.519    17808.893
144  TPM3u+F       8740.042     42  17564.085    17566.958    17781.230
145  TPM3u+F+I     8740.042     43  17566.085    17569.098    17788.400
146  TPM3u+F+G4    8739.557     43  17565.114    17568.127    17787.429
147  TPM3u+F+I+G4  8740.578     44  17569.157    17572.312    17796.642
148  TPM3u+F+R2    8739.604     44  17567.208    17570.363    17794.693
149  TPM3u+F+R3    8739.530     46  17571.059    17574.510    17808.885
157  TIMe          8739.629     40  17559.257    17561.862    17766.062
158  TIMe+I        8739.627     41  17561.253    17563.991    17773.228
159  TIMe+G4       8739.126     41  17560.251    17562.989    17772.226
160  TIMe+I+G4     8740.089     42  17564.179    17567.052    17781.324
161  TIMe+R2       8739.171     42  17562.342    17565.216    17779.487
162  TIMe+R3       8739.095     44  17566.190    17569.345    17793.675
170  TIM+F         8739.512     43  17565.024    17568.037    17787.339
171  TIM+F+I       8739.509     44  17567.019    17570.174    17794.504
172  TIM+F+G4      8738.991     44  17565.982    17569.137    17793.467
173  TIM+F+I+G4    8739.894     45  17569.788    17573.090    17802.444
174  TIM+F+R2      8739.035     45  17568.071    17571.372    17800.726
175  TIM+F+R3      8738.957     47  17571.914    17575.518    17814.910
183  TIM2e         8738.051     40  17556.103    17558.708    17762.908
184  TIM2e+I       8738.051     41  17558.102    17560.839    17770.077
185  TIM2e+G4      8737.546     41  17557.092    17559.830    17769.067
186  TIM2e+I+G4    8738.476     42  17560.952    17563.826    17778.097
187  TIM2e+R2      8737.593     42  17559.186    17562.060    17776.331
188  TIM2e+R3      8737.506     44  17563.013    17566.168    17790.498
196  TIM2+F        8737.765     43  17561.530    17564.542    17783.845
197  TIM2+F+I      8737.764     44  17563.528    17566.683    17791.013
198  TIM2+F+G4     8737.237     44  17562.475    17565.630    17789.960
199  TIM2+F+I+G4   8738.111     45  17566.221    17569.523    17798.877
200  TIM2+F+R2     8737.284     45  17564.568    17567.870    17797.224
201  TIM2+F+R3     8737.195     47  17568.390    17571.994    17811.385
209  TIM3e         8739.148     40  17558.296    17560.902    17765.101
210  TIM3e+I       8739.148     41  17560.296    17563.034    17772.271
211  TIM3e+G4      8738.656     41  17559.312    17562.050    17771.287
212  TIM3e+I+G4    8739.535     42  17563.069    17565.943    17780.214
213  TIM3e+R2      8738.702     42  17561.403    17564.277    17778.548
214  TIM3e+R3      8738.611     44  17565.223    17568.378    17792.708
222  TIM3+F        8739.375     43  17564.749    17567.762    17787.064
223  TIM3+F+I      8739.374     44  17566.748    17569.903    17794.233
224  TIM3+F+G4     8738.864     44  17565.728    17568.883    17793.213
225  TIM3+F+I+G4   8739.675     45  17569.349    17572.651    17802.005
226  TIM3+F+R2     8738.908     45  17567.816    17571.117    17800.471
227  TIM3+F+R3     8738.818     47  17571.636    17575.240    17814.631
235  TVMe          8737.927     41  17557.854    17560.591    17769.828
236  TVMe+I        8737.927     42  17559.854    17562.727    17776.999
237  TVMe+G4       8737.445     42  17558.890    17561.764    17776.035
238  TVMe+I+G4     8738.312     43  17562.625    17565.638    17784.940
239  TVMe+R2       8737.495     43  17560.989    17564.002    17783.304
240  TVMe+R3       8737.394     45  17564.787    17568.089    17797.443
248  TVM+F         8738.260     44  17564.519    17567.675    17792.005
249  TVM+F+I       8738.260     45  17566.519    17569.821    17799.175
250  TVM+F+G4      8737.767     45  17565.535    17568.836    17798.190
251  TVM+F+I+G4    8738.577     46  17569.154    17572.605    17806.980
252  TVM+F+R2      8737.814     46  17567.628    17571.078    17805.453
253  TVM+F+R3      8737.713     48  17571.426    17575.187    17819.592
261  SYM           8737.540     42  17559.080    17561.953    17776.225
262  SYM+I         8737.540     43  17561.080    17564.093    17783.395
263  SYM+G4        8737.044     43  17560.087    17563.100    17782.402
264  SYM+I+G4      8737.840     44  17563.679    17566.834    17791.164
265  SYM+R2        8737.093     44  17562.185    17565.341    17789.671
266  SYM+R3        8736.989     46  17565.978    17569.429    17803.803
274  GTR+F         8737.595     45  17565.190    17568.491    17797.845
275  GTR+F+I       8737.595     46  17567.189    17570.640    17805.015
