IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    339500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 36 distinct patterns
19 parsimony-informative, 22 singleton sites, 1259 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.98%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.92%
   5  4     0.00%    passed     99.95%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.98%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.95%
  12  11    0.00%    passed     99.80%
  13  12    0.00%    passed     99.92%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.89%
  16  15    0.00%    passed     99.98%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.98%
  19  18    0.00%    passed     99.41%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 7 is identical to 1 but kept for subsequent analysis
NOTE: 14 is identical to 2 but kept for subsequent analysis
NOTE: 12 is identical to 3 but kept for subsequent analysis
NOTE: 10 is identical to 4 but kept for subsequent analysis
NOTE: 16 is identical to 5 but kept for subsequent analysis
NOTE: 15 is identical to 8 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 1) is ignored but added at the end
NOTE: 17 (identical to 1) is ignored but added at the end
NOTE: 19 (identical to 1) is ignored but added at the end
NOTE: 13 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2162.419     29  4382.838     4384.208     4532.771
  2  JC+I          2151.012     30  4362.023     4363.489     4517.127
  3  JC+G4         2154.130     30  4368.260     4369.725     4523.363
  4  JC+I+G4       2151.497     31  4364.995     4366.559     4525.268
  5  JC+R2         2157.732     31  4377.464     4379.029     4537.738
  6  JC+R3         2151.521     33  4369.043     4370.816     4539.657
 14  F81+F         2159.144     32  4382.287     4383.954     4547.731
 15  F81+F+I       2147.680     33  4361.359     4363.132     4531.973
 16  F81+F+G4      2150.838     33  4367.676     4369.448     4538.290
 17  F81+F+I+G4    2148.179     34  4364.359     4366.240     4540.143
 18  F81+F+R2      2154.294     34  4376.588     4378.470     4552.372
 19  F81+F+R3      2148.051     36  4368.102     4370.211     4554.226
 27  K2P           2159.878     30  4379.755     4381.221     4534.859
 28  K2P+I         2148.583     31  4359.166     4360.731     4519.440
 29  K2P+G4        2151.620     31  4365.240     4366.805     4525.514
 30  K2P+I+G4      2149.022     32  4362.044     4363.711     4527.488
 31  K2P+R2        2154.908     32  4373.816     4375.483     4539.260
 32  K2P+R3        2148.793     34  4365.586     4367.468     4541.370
 40  HKY+F         2156.631     33  4379.262     4381.035     4549.876
 41  HKY+F+I       2145.245     34  4358.491     4360.372     4534.275
 42  HKY+F+G4      2148.347     34  4364.694     4366.575     4540.478
 43  HKY+F+I+G4    2145.709     35  4361.418     4363.412     4542.372
 44  HKY+F+R2      2151.515     35  4373.030     4375.023     4553.984
 45  HKY+F+R3      2145.430     37  4364.860     4367.088     4556.154
 53  TNe           2159.847     31  4381.694     4383.259     4541.968
 54  TNe+I         2148.581     32  4361.163     4362.829     4526.606
 55  TNe+G4        2151.602     32  4367.204     4368.871     4532.648
 56  TNe+I+G4      2149.007     33  4364.014     4365.786     4534.628
 57  TNe+R2        2154.611     33  4375.223     4376.995     4545.837
 58  TNe+R3        2148.711     35  4367.422     4369.416     4548.376
 66  TN+F          2156.620     34  4381.240     4383.121     4557.024
 67  TN+F+I        2145.241     35  4360.482     4362.476     4541.437
 68  TN+F+G4       2148.343     35  4366.685     4368.679     4547.639
 69  TN+F+I+G4     2145.700     36  4363.399     4365.508     4549.523
 70  TN+F+R2       2151.230     36  4374.461     4376.570     4560.585
 71  TN+F+R3       2145.360     38  4366.719     4369.070     4563.184
 79  K3P           2159.862     31  4381.724     4383.289     4541.998
 80  K3P+I         2148.562     32  4361.124     4362.791     4526.568
 81  K3P+G4        2151.603     32  4367.205     4368.872     4532.649
 82  K3P+I+G4      2148.985     33  4363.971     4365.743     4534.585
 83  K3P+R2        2154.337     33  4374.673     4376.446     4545.287
 84  K3P+R3        2148.641     35  4367.282     4369.276     4548.236
 92  K3Pu+F        2156.619     34  4381.239     4383.120     4557.023
 93  K3Pu+F+I      2145.231     35  4360.462     4362.455     4541.416
 94  K3Pu+F+G4     2148.334     35  4366.669     4368.662     4547.623
 95  K3Pu+F+I+G4   2145.678     36  4363.355     4365.465     4549.480
 96  K3Pu+F+R2     2150.933     36  4373.866     4375.975     4559.990
 97  K3Pu+F+R3     2145.302     38  4366.603     4368.954     4563.068
105  TPM2+F        2155.789     34  4379.579     4381.460     4555.363
106  TPM2+F+I      2144.548     35  4359.097     4361.090     4540.051
107  TPM2+F+G4     2147.537     35  4365.075     4367.068     4546.029
108  TPM2+F+I+G4   2144.935     36  4361.871     4363.980     4547.995
109  TPM2+F+R2     2149.966     36  4371.932     4374.041     4558.056
110  TPM2+F+R3     2144.585     38  4365.169     4367.520     4561.634
118  TPM2u+F       2155.789     34  4379.578     4381.459     4555.362
119  TPM2u+F+I     2144.548     35  4359.095     4361.089     4540.050
120  TPM2u+F+G4    2147.537     35  4365.074     4367.067     4546.028
121  TPM2u+F+I+G4  2144.931     36  4361.862     4363.971     4547.986
122  TPM2u+F+R2    2149.809     36  4371.618     4373.727     4557.742
123  TPM2u+F+R3    2144.575     38  4365.151     4367.501     4561.615
131  TPM3+F        2153.620     34  4375.240     4377.121     4551.024
132  TPM3+F+I      2142.341     35  4354.682     4356.676     4535.636
133  TPM3+F+G4     2145.344     35  4360.688     4362.682     4541.642
134  TPM3+F+I+G4   2142.718     36  4357.435     4359.545     4543.560
135  TPM3+F+R2     2147.463     36  4366.926     4369.036     4553.051
136  TPM3+F+R3     2142.361     38  4360.722     4363.073     4557.187
144  TPM3u+F       2153.620     34  4375.240     4377.121     4551.024
145  TPM3u+F+I     2142.340     35  4354.680     4356.674     4535.635
146  TPM3u+F+G4    2145.344     35  4360.688     4362.681     4541.642
147  TPM3u+F+I+G4  2142.713     36  4357.427     4359.536     4543.551
148  TPM3u+F+R2    2147.295     36  4366.590     4368.699     4552.714
149  TPM3u+F+R3    2142.356     38  4360.713     4363.063     4557.177
157  TIMe          2159.830     32  4383.660     4385.327     4549.104
158  TIMe+I        2148.558     33  4363.116     4364.889     4533.730
159  TIMe+G4       2151.583     33  4369.167     4370.939     4539.781
160  TIMe+I+G4     2148.953     34  4365.907     4367.788     4541.691
161  TIMe+R2       2153.353     34  4374.707     4376.588     4550.491
162  TIMe+R3       2148.577     36  4369.154     4371.263     4555.278
170  TIM+F         2156.607     35  4383.213     4385.207     4564.167
171  TIM+F+I       2145.224     36  4362.449     4364.558     4548.573
172  TIM+F+G4      2148.329     36  4368.657     4370.766     4554.781
173  TIM+F+I+G4    2145.650     37  4365.300     4367.528     4556.594
174  TIM+F+R2      2149.933     37  4373.865     4376.093     4565.159
175  TIM+F+R3      2145.246     39  4368.492     4370.968     4570.126
183  TIM2e         2159.301     32  4382.603     4384.270     4548.047
184  TIM2e+I       2148.183     33  4362.366     4364.139     4532.980
185  TIM2e+G4      2151.095     33  4368.190     4369.963     4538.804
186  TIM2e+I+G4    2148.521     34  4365.042     4366.924     4540.826
187  TIM2e+R2      2152.495     34  4372.989     4374.870     4548.773
188  TIM2e+R3      2148.187     36  4368.374     4370.483     4554.498
196  TIM2+F        2155.776     35  4381.552     4383.546     4562.506
197  TIM2+F+I      2144.542     36  4361.084     4363.193     4547.208
198  TIM2+F+G4     2147.531     36  4367.062     4369.172     4553.187
199  TIM2+F+I+G4   2144.905     37  4363.810     4366.038     4555.104
200  TIM2+F+R2     2148.757     37  4371.513     4373.741     4562.807
201  TIM2+F+R3     2144.549     39  4367.097     4369.573     4568.732
209  TIM3e         2156.439     32  4376.878     4378.545     4542.322
210  TIM3e+I       2145.286     33  4356.573     4358.345     4527.187
211  TIM3e+G4      2148.200     33  4362.400     4364.172     4533.014
212  TIM3e+I+G4    2145.602     34  4359.204     4361.086     4534.988
213  TIM3e+R2      2149.230     34  4366.460     4368.342     4542.244
214  TIM3e+R3      2145.289     36  4362.578     4364.687     4548.702
222  TIM3+F        2153.606     35  4377.211     4379.205     4558.165
223  TIM3+F+I      2142.334     36  4356.668     4358.777     4542.792
224  TIM3+F+G4     2145.339     36  4362.679     4364.788     4548.803
225  TIM3+F+I+G4   2142.688     37  4359.376     4361.604     4550.670
226  TIM3+F+R2     2143.523     37  4361.047     4363.275     4552.341
227  TIM3+F+R3     2142.335     39  4362.671     4365.147     4564.306
235  TVMe          2155.758     33  4377.515     4379.288     4548.129
236  TVMe+I        2144.734     34  4357.468     4359.349     4533.252
237  TVMe+G4       2147.547     34  4363.094     4364.976     4538.878
238  TVMe+I+G4     2145.002     35  4360.004     4361.997     4540.958
239  TVMe+R2       2145.704     35  4361.407     4363.401     4542.361
240  TVMe+R3       2144.732     37  4363.463     4365.692     4554.758
248  TVM+F         2152.607     36  4377.215     4379.324     4563.339
249  TVM+F+I       2141.479     37  4356.958     4359.186     4548.253
250  TVM+F+G4      2144.369     37  4362.739     4364.967     4554.033
251  TVM+F+I+G4    2141.773     38  4359.547     4361.897     4556.011
252  TVM+F+R2      2142.412     38  4360.824     4363.174     4557.288
253  TVM+F+R3      2141.479     40  4362.958     4365.563     4569.763
261  SYM           2155.727     34  4379.455     4381.336     4555.239
262  SYM+I         2144.732     35  4359.464     4361.457     4540.418
263  SYM+G4        2147.530     35  4365.059     4367.053     4546.013
264  SYM+I+G4      2144.989     36  4361.978     4364.087     4548.102
265  SYM+R2        2145.526     36  4363.052     4365.162     4549.177
266  SYM+R3        2144.729     38  4365.459     4367.809     4561.924
274  GTR+F         2152.607     37  4379.214     4381.442     4570.508
275  GTR+F+I       2141.477     38  4358.954     4361.304     4555.418
276  GTR+F+G4      2144.369     38  4364.738     4367.088     4561.202
277  GTR+F+I+G4    2141.768     39  4361.536     4364.012     4563.171
278  GTR+F+R2      2142.250     39  4362.500     4364.977     4564.135
279  GTR+F+R3      2141.477     41  4364.955     4367.693     4576.930
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.384 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.421 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2158.305
2. Current log-likelihood: -2151.084
Optimal log-likelihood: -2151.012
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.910
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

