IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    527622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 632 distinct patterns
406 parsimony-informative, 495 singleton sites, 399 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     76.04%
   2  t12    0.00%    passed     60.69%
   3  t1     0.00%    passed     97.61%
   4  t18    0.00%    passed     99.98%
   5  t19    0.00%    passed     94.69%
   6  t8     0.00%    passed     82.39%
   7  t5     0.00%    passed     99.44%
   8  t4     0.00%    passed     86.96%
   9  t7     0.00%    passed     81.30%
  10  t17    0.00%    passed     99.28%
  11  t2     0.00%    passed     98.80%
  12  t9     0.00%    passed     82.82%
  13  t13    0.00%    passed     85.52%
  14  t11    0.00%    passed     99.20%
  15  t10    0.00%    passed     83.32%
  16  t3     0.00%    passed     70.48%
  17  t14    0.00%    passed     54.84%
  18  t20    0.00%    passed     99.98%
  19  t16    0.00%    passed     99.25%
  20  t6     0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9199.482     37  18472.963    18475.191    18664.257
  2  JC+I          9199.482     38  18474.963    18477.314    18671.428
  3  JC+G4         9199.530     38  18475.059    18477.410    18671.524
  4  JC+I+G4       9200.611     39  18479.222    18481.698    18680.857
  5  JC+R2         9199.668     39  18477.336    18479.812    18678.971
  6  JC+R3         9199.585     41  18481.169    18483.907    18693.144
 14  F81+F         9196.522     40  18473.043    18475.649    18679.848
 15  F81+F+I       9196.522     41  18475.043    18477.781    18687.018
 16  F81+F+G4      9196.570     41  18475.141    18477.878    18687.116
 17  F81+F+I+G4    9197.570     42  18479.140    18482.013    18696.285
 18  F81+F+R2      9196.652     42  18477.303    18480.177    18694.448
 19  F81+F+R3      9196.582     44  18481.164    18484.319    18708.649
 27  K2P           9199.225     38  18474.450    18476.800    18670.914
 28  K2P+I         9199.225     39  18476.450    18478.926    18678.085
 29  K2P+G4        9199.273     39  18476.546    18479.022    18678.181
 30  K2P+I+G4      9200.192     40  18480.384    18482.989    18687.189
 31  K2P+R2        9199.313     40  18478.627    18481.232    18685.432
 32  K2P+R3        9199.259     42  18482.518    18485.392    18699.663
 40  HKY+F         9196.269     41  18474.539    18477.277    18686.514
 41  HKY+F+I       9196.270     42  18476.539    18479.413    18693.684
 42  HKY+F+G4      9196.318     42  18476.636    18479.510    18693.781
 43  HKY+F+I+G4    9197.170     43  18480.339    18483.352    18702.654
 44  HKY+F+R2      9196.331     43  18478.662    18481.674    18700.977
 45  HKY+F+R3      9196.290     45  18482.579    18485.881    18715.235
 53  TNe           9199.171     39  18476.343    18478.819    18677.977
 54  TNe+I         9199.171     40  18478.343    18480.948    18685.148
 55  TNe+G4        9199.220     40  18478.439    18481.045    18685.244
 56  TNe+I+G4      9200.006     41  18482.013    18484.750    18693.988
 57  TNe+R2        9199.213     41  18480.426    18483.163    18692.401
 58  TNe+R3        9199.183     43  18484.366    18487.378    18706.681
 66  TN+F          9195.862     42  18475.723    18478.597    18692.868
 67  TN+F+I        9195.862     43  18477.724    18480.736    18700.039
 68  TN+F+G4       9195.911     43  18477.822    18480.835    18700.137
 69  TN+F+I+G4     9196.643     44  18481.286    18484.441    18708.771
 70  TN+F+R2       9195.890     44  18479.780    18482.936    18707.265
 71  TN+F+R3       9195.868     46  18483.737    18487.187    18721.562
 79  K3P           9199.007     39  18476.013    18478.489    18677.648
 80  K3P+I         9199.007     40  18478.013    18480.619    18684.818
 81  K3P+G4        9199.055     40  18478.109    18480.715    18684.914
 82  K3P+I+G4      9199.727     41  18481.455    18484.192    18693.429
 83  K3P+R2        9199.025     41  18480.050    18482.788    18692.025
 84  K3P+R3        9199.011     43  18484.021    18487.034    18706.336
 92  K3Pu+F        9196.037     42  18476.074    18478.948    18693.219
 93  K3Pu+F+I      9196.037     43  18478.074    18481.087    18700.389
 94  K3Pu+F+G4     9196.086     43  18478.172    18481.184    18700.487
 95  K3Pu+F+I+G4   9196.712     44  18481.424    18484.579    18708.909
 96  K3Pu+F+R2     9196.049     44  18480.099    18483.254    18707.584
 97  K3Pu+F+R3     9196.039     46  18484.079    18487.529    18721.904
105  TPM2+F        9196.033     42  18476.066    18478.939    18693.211
106  TPM2+F+I      9196.033     43  18478.066    18481.078    18700.381
107  TPM2+F+G4     9196.082     43  18478.164    18481.177    18700.480
108  TPM2+F+I+G4   9196.671     44  18481.342    18484.497    18708.827
109  TPM2+F+R2     9196.041     44  18480.082    18483.237    18707.567
110  TPM2+F+R3     9196.034     46  18484.068    18487.519    18721.894
118  TPM2u+F       9196.033     42  18476.066    18478.939    18693.211
119  TPM2u+F+I     9196.033     43  18478.066    18481.078    18700.381
120  TPM2u+F+G4    9196.082     43  18478.164    18481.177    18700.480
121  TPM2u+F+I+G4  9196.629     44  18481.257    18484.413    18708.742
122  TPM2u+F+R2    9196.038     44  18480.076    18483.231    18707.561
123  TPM2u+F+R3    9196.033     46  18484.067    18487.518    18721.892
131  TPM3+F        9196.196     42  18476.391    18479.265    18693.536
132  TPM3+F+I      9196.196     43  18478.391    18481.404    18700.706
133  TPM3+F+G4     9196.244     43  18478.489    18481.502    18700.804
134  TPM3+F+I+G4   9196.747     44  18481.495    18484.650    18708.980
135  TPM3+F+R2     9196.199     44  18480.397    18483.553    18707.882
136  TPM3+F+R3     9196.196     46  18484.392    18487.843    18722.218
