IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    302895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 531 distinct patterns
405 parsimony-informative, 421 singleton sites, 474 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     86.73%
   2  t12    0.00%    passed     81.88%
   3  t6     0.00%    passed     93.91%
   4  t17    0.00%    passed     98.56%
   5  t16    0.00%    passed     88.05%
   6  t2     0.00%    passed     88.42%
   7  t7     0.00%    passed     77.55%
   8  t9     0.00%    passed     60.00%
   9  t1     0.00%    passed     96.58%
  10  t20    0.00%    passed     98.60%
  11  t19    0.00%    passed     75.04%
  12  t3     0.00%    passed     88.87%
  13  t10    0.00%    passed     92.65%
  14  t14    0.00%    passed     83.99%
  15  t15    0.00%    passed     90.70%
  16  t8     0.00%    passed     94.66%
  17  t13    0.00%    passed     94.21%
  18  t4     0.00%    passed     93.98%
  19  t18    0.00%    passed     75.53%
  20  t11    0.00%    passed     74.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8372.239     37  16818.477    16820.705    17009.771
  2  JC+I          8372.239     38  16820.477    16822.828    17016.942
  3  JC+G4         8372.178     38  16820.356    16822.706    17016.820
  4  JC+I+G4       8373.542     39  16825.085    16827.561    17026.720
  5  JC+R2         8372.424     39  16822.848    16825.325    17024.483
  6  JC+R3         8372.315     41  16826.631    16829.368    17038.606
 14  F81+F         8373.239     40  16826.478    16829.083    17033.283
 15  F81+F+I       8373.239     41  16828.478    16831.216    17040.453
 16  F81+F+G4      8373.168     41  16828.337    16831.074    17040.311
 17  F81+F+I+G4    8374.425     42  16832.850    16835.723    17049.995
 18  F81+F+R2      8373.341     42  16830.682    16833.556    17047.827
 19  F81+F+R3      8373.256     44  16834.512    16837.667    17061.997
 27  K2P           8371.736     38  16819.471    16821.822    17015.936
 28  K2P+I         8371.736     39  16821.471    16823.948    17023.106
 29  K2P+G4        8371.675     39  16821.350    16823.826    17022.984
 30  K2P+I+G4      8372.885     40  16825.771    16828.376    17032.575
 31  K2P+R2        8371.818     40  16823.636    16826.241    17030.441
 32  K2P+R3        8371.744     42  16827.488    16830.362    17044.633
 40  HKY+F         8372.775     41  16827.550    16830.288    17039.525
 41  HKY+F+I       8372.775     42  16829.550    16832.424    17046.695
 42  HKY+F+G4      8372.704     42  16829.409    16832.282    17046.554
 43  HKY+F+I+G4    8373.824     43  16833.648    16836.661    17055.963
 44  HKY+F+R2      8372.807     43  16831.615    16834.628    17053.930
 45  HKY+F+R3      8372.749     45  16835.498    16838.799    17068.153
 53  TNe           8371.707     39  16821.414    16823.890    17023.049
 54  TNe+I         8371.707     40  16823.414    16826.019    17030.219
 55  TNe+G4        8371.643     40  16823.286    16825.892    17030.091
 56  TNe+I+G4      8372.720     41  16827.439    16830.177    17039.414
 57  TNe+R2        8371.731     41  16825.462    16828.199    17037.437
 58  TNe+R3        8371.679     43  16829.359    16832.371    17051.674
 66  TN+F          8372.676     42  16829.352    16832.225    17046.497
 67  TN+F+I        8372.676     43  16831.352    16834.364    17053.667
 68  TN+F+G4       8372.598     43  16831.196    16834.209    17053.511
 69  TN+F+I+G4     8373.590     44  16835.180    16838.335    17062.665
