IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    162292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 481 distinct patterns
417 parsimony-informative, 296 singleton sites, 587 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     98.14%
   2  t7     0.00%    passed     77.12%
   3  t18    0.00%    passed     92.64%
   4  t8     0.00%    passed     89.69%
   5  t9     0.00%    passed     99.02%
   6  t2     0.00%    passed     94.86%
   7  t11    0.00%    passed     98.32%
   8  t3     0.00%    passed     89.12%
   9  t13    0.00%    passed     83.46%
  10  t10    0.00%    passed     92.89%
  11  t15    0.00%    passed     99.94%
  12  t6     0.00%    passed     74.41%
  13  t4     0.00%    passed     86.11%
  14  t12    0.00%    passed     98.57%
  15  t1     0.00%    passed     99.01%
  16  t17    0.00%    passed     97.48%
  17  t16    0.00%    passed     99.16%
  18  t20    0.00%    passed     99.16%
  19  t14    0.00%    passed     96.90%
  20  t5     0.00%    passed     97.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7496.959     37  15067.919    15070.147    15259.213
  2  JC+I          7495.676     38  15067.352    15069.702    15263.817
  3  JC+G4         7495.065     38  15066.129    15068.480    15262.594
  4  JC+I+G4       7496.364     39  15070.728    15073.205    15272.363
  5  JC+R2         7495.157     39  15068.313    15070.789    15269.948
  6  JC+R3         7495.130     41  15072.259    15074.997    15284.234
 14  F81+F         7495.717     40  15071.435    15074.040    15278.240
 15  F81+F+I       7494.413     41  15070.826    15073.564    15282.801
 16  F81+F+G4      7493.779     41  15069.558    15072.296    15281.533
 17  F81+F+I+G4    7495.011     42  15074.022    15076.895    15291.167
 18  F81+F+R2      7493.817     42  15071.635    15074.508    15288.780
 19  F81+F+R3      7493.812     44  15075.624    15078.779    15303.109
 27  K2P           7494.346     38  15064.691    15067.042    15261.156
 28  K2P+I         7493.061     39  15064.121    15066.597    15265.756
 29  K2P+G4        7492.445     39  15062.890    15065.366    15264.525
 30  K2P+I+G4      7493.604     40  15067.209    15069.814    15274.014
 31  K2P+R2        7492.462     40  15064.923    15067.528    15271.728
 32  K2P+R3        7492.442     42  15068.885    15071.758    15286.030
 40  HKY+F         7493.071     41  15068.142    15070.880    15280.117
 41  HKY+F+I       7491.758     42  15067.516    15070.390    15284.661
 42  HKY+F+G4      7491.121     42  15066.241    15069.115    15283.386
 43  HKY+F+I+G4    7492.228     43  15070.456    15073.469    15292.771
 44  HKY+F+R2      7491.120     43  15068.241    15071.253    15290.556
 45  HKY+F+R3      7491.109     45  15072.219    15075.520    15304.874
 53  TNe           7494.051     39  15066.101    15068.577    15267.736
 54  TNe+I         7492.719     40  15065.439    15068.044    15272.243
 55  TNe+G4        7492.123     40  15064.245    15066.850    15271.050
 56  TNe+I+G4      7493.129     41  15068.259    15070.996    15280.234
 57  TNe+R2        7492.110     41  15066.220    15068.958    15278.195
 58  TNe+R3        7492.103     43  15070.207    15073.220    15292.522
 66  TN+F          7493.011     42  15070.021    15072.895    15287.166
 67  TN+F+I        7491.680     43  15069.360    15072.372    15291.675
 68  TN+F+G4       7491.053     43  15068.105    15071.118    15290.420
 69  TN+F+I+G4     7492.048     44  15072.096    15075.252    15299.582
