IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    135137 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 660 distinct patterns
430 parsimony-informative, 470 singleton sites, 400 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     88.26%
   2  t2     0.00%    passed     89.28%
   3  t12    0.00%    passed     99.81%
   4  t8     0.00%    passed     76.55%
   5  t14    0.00%    passed     98.92%
   6  t19    0.00%    passed     94.99%
   7  t4     0.00%    passed     90.64%
   8  t13    0.00%    passed     84.98%
   9  t16    0.00%    passed     82.96%
  10  t5     0.00%    passed     74.07%
  11  t18    0.00%    passed     71.41%
  12  t15    0.00%    passed     98.90%
  13  t10    0.00%    passed     64.65%
  14  t3     0.00%    passed     85.10%
  15  t20    0.00%    passed     93.19%
  16  t7     0.00%    passed     86.26%
  17  t17    0.00%    passed     89.26%
  18  t1     0.00%    passed     92.28%
  19  t6     0.00%    passed     97.38%
  20  t9     0.00%    passed     98.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9710.248     37  19494.496    19496.724    19685.790
  2  JC+I          9709.817     38  19495.634    19497.985    19692.099
  3  JC+G4         9709.592     38  19495.185    19497.535    19691.649
  4  JC+I+G4       9710.438     39  19498.876    19501.353    19700.511
  5  JC+R2         9709.754     39  19497.508    19499.984    19699.143
  6  JC+R3         9709.679     41  19501.357    19504.095    19713.332
 14  F81+F         9708.578     40  19497.157    19499.762    19703.962
 15  F81+F+I       9708.186     41  19498.372    19501.110    19710.347
 16  F81+F+G4      9707.947     41  19497.894    19500.632    19709.869
 17  F81+F+I+G4    9708.774     42  19501.549    19504.422    19718.694
 18  F81+F+R2      9708.061     42  19500.123    19502.996    19717.268
 19  F81+F+R3      9708.007     44  19504.014    19507.169    19731.499
 27  K2P           9709.859     38  19495.718    19498.069    19692.183
 28  K2P+I         9709.429     39  19496.859    19499.335    19698.493
 29  K2P+G4        9709.208     39  19496.415    19498.891    19698.050
 30  K2P+I+G4      9709.911     40  19499.822    19502.428    19706.627
 31  K2P+R2        9709.278     40  19498.556    19501.162    19705.361
 32  K2P+R3        9709.242     42  19502.485    19505.359    19719.630
 40  HKY+F         9708.223     41  19498.446    19501.184    19710.421
 41  HKY+F+I       9707.831     42  19499.662    19502.536    19716.807
 42  HKY+F+G4      9707.595     42  19499.190    19502.063    19716.335
 43  HKY+F+I+G4    9708.295     43  19502.590    19505.603    19724.905
 44  HKY+F+R2      9707.650     43  19501.300    19504.312    19723.615
 45  HKY+F+R3      9707.624     45  19505.248    19508.550    19737.904
 53  TNe           9709.756     39  19497.511    19499.987    19699.146
 54  TNe+I         9709.317     40  19498.634    19501.239    19705.439
 55  TNe+G4        9709.106     40  19498.211    19500.817    19705.016
 56  TNe+I+G4      9709.689     41  19501.377    19504.115    19713.352
 57  TNe+R2        9709.140     41  19500.279    19503.017    19712.254
 58  TNe+R3        9709.124     43  19504.248    19507.260    19726.563
 66  TN+F          9708.198     42  19500.396    19503.269    19717.541
 67  TN+F+I        9707.802     43  19501.604    19504.617    19723.919
 68  TN+F+G4       9707.571     43  19501.142    19504.155    19723.457
 69  TN+F+I+G4     9708.170     44  19504.340    19507.495    19731.825
