IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    225745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 560 distinct patterns
400 parsimony-informative, 387 singleton sites, 513 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     76.40%
   2  t16    0.00%    passed     94.99%
   3  t12    0.00%    passed     97.85%
   4  t6     0.00%    passed     96.23%
   5  t14    0.00%    passed     94.38%
   6  t18    0.00%    passed     99.76%
   7  t11    0.00%    passed     78.12%
   8  t17    0.00%    passed     91.09%
   9  t9     0.00%    passed     97.81%
  10  t7     0.00%    passed     99.46%
  11  t8     0.00%    passed     95.22%
  12  t19    0.00%    passed     98.14%
  13  t5     0.00%    passed     98.45%
  14  t2     0.00%    passed     98.21%
  15  t4     0.00%    passed     92.79%
  16  t10    0.00%    passed     99.97%
  17  t20    0.00%    passed     99.42%
  18  t3     0.00%    passed     96.09%
  19  t1     0.00%    passed     94.86%
  20  t13    0.00%    passed     96.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8322.896     37  16719.792    16722.020    16911.086
  2  JC+I          8322.397     38  16720.795    16723.145    16917.260
  3  JC+G4         8322.223     38  16720.446    16722.796    16916.910
  4  JC+I+G4       8323.146     39  16724.292    16726.768    16925.927
  5  JC+R2         8322.387     39  16722.773    16725.250    16924.408
  6  JC+R3         8322.313     41  16726.625    16729.363    16938.600
 14  F81+F         8321.816     40  16723.633    16726.238    16930.437
 15  F81+F+I       8321.314     41  16724.629    16727.367    16936.604
 16  F81+F+G4      8321.160     41  16724.320    16727.057    16936.295
 17  F81+F+I+G4    8321.984     42  16727.969    16730.842    16945.114
 18  F81+F+R2      8321.270     42  16726.539    16729.413    16943.684
 19  F81+F+R3      8321.215     44  16730.430    16733.585    16957.915
 27  K2P           8322.560     38  16721.121    16723.471    16917.585
 28  K2P+I         8322.060     39  16722.120    16724.597    16923.755
 29  K2P+G4        8321.883     39  16721.766    16724.243    16923.401
 30  K2P+I+G4      8322.665     40  16725.330    16727.935    16932.134
 31  K2P+R2        8321.954     40  16723.909    16726.514    16930.714
 32  K2P+R3        8321.919     42  16727.838    16730.712    16944.983
 40  HKY+F         8321.493     41  16724.987    16727.725    16936.962
 41  HKY+F+I       8320.989     42  16725.978    16728.851    16943.123
 42  HKY+F+G4      8320.832     42  16725.664    16728.537    16942.809
 43  HKY+F+I+G4    8321.532     43  16729.064    16732.076    16951.379
 44  HKY+F+R2      8320.882     43  16727.765    16730.778    16950.080
 45  HKY+F+R3      8320.856     45  16731.713    16735.014    16964.368
 53  TNe           8322.271     39  16722.541    16725.017    16924.176
 54  TNe+I         8321.803     40  16723.606    16726.211    16930.411
 55  TNe+G4        8321.610     40  16723.220    16725.825    16930.025
 56  TNe+I+G4      8322.331     41  16726.662    16729.400    16938.637
 57  TNe+R2        8321.650     41  16725.301    16728.038    16937.276
 58  TNe+R3        8321.634     43  16729.268    16732.281    16951.583
 66  TN+F          8321.359     42  16726.719    16729.592    16943.864
 67  TN+F+I        8320.879     43  16727.759    16730.771    16950.074
 68  TN+F+G4       8320.713     43  16727.425    16730.438    16949.740
 69  TN+F+I+G4     8321.347     44  16730.695    16733.850    16958.180
